"","Time","Year","Month","Day","Season","ClimScenario","Lat_COG_10thPercentile","Lat_COG_Mean","Lat_COG_90thPercentile"
"1",1985-03-16,"1985","03","16","Spring","SSP5_85",4639.95624336467,4647.35863456558,4653.98068054148
"2",1985-07-16,"1985","07","16","Summer","SSP5_85",4749.49989146936,4756.80109899542,4765.05101541186
"3",1985-10-16,"1985","10","16","Fall","SSP5_85",4737.46069547676,4744.40659904647,4750.45266616498
"4",1986-03-16,"1986","03","16","Spring","SSP5_85",4645.50340736709,4651.88191079754,4659.77103038227
"5",1986-07-16,"1986","07","16","Summer","SSP5_85",4750.8562115279,4759.26747223228,4766.51503481034
"6",1986-10-16,"1986","10","16","Fall","SSP5_85",4736.96980563275,4744.39750592955,4754.02287012171
"7",1987-03-16,"1987","03","16","Spring","SSP5_85",4643.78044529056,4650.87704770112,4659.71652697146
"8",1987-07-16,"1987","07","16","Summer","SSP5_85",4747.92306503035,4755.29049175424,4763.62315460788
"9",1987-10-16,"1987","10","16","Fall","SSP5_85",4732.51744200601,4738.72534600321,4745.29078849046
"10",1988-03-16,"1988","03","16","Spring","SSP5_85",4639.21941885307,4646.99377218215,4655.03787385601
"11",1988-07-16,"1988","07","16","Summer","SSP5_85",4750.88841302824,4758.1279343034,4764.15618752981
"12",1988-10-16,"1988","10","16","Fall","SSP5_85",4736.46398433061,4744.31329016847,4752.48907406339
"13",1989-03-16,"1989","03","16","Spring","SSP5_85",4640.74856791183,4648.17763974407,4655.31538279999
"14",1989-07-16,"1989","07","16","Summer","SSP5_85",4748.78515896452,4756.34111693209,4763.25354284648
"15",1989-10-16,"1989","10","16","Fall","SSP5_85",4737.93012657069,4746.03964194035,4752.82234580281
"16",1990-03-16,"1990","03","16","Spring","SSP5_85",4639.77394172747,4648.14979536666,4655.78328390688
"17",1990-07-16,"1990","07","16","Summer","SSP5_85",4747.5704946918,4755.01897497022,4762.53197276061
"18",1990-10-16,"1990","10","16","Fall","SSP5_85",4738.45839727203,4743.93012480959,4752.46826345513
"19",1991-03-16,"1991","03","16","Spring","SSP5_85",4641.35366131922,4648.52442438674,4656.10098863422
"20",1991-07-16,"1991","07","16","Summer","SSP5_85",4746.50547691387,4756.0849624087,4763.04232390997
"21",1991-10-16,"1991","10","16","Fall","SSP5_85",4738.52320550357,4746.39022237467,4754.15725884361
"22",1992-03-16,"1992","03","16","Spring","SSP5_85",4641.49755950777,4649.33575995267,4654.60608267898
"23",1992-07-16,"1992","07","16","Summer","SSP5_85",4744.13355856409,4751.18312702452,4758.7820815685
"24",1992-10-16,"1992","10","16","Fall","SSP5_85",4734.76005663352,4743.3375180333,4750.97096195443
"25",1993-03-16,"1993","03","16","Spring","SSP5_85",4645.59168312747,4651.50284566684,4658.81447490435
"26",1993-07-16,"1993","07","16","Summer","SSP5_85",4744.38410866418,4750.93504425613,4758.62904342648
"27",1993-10-16,"1993","10","16","Fall","SSP5_85",4734.83171740154,4742.85929253741,4752.15530860039
"28",1994-03-16,"1994","03","16","Spring","SSP5_85",4642.61208262814,4651.25086179884,4659.17017374831
"29",1994-07-16,"1994","07","16","Summer","SSP5_85",4745.34542559073,4755.56360333828,4763.21469311438
"30",1994-10-16,"1994","10","16","Fall","SSP5_85",4738.12078057744,4744.71335447069,4752.40025970454
"31",1995-03-16,"1995","03","16","Spring","SSP5_85",4642.32141058496,4647.81158063525,4656.01796340886
"32",1995-07-16,"1995","07","16","Summer","SSP5_85",4750.5357439713,4756.97093004424,4764.89917619809
"33",1995-10-16,"1995","10","16","Fall","SSP5_85",4737.62716938696,4745.41036893574,4754.42931205199
"34",1996-03-16,"1996","03","16","Spring","SSP5_85",4642.68656327659,4649.69940621497,4656.98557005914
"35",1996-07-16,"1996","07","16","Summer","SSP5_85",4745.35447486435,4752.73654041346,4760.70262024099
"36",1996-10-16,"1996","10","16","Fall","SSP5_85",4737.67297047953,4744.44893094391,4752.95539947111
"37",1997-03-16,"1997","03","16","Spring","SSP5_85",4643.41907502518,4648.93869901193,4656.46389342033
"38",1997-07-16,"1997","07","16","Summer","SSP5_85",4748.59047950546,4755.73421086899,4762.96652642632
"39",1997-10-16,"1997","10","16","Fall","SSP5_85",4742.37820368913,4750.29564383513,4757.36875509395
"40",1998-03-16,"1998","03","16","Spring","SSP5_85",4647.77329928927,4656.46779901656,4665.29283763823
"41",1998-07-16,"1998","07","16","Summer","SSP5_85",4750.1058492565,4756.7117632881,4764.78465518432
"42",1998-10-16,"1998","10","16","Fall","SSP5_85",4741.64251996163,4749.2016665126,4757.83455109277
"43",1999-03-16,"1999","03","16","Spring","SSP5_85",4646.39888381156,4652.462401662,4660.59913127533
"44",1999-07-16,"1999","07","16","Summer","SSP5_85",4746.62032019337,4753.72795875558,4760.9894776386
"45",1999-10-16,"1999","10","16","Fall","SSP5_85",4741.15771982349,4747.10906424584,4755.63652889156
"46",2000-03-16,"2000","03","16","Spring","SSP5_85",4641.08627433545,4647.95134006931,4654.40975646149
"47",2000-07-16,"2000","07","16","Summer","SSP5_85",4745.40803423823,4753.39332028959,4759.64240260683
"48",2000-10-16,"2000","10","16","Fall","SSP5_85",4738.12520318055,4745.81950663087,4754.35342368021
"49",2001-03-16,"2001","03","16","Spring","SSP5_85",4642.89384422894,4651.52013287825,4659.57030670206
"50",2001-07-16,"2001","07","16","Summer","SSP5_85",4750.73018634986,4758.24449277331,4763.49316064178
"51",2001-10-16,"2001","10","16","Fall","SSP5_85",4740.48858361055,4748.38922284618,4754.8037717559
"52",2002-03-16,"2002","03","16","Spring","SSP5_85",4646.56181298631,4653.23329076741,4659.96809869756
"53",2002-07-16,"2002","07","16","Summer","SSP5_85",4749.33091750584,4757.54822128655,4763.13009746485
"54",2002-10-16,"2002","10","16","Fall","SSP5_85",4740.82503339607,4749.20931492448,4756.17660538034
"55",2003-03-16,"2003","03","16","Spring","SSP5_85",4648.18023607263,4653.55414769151,4661.77611867196
"56",2003-07-16,"2003","07","16","Summer","SSP5_85",4748.18646607232,4756.57758662987,4762.12772348117
"57",2003-10-16,"2003","10","16","Fall","SSP5_85",4730.42176169888,4737.90395882969,4746.00024339107
"58",2004-03-16,"2004","03","16","Spring","SSP5_85",4645.40223695539,4654.93177256005,4661.55266428099
"59",2004-07-16,"2004","07","16","Summer","SSP5_85",4743.50977177788,4752.23056197214,4760.28028314356
"60",2004-10-16,"2004","10","16","Fall","SSP5_85",4738.04938140501,4745.18543660638,4751.61973035577
"61",2005-03-16,"2005","03","16","Spring","SSP5_85",4647.61106400729,4655.37855544812,4661.95898921689
"62",2005-07-16,"2005","07","16","Summer","SSP5_85",4748.44823809717,4755.92821601142,4762.60517386616
"63",2005-10-16,"2005","10","16","Fall","SSP5_85",4732.34037844491,4739.72795968792,4746.69139780197
"64",2006-03-16,"2006","03","16","Spring","SSP5_85",4647.19045969317,4652.0937771575,4659.07869002148
"65",2006-07-16,"2006","07","16","Summer","SSP5_85",4749.87531949181,4757.96354138035,4766.20214565355
"66",2006-10-16,"2006","10","16","Fall","SSP5_85",4741.11627940147,4748.01060007835,4756.11095527375
"67",2007-03-16,"2007","03","16","Spring","SSP5_85",4641.79611969154,4648.2115800597,4656.73117457764
"68",2007-07-16,"2007","07","16","Summer","SSP5_85",4748.58316735876,4756.66309508419,4762.91122585056
"69",2007-10-16,"2007","10","16","Fall","SSP5_85",4742.8841965434,4749.93607444508,4757.07667140628
"70",2008-03-16,"2008","03","16","Spring","SSP5_85",4647.37280245093,4654.66243970067,4660.78661016338
"71",2008-07-16,"2008","07","16","Summer","SSP5_85",4749.32435465647,4758.29953091271,4765.26592668749
"72",2008-10-16,"2008","10","16","Fall","SSP5_85",4742.27640828485,4749.27228042243,4757.09627756835
"73",2009-03-16,"2009","03","16","Spring","SSP5_85",4648.91166719226,4654.83427187826,4663.34090848514
"74",2009-07-16,"2009","07","16","Summer","SSP5_85",4749.76045458157,4760.03540483973,4767.18827156476
"75",2009-10-16,"2009","10","16","Fall","SSP5_85",4742.10597722097,4748.36997891943,4755.46476642746
"76",2010-03-16,"2010","03","16","Spring","SSP5_85",4648.48419962861,4655.73500737612,4661.13370217493
"77",2010-07-16,"2010","07","16","Summer","SSP5_85",4749.72563420765,4756.64716675976,4764.83916264084
"78",2010-10-16,"2010","10","16","Fall","SSP5_85",4737.995155371,4743.92797292716,4750.99679198184
"79",2011-03-16,"2011","03","16","Spring","SSP5_85",4641.89259615501,4647.45630829153,4653.94679519004
"80",2011-07-16,"2011","07","16","Summer","SSP5_85",4748.22075435822,4755.59204453338,4762.57928548948
"81",2011-10-16,"2011","10","16","Fall","SSP5_85",4739.68757593582,4746.30012623483,4754.10771936565
"82",2012-03-16,"2012","03","16","Spring","SSP5_85",4648.03649198847,4657.02900077966,4664.94451161679
"83",2012-07-16,"2012","07","16","Summer","SSP5_85",4750.11238983648,4756.17835828067,4762.88756187884
"84",2012-10-16,"2012","10","16","Fall","SSP5_85",4740.78716245645,4747.6861078355,4755.26528572655
"85",2013-03-16,"2013","03","16","Spring","SSP5_85",4654.9856433884,4662.8480479812,4670.28406145974
"86",2013-07-16,"2013","07","16","Summer","SSP5_85",4749.61036651752,4756.73664922507,4763.32671770838
"87",2013-10-16,"2013","10","16","Fall","SSP5_85",4729.16631006808,4736.71234093737,4743.78064196373
"88",2014-03-16,"2014","03","16","Spring","SSP5_85",4650.10150817592,4656.13523023014,4662.69477024691
"89",2014-07-16,"2014","07","16","Summer","SSP5_85",4751.64313977998,4759.10103146242,4766.82910247556
"90",2014-10-16,"2014","10","16","Fall","SSP5_85",4739.94531574034,4746.36216496861,4754.71567282798
"91",2015-03-16,"2015","03","16","Spring","SSP5_85",4652.76817721056,4660.22985164622,4666.95921480039
"92",2015-07-16,"2015","07","16","Summer","SSP5_85",4751.92059788127,4759.65522521808,4766.4054909899
"93",2015-10-16,"2015","10","16","Fall","SSP5_85",4744.21372415148,4751.5740292905,4759.5609788551
"94",2016-03-16,"2016","03","16","Spring","SSP5_85",4651.30917768395,4658.58362952453,4666.0522957368
"95",2016-07-16,"2016","07","16","Summer","SSP5_85",4752.67978337003,4760.79877535694,4768.23669350235
"96",2016-10-16,"2016","10","16","Fall","SSP5_85",4740.4221563162,4748.09471976942,4756.03651592362
"97",2017-03-16,"2017","03","16","Spring","SSP5_85",4640.7299991557,4659.27441526845,4678.67996632649
"98",2017-07-16,"2017","07","16","Summer","SSP5_85",4743.11312629888,4763.07872535567,4777.25122188026
"99",2017-10-16,"2017","10","16","Fall","SSP5_85",4728.63850176025,4747.03941536882,4766.83185137024
"100",2018-03-16,"2018","03","16","Spring","SSP5_85",4625.52118415027,4659.59239484045,4689.27823667766
"101",2018-07-16,"2018","07","16","Summer","SSP5_85",4731.7369178851,4762.35437802398,4785.71917370659
"102",2018-10-16,"2018","10","16","Fall","SSP5_85",4718.66135956313,4746.75012074793,4777.01706735031
"103",2019-03-16,"2019","03","16","Spring","SSP5_85",4613.44121721266,4658.54769496473,4699.845936892
"104",2019-07-16,"2019","07","16","Summer","SSP5_85",4723.42089349378,4762.84823681496,4795.37074727443
"105",2019-10-16,"2019","10","16","Fall","SSP5_85",4709.15998605644,4746.50342008483,4785.92409937376
"106",2020-03-16,"2020","03","16","Spring","SSP5_85",4599.83069815791,4656.76383504484,4710.53857212369
"107",2020-07-16,"2020","07","16","Summer","SSP5_85",4710.6368000097,4761.9728427571,4805.53334685321
"108",2020-10-16,"2020","10","16","Fall","SSP5_85",4699.01590971162,4743.64286146734,4794.60418761895
"109",2021-03-16,"2021","03","16","Spring","SSP5_85",4589.24012309967,4656.93806656872,4722.69970891273
"110",2021-07-16,"2021","07","16","Summer","SSP5_85",4698.6163484206,4760.71666893086,4815.84055625822
"111",2021-10-16,"2021","10","16","Fall","SSP5_85",4690.7015624804,4744.03765117064,4804.83315273282
"112",2022-03-16,"2022","03","16","Spring","SSP5_85",4573.41140687524,4657.40743948548,4734.46892270622
"113",2022-07-16,"2022","07","16","Summer","SSP5_85",4688.59654233619,4758.95278907034,4827.66262475456
"114",2022-10-16,"2022","10","16","Fall","SSP5_85",4679.66507289482,4743.75058815409,4816.45636187712
"115",2023-03-16,"2023","03","16","Spring","SSP5_85",4565.69189947477,4660.08065072401,4748.92921921129
"116",2023-07-16,"2023","07","16","Summer","SSP5_85",4677.01794605373,4759.02275140405,4838.74826373489
"117",2023-10-16,"2023","10","16","Fall","SSP5_85",4669.35613318507,4742.85024837229,4824.92955335878
"118",2024-03-16,"2024","03","16","Spring","SSP5_85",4565.48812904943,4659.00567986435,4747.81780008404
"119",2024-07-16,"2024","07","16","Summer","SSP5_85",4673.44749667764,4755.52719300786,4840.0761882545
"120",2024-10-16,"2024","10","16","Fall","SSP5_85",4673.71134887788,4746.15719511405,4828.66876934642
"121",2025-03-16,"2025","03","16","Spring","SSP5_85",4568.04067290059,4658.68190573847,4747.363912094
"122",2025-07-16,"2025","07","16","Summer","SSP5_85",4675.16224194085,4756.68667547254,4844.04325559911
"123",2025-10-16,"2025","10","16","Fall","SSP5_85",4673.92777688164,4747.85662159438,4828.15199804628
"124",2026-03-16,"2026","03","16","Spring","SSP5_85",4571.36191586776,4659.80625076097,4749.69794036208
"125",2026-07-16,"2026","07","16","Summer","SSP5_85",4673.57866169493,4757.12111950891,4843.3409020698
"126",2026-10-16,"2026","10","16","Fall","SSP5_85",4674.63700211044,4747.79689798477,4830.47853091266
"127",2027-03-16,"2027","03","16","Spring","SSP5_85",4569.36212125517,4662.23270101805,4752.28897238041
"128",2027-07-16,"2027","07","16","Summer","SSP5_85",4674.41666709107,4755.89536932875,4844.94264392519
"129",2027-10-16,"2027","10","16","Fall","SSP5_85",4675.28659521013,4752.28558501702,4832.64432997817
"130",2028-03-16,"2028","03","16","Spring","SSP5_85",4565.60950123701,4660.83176143911,4750.46151553171
"131",2028-07-16,"2028","07","16","Summer","SSP5_85",4675.76523090673,4755.20234625581,4842.94985353226
"132",2028-10-16,"2028","10","16","Fall","SSP5_85",4672.61157569834,4749.24215443216,4830.89696423929
"133",2029-03-16,"2029","03","16","Spring","SSP5_85",4569.59488437568,4662.90089526085,4756.16270419998
"134",2029-07-16,"2029","07","16","Summer","SSP5_85",4675.45099599387,4758.67238068198,4843.02479807767
"135",2029-10-16,"2029","10","16","Fall","SSP5_85",4673.43471249855,4750.18377259712,4830.03829851376
"136",2030-03-16,"2030","03","16","Spring","SSP5_85",4562.47769603352,4660.85423282329,4754.65317355699
"137",2030-07-16,"2030","07","16","Summer","SSP5_85",4679.1120597683,4758.19001212889,4840.2972240182
"138",2030-10-16,"2030","10","16","Fall","SSP5_85",4672.61225342593,4749.95897281755,4830.90879401119
"139",2031-03-16,"2031","03","16","Spring","SSP5_85",4562.1152456561,4661.5628099595,4757.54377280192
"140",2031-07-16,"2031","07","16","Summer","SSP5_85",4680.87518474041,4760.77971461864,4843.35343390897
"141",2031-10-16,"2031","10","16","Fall","SSP5_85",4672.35286085944,4750.42683470899,4830.27854814205
"142",2032-03-16,"2032","03","16","Spring","SSP5_85",4564.78003701968,4662.73553673626,4760.59189418418
"143",2032-07-16,"2032","07","16","Summer","SSP5_85",4680.06613910889,4761.31129795724,4842.31944465652
"144",2032-10-16,"2032","10","16","Fall","SSP5_85",4670.82991456963,4750.6737316636,4831.48807100551
"145",2033-03-16,"2033","03","16","Spring","SSP5_85",4561.50441240624,4664.66163614418,4760.7760522563
"146",2033-07-16,"2033","07","16","Summer","SSP5_85",4677.98507453504,4760.41358963124,4843.57288599611
"147",2033-10-16,"2033","10","16","Fall","SSP5_85",4673.47319392147,4752.4650165399,4832.27452736083
"148",2034-03-16,"2034","03","16","Spring","SSP5_85",4568.65982003781,4668.08152248567,4763.46753966578
"149",2034-07-16,"2034","07","16","Summer","SSP5_85",4681.30042945701,4764.68193762359,4841.32471371284
"150",2034-10-16,"2034","10","16","Fall","SSP5_85",4674.81514785598,4753.57947459119,4836.14314478027
"151",2035-03-16,"2035","03","16","Spring","SSP5_85",4569.31630925802,4671.61798224703,4765.61787937516
"152",2035-07-16,"2035","07","16","Summer","SSP5_85",4679.28427701838,4768.64027654519,4845.03084087083
"153",2035-10-16,"2035","10","16","Fall","SSP5_85",4676.31725700597,4755.57174526682,4837.54088571064
"154",2036-03-16,"2036","03","16","Spring","SSP5_85",4569.84038920583,4670.00620769291,4762.37261497981
"155",2036-07-16,"2036","07","16","Summer","SSP5_85",4680.85672561194,4767.09265126345,4841.9367580897
"156",2036-10-16,"2036","10","16","Fall","SSP5_85",4677.96135235323,4756.56590136541,4839.92150795062
"157",2037-03-16,"2037","03","16","Spring","SSP5_85",4572.44948524746,4671.06351961437,4764.30548446032
"158",2037-07-16,"2037","07","16","Summer","SSP5_85",4676.94742307456,4768.15750311171,4843.68330225575
"159",2037-10-16,"2037","10","16","Fall","SSP5_85",4675.15248905303,4758.36213314459,4842.22465056168
"160",2038-03-16,"2038","03","16","Spring","SSP5_85",4571.29701237612,4670.86104270048,4762.7009299899
"161",2038-07-16,"2038","07","16","Summer","SSP5_85",4679.22124713541,4768.17292033162,4839.65519564686
"162",2038-10-16,"2038","10","16","Fall","SSP5_85",4676.39997017237,4760.83405810946,4843.22344151189
"163",2039-03-16,"2039","03","16","Spring","SSP5_85",4567.79241522192,4672.77509284354,4765.16611812907
"164",2039-07-16,"2039","07","16","Summer","SSP5_85",4682.67360562056,4769.2810874787,4840.25845389647
"165",2039-10-16,"2039","10","16","Fall","SSP5_85",4680.08560650513,4760.93085343085,4844.49196569969
"166",2040-03-16,"2040","03","16","Spring","SSP5_85",4567.06980345118,4671.68986826558,4761.60368994623
"167",2040-07-16,"2040","07","16","Summer","SSP5_85",4686.95427048875,4768.81107836376,4839.28697781503
"168",2040-10-16,"2040","10","16","Fall","SSP5_85",4675.7978704395,4759.85116009256,4843.25815876886
"169",2041-03-16,"2041","03","16","Spring","SSP5_85",4566.09832376586,4670.04890017066,4759.34110978655
"170",2041-07-16,"2041","07","16","Summer","SSP5_85",4682.19570685494,4766.3955104546,4841.55265563551
"171",2041-10-16,"2041","10","16","Fall","SSP5_85",4672.97111235661,4758.07583138918,4842.06281084386
"172",2042-03-16,"2042","03","16","Spring","SSP5_85",4567.85722795731,4671.26943171601,4759.68126767685
"173",2042-07-16,"2042","07","16","Summer","SSP5_85",4689.48180910079,4767.41542809544,4844.10701866903
"174",2042-10-16,"2042","10","16","Fall","SSP5_85",4671.18332652354,4759.80625055997,4843.11401614888
"175",2043-03-16,"2043","03","16","Spring","SSP5_85",4567.69722262981,4671.322444604,4753.32117733355
"176",2043-07-16,"2043","07","16","Summer","SSP5_85",4686.69976926034,4766.71099170133,4847.05398908664
"177",2043-10-16,"2043","10","16","Fall","SSP5_85",4669.42732656887,4757.66034026075,4840.28993784083
"178",2044-03-16,"2044","03","16","Spring","SSP5_85",4570.84182275495,4672.83907092855,4753.36112651078
"179",2044-07-16,"2044","07","16","Summer","SSP5_85",4689.68868545898,4766.03124529486,4847.55347409044
"180",2044-10-16,"2044","10","16","Fall","SSP5_85",4670.34549510161,4758.38458607965,4839.89035019045
"181",2045-03-16,"2045","03","16","Spring","SSP5_85",4570.72759950798,4674.20650918546,4753.34507041943
"182",2045-07-16,"2045","07","16","Summer","SSP5_85",4689.56860225947,4764.18682544783,4851.30156759762
"183",2045-10-16,"2045","10","16","Fall","SSP5_85",4670.52096204972,4754.16685672903,4836.05683801131
"184",2046-03-16,"2046","03","16","Spring","SSP5_85",4575.22493261439,4671.81636849592,4756.21068589804
"185",2046-07-16,"2046","07","16","Summer","SSP5_85",4690.77988508561,4764.01567522163,4847.23716039856
"186",2046-10-16,"2046","10","16","Fall","SSP5_85",4670.2232521904,4753.62251184113,4833.64608684026
"187",2047-03-16,"2047","03","16","Spring","SSP5_85",4578.38273449103,4673.47961270962,4758.28567703821
"188",2047-07-16,"2047","07","16","Summer","SSP5_85",4690.15948385904,4766.83279122389,4850.24667458766
"189",2047-10-16,"2047","10","16","Fall","SSP5_85",4675.51254999454,4754.30490928226,4832.91300015401
"190",2048-03-16,"2048","03","16","Spring","SSP5_85",4575.55862175373,4673.44963024852,4757.25063406879
"191",2048-07-16,"2048","07","16","Summer","SSP5_85",4693.47561904317,4765.99276682159,4849.55940602384
"192",2048-10-16,"2048","10","16","Fall","SSP5_85",4676.99515166259,4754.90854165127,4832.8012582009
"193",2049-03-16,"2049","03","16","Spring","SSP5_85",4578.08296642354,4672.45551890033,4758.57044188972
"194",2049-07-16,"2049","07","16","Summer","SSP5_85",4690.67854341162,4763.72366240312,4846.59854868127
"195",2049-10-16,"2049","10","16","Fall","SSP5_85",4678.26547541618,4755.43212769415,4833.71017372155
"196",2050-03-16,"2050","03","16","Spring","SSP5_85",4584.20296502541,4676.14673361101,4763.60488355858
"197",2050-07-16,"2050","07","16","Summer","SSP5_85",4691.80425984491,4764.90468747345,4846.43344940621
"198",2050-10-16,"2050","10","16","Fall","SSP5_85",4680.14560566101,4758.03731201384,4835.26493306335
"199",2051-03-16,"2051","03","16","Spring","SSP5_85",4584.57739075492,4676.18377636138,4764.15742540657
"200",2051-07-16,"2051","07","16","Summer","SSP5_85",4691.57767497815,4766.12093627756,4848.34674606211
"201",2051-10-16,"2051","10","16","Fall","SSP5_85",4684.32538373569,4756.3445015611,4833.20105300299
"202",2052-03-16,"2052","03","16","Spring","SSP5_85",4588.46014951604,4677.24320071941,4765.15842827959
"203",2052-07-16,"2052","07","16","Summer","SSP5_85",4692.34553053586,4768.30126703083,4847.01684042598
"204",2052-10-16,"2052","10","16","Fall","SSP5_85",4682.13576067882,4758.74824776022,4837.96777352235
"205",2053-03-16,"2053","03","16","Spring","SSP5_85",4583.17846916346,4679.504284912,4764.28878255703
"206",2053-07-16,"2053","07","16","Summer","SSP5_85",4689.81479276536,4768.36202830344,4850.89037382296
"207",2053-10-16,"2053","10","16","Fall","SSP5_85",4681.4472464157,4758.9147844001,4838.43265898082
"208",2054-03-16,"2054","03","16","Spring","SSP5_85",4584.36318483698,4680.52140178543,4766.62110662089
"209",2054-07-16,"2054","07","16","Summer","SSP5_85",4692.20549830086,4766.30917058253,4849.45195000938
"210",2054-10-16,"2054","10","16","Fall","SSP5_85",4676.62971482517,4759.43583945779,4840.07871158778
"211",2055-03-16,"2055","03","16","Spring","SSP5_85",4579.44209555714,4678.87997969861,4764.62250546817
"212",2055-07-16,"2055","07","16","Summer","SSP5_85",4695.14249626247,4769.29826167164,4850.4659491584
"213",2055-10-16,"2055","10","16","Fall","SSP5_85",4675.50605203589,4760.9193133308,4838.01233369365
"214",2056-03-16,"2056","03","16","Spring","SSP5_85",4579.7489349461,4679.47162544398,4766.89487986596
"215",2056-07-16,"2056","07","16","Summer","SSP5_85",4692.82848368055,4769.19202790656,4849.31090361488
"216",2056-10-16,"2056","10","16","Fall","SSP5_85",4676.47326458382,4758.44952718172,4838.38939874609
"217",2057-03-16,"2057","03","16","Spring","SSP5_85",4578.68375503218,4678.96301297189,4769.34531639646
"218",2057-07-16,"2057","07","16","Summer","SSP5_85",4694.62117315345,4770.00890759859,4850.43989287638
"219",2057-10-16,"2057","10","16","Fall","SSP5_85",4674.75971030347,4757.95849984873,4838.62829977469
"220",2058-03-16,"2058","03","16","Spring","SSP5_85",4578.89898502101,4676.67746757642,4768.23278839821
"221",2058-07-16,"2058","07","16","Summer","SSP5_85",4695.24978192692,4769.48387739276,4851.16887419464
"222",2058-10-16,"2058","10","16","Fall","SSP5_85",4672.35462125731,4756.77825627857,4838.3877101402
"223",2059-03-16,"2059","03","16","Spring","SSP5_85",4579.49595023549,4678.45793444323,4770.93141081831
"224",2059-07-16,"2059","07","16","Summer","SSP5_85",4696.69630459318,4770.31486430167,4849.58101741014
"225",2059-10-16,"2059","10","16","Fall","SSP5_85",4674.08169314289,4757.60590216595,4836.33469141811
"226",2060-03-16,"2060","03","16","Spring","SSP5_85",4582.4064281964,4678.06787315026,4765.79171191872
"227",2060-07-16,"2060","07","16","Summer","SSP5_85",4695.13304150808,4770.26142850919,4848.52696605737
"228",2060-10-16,"2060","10","16","Fall","SSP5_85",4676.68051429269,4759.11212276008,4839.33607824931
"229",2061-03-16,"2061","03","16","Spring","SSP5_85",4577.0537988474,4675.94149735914,4766.84400596365
"230",2061-07-16,"2061","07","16","Summer","SSP5_85",4695.25337020116,4773.72262381785,4850.75938558366
"231",2061-10-16,"2061","10","16","Fall","SSP5_85",4680.67211122101,4761.24131529866,4838.40047213789
