"","Time","Year","Month","Day","Season","ClimScenario","Lat_COG_10thPercentile","Lat_COG_Mean","Lat_COG_90thPercentile"
"232",2062-03-16,"2062","03","16","Spring","SSP5_85",4584.3440518433,4680.52958561411,4770.93322276667
"233",2062-07-16,"2062","07","16","Summer","SSP5_85",4696.51124283154,4773.52749208243,4849.70431951376
"234",2062-10-16,"2062","10","16","Fall","SSP5_85",4680.89474137114,4760.62931719922,4842.15722993342
"235",2063-03-16,"2063","03","16","Spring","SSP5_85",4582.53690230272,4682.34900297301,4771.17155049518
"236",2063-07-16,"2063","07","16","Summer","SSP5_85",4698.58068579826,4773.35373249403,4851.41277878422
"237",2063-10-16,"2063","10","16","Fall","SSP5_85",4681.03484035986,4763.61367429699,4843.44988100712
"238",2064-03-16,"2064","03","16","Spring","SSP5_85",4580.95073114195,4682.51085668673,4771.57955139596
"239",2064-07-16,"2064","07","16","Summer","SSP5_85",4699.79349019627,4774.33485361789,4849.5131705127
"240",2064-10-16,"2064","10","16","Fall","SSP5_85",4686.15802849169,4764.68249822541,4843.1993181944
"241",2065-03-16,"2065","03","16","Spring","SSP5_85",4574.75604840209,4684.97641780539,4771.33875366252
"242",2065-07-16,"2065","07","16","Summer","SSP5_85",4699.1168833042,4776.02789510416,4850.29100979218
"243",2065-10-16,"2065","10","16","Fall","SSP5_85",4684.76515586199,4767.25650090788,4846.10637424107
"244",2066-03-16,"2066","03","16","Spring","SSP5_85",4573.07322020243,4682.50024976356,4770.14985970033
"245",2066-07-16,"2066","07","16","Summer","SSP5_85",4697.40493794139,4777.17692219343,4851.31140694807
"246",2066-10-16,"2066","10","16","Fall","SSP5_85",4685.48312799585,4766.33144313371,4846.0424578978
"247",2067-03-16,"2067","03","16","Spring","SSP5_85",4575.0649156149,4683.6946520281,4773.04823717866
"248",2067-07-16,"2067","07","16","Summer","SSP5_85",4699.22950187612,4777.22285601978,4855.79782898887
"249",2067-10-16,"2067","10","16","Fall","SSP5_85",4685.00859613821,4766.44087706046,4843.58566154582
"250",2068-03-16,"2068","03","16","Spring","SSP5_85",4580.07603999757,4683.70845613687,4773.68904674647
"251",2068-07-16,"2068","07","16","Summer","SSP5_85",4698.66529360004,4775.7930695948,4854.91181584744
"252",2068-10-16,"2068","10","16","Fall","SSP5_85",4682.63908200572,4765.66906457956,4844.64484115264
"253",2069-03-16,"2069","03","16","Spring","SSP5_85",4583.88127476042,4683.11113896679,4772.76562014978
"254",2069-07-16,"2069","07","16","Summer","SSP5_85",4693.74477135957,4774.15925687411,4855.72509531862
"255",2069-10-16,"2069","10","16","Fall","SSP5_85",4683.94574677334,4766.35333180099,4841.9318950184
"256",2070-03-16,"2070","03","16","Spring","SSP5_85",4587.54915831417,4681.90276086248,4772.57047179988
"257",2070-07-16,"2070","07","16","Summer","SSP5_85",4693.22672745169,4775.59487109139,4855.55691309823
"258",2070-10-16,"2070","10","16","Fall","SSP5_85",4685.77031089305,4767.98424453625,4842.66794108585
"259",2071-03-16,"2071","03","16","Spring","SSP5_85",4588.89939108202,4683.06456885305,4769.98876087409
"260",2071-07-16,"2071","07","16","Summer","SSP5_85",4694.96149230729,4775.74748604582,4855.76788834319
"261",2071-10-16,"2071","10","16","Fall","SSP5_85",4681.15640630062,4766.72769052756,4842.49722216075
"262",2072-03-16,"2072","03","16","Spring","SSP5_85",4590.97847703391,4680.7726047291,4769.35544397179
"263",2072-07-16,"2072","07","16","Summer","SSP5_85",4695.3126044573,4774.81565825171,4854.48949262727
"264",2072-10-16,"2072","10","16","Fall","SSP5_85",4681.92501437453,4768.13358189769,4843.4888167648
"265",2073-03-16,"2073","03","16","Spring","SSP5_85",4592.74331226224,4685.44219421513,4771.53599363868
"266",2073-07-16,"2073","07","16","Summer","SSP5_85",4694.94505902026,4775.46800462765,4856.52337755917
"267",2073-10-16,"2073","10","16","Fall","SSP5_85",4685.33215862822,4769.92308632191,4845.70431799562
"268",2074-03-16,"2074","03","16","Spring","SSP5_85",4595.06182554349,4688.16846928224,4773.12477254422
"269",2074-07-16,"2074","07","16","Summer","SSP5_85",4691.71157417034,4775.54858901055,4854.44691229992
"270",2074-10-16,"2074","10","16","Fall","SSP5_85",4683.70181676749,4770.2284102775,4847.5110305504
"271",2075-03-16,"2075","03","16","Spring","SSP5_85",4594.02888435112,4691.3919022688,4772.43208076962
"272",2075-07-16,"2075","07","16","Summer","SSP5_85",4690.35887523417,4777.248084709,4852.68115188785
"273",2075-10-16,"2075","10","16","Fall","SSP5_85",4682.25706238087,4768.27140878047,4848.85130812442
"274",2076-03-16,"2076","03","16","Spring","SSP5_85",4590.98369059336,4691.91652438199,4774.57824138312
"275",2076-07-16,"2076","07","16","Summer","SSP5_85",4691.09000245772,4778.06230815675,4853.1917733317
"276",2076-10-16,"2076","10","16","Fall","SSP5_85",4685.2174491346,4768.61369146968,4849.22206139855
"277",2077-03-16,"2077","03","16","Spring","SSP5_85",4589.95291466243,4693.54493916985,4773.00502002554
"278",2077-07-16,"2077","07","16","Summer","SSP5_85",4694.77771225841,4779.20250291704,4852.36715162894
"279",2077-10-16,"2077","10","16","Fall","SSP5_85",4684.33527546755,4767.3131871007,4847.21954311509
"280",2078-03-16,"2078","03","16","Spring","SSP5_85",4587.96679576152,4693.82624076072,4774.74127506619
"281",2078-07-16,"2078","07","16","Summer","SSP5_85",4695.37499278921,4780.08136936186,4852.91377754757
"282",2078-10-16,"2078","10","16","Fall","SSP5_85",4687.95182336683,4769.88667333424,4849.01955301177
"283",2079-03-16,"2079","03","16","Spring","SSP5_85",4593.54046622105,4697.3925057847,4777.70681607826
"284",2079-07-16,"2079","07","16","Summer","SSP5_85",4696.13096008079,4779.70368778427,4850.36084920485
"285",2079-10-16,"2079","10","16","Fall","SSP5_85",4691.80450046383,4768.16220513653,4847.57750552972
"286",2080-03-16,"2080","03","16","Spring","SSP5_85",4591.75578329078,4692.58429292548,4776.58790371515
"287",2080-07-16,"2080","07","16","Summer","SSP5_85",4699.49975072552,4779.56763185442,4851.80098225448
"288",2080-10-16,"2080","10","16","Fall","SSP5_85",4689.74247984763,4767.09270497354,4849.61781646126
"289",2081-03-16,"2081","03","16","Spring","SSP5_85",4590.34431035536,4691.60088346019,4774.75383705956
"290",2081-07-16,"2081","07","16","Summer","SSP5_85",4704.05528623404,4780.90864276777,4851.29104331913
"291",2081-10-16,"2081","10","16","Fall","SSP5_85",4691.78341888361,4768.15104589913,4850.86405840917
"292",2082-03-16,"2082","03","16","Spring","SSP5_85",4593.53093126886,4691.81117996474,4774.27849481326
"293",2082-07-16,"2082","07","16","Summer","SSP5_85",4706.76002548053,4781.48866301584,4855.11711112876
"294",2082-10-16,"2082","10","16","Fall","SSP5_85",4694.09039751631,4770.20379463647,4848.5820352225
"295",2083-03-16,"2083","03","16","Spring","SSP5_85",4595.45770497342,4691.41511998792,4779.92536262395
"296",2083-07-16,"2083","07","16","Summer","SSP5_85",4708.85986727831,4780.87823791973,4853.35168146011
"297",2083-10-16,"2083","10","16","Fall","SSP5_85",4695.59008983329,4769.6817673461,4848.75716861124
"298",2084-03-16,"2084","03","16","Spring","SSP5_85",4595.86927974122,4690.99438282115,4782.12177092848
"299",2084-07-16,"2084","07","16","Summer","SSP5_85",4706.48282618039,4781.14565661591,4853.25720436264
"300",2084-10-16,"2084","10","16","Fall","SSP5_85",4697.16578837661,4768.07895838343,4847.13958838922
"301",2085-03-16,"2085","03","16","Spring","SSP5_85",4592.11877843613,4689.82209796117,4786.7243010458
"302",2085-07-16,"2085","07","16","Summer","SSP5_85",4704.86683207875,4779.91017183295,4854.29153383763
"303",2085-10-16,"2085","10","16","Fall","SSP5_85",4696.77385436781,4767.33144282225,4845.70563790488
"304",2086-03-16,"2086","03","16","Spring","SSP5_85",4589.8740514177,4690.90164979654,4787.28363671194
"305",2086-07-16,"2086","07","16","Summer","SSP5_85",4705.85581233372,4781.7500344244,4856.74991190289
"306",2086-10-16,"2086","10","16","Fall","SSP5_85",4699.32675550081,4768.79729407697,4849.74061138132
"307",2087-03-16,"2087","03","16","Spring","SSP5_85",4590.01720883756,4691.91067083684,4786.92293377389
"308",2087-07-16,"2087","07","16","Summer","SSP5_85",4704.14067004203,4782.61124597913,4856.15904623475
"309",2087-10-16,"2087","10","16","Fall","SSP5_85",4697.54240785594,4769.84798221592,4845.09801758179
"310",2088-03-16,"2088","03","16","Spring","SSP5_85",4595.53428676743,4691.51566582559,4790.07615017448
"311",2088-07-16,"2088","07","16","Summer","SSP5_85",4702.74746378547,4782.7645230142,4859.33829836399
"312",2088-10-16,"2088","10","16","Fall","SSP5_85",4698.83097468736,4770.01965952614,4844.99197904935
"313",2089-03-16,"2089","03","16","Spring","SSP5_85",4594.0074548251,4693.68511546964,4794.65723800282
"314",2089-07-16,"2089","07","16","Summer","SSP5_85",4699.94414691346,4781.74882264217,4858.26633785743
"315",2089-10-16,"2089","10","16","Fall","SSP5_85",4697.99955639947,4769.00534225027,4844.71988660986
"316",2090-03-16,"2090","03","16","Spring","SSP5_85",4590.3715305766,4692.91867435337,4788.56217884834
"317",2090-07-16,"2090","07","16","Summer","SSP5_85",4699.6785070541,4783.41843432262,4860.01729414201
"318",2090-10-16,"2090","10","16","Fall","SSP5_85",4699.24455993714,4769.60695188793,4847.10470146861
"319",2091-03-16,"2091","03","16","Spring","SSP5_85",4594.72044001429,4693.18405556254,4789.34292716683
"320",2091-07-16,"2091","07","16","Summer","SSP5_85",4698.32211499595,4780.29870215007,4860.45107966732
"321",2091-10-16,"2091","10","16","Fall","SSP5_85",4700.06234810714,4772.65881014601,4850.51879202743
"322",2092-03-16,"2092","03","16","Spring","SSP5_85",4603.85423229693,4695.39856268478,4787.65767943854
"323",2092-07-16,"2092","07","16","Summer","SSP5_85",4696.63968003043,4780.21863058068,4861.11555679683
"324",2092-10-16,"2092","10","16","Fall","SSP5_85",4697.93841356607,4772.71339759506,4848.17247358815
"325",2093-03-16,"2093","03","16","Spring","SSP5_85",4607.54782650971,4697.44831679218,4789.1546768148
"326",2093-07-16,"2093","07","16","Summer","SSP5_85",4697.02263678901,4777.56766904604,4859.65857773718
"327",2093-10-16,"2093","10","16","Fall","SSP5_85",4694.50388818879,4772.58650291143,4846.21314559217
"328",2094-03-16,"2094","03","16","Spring","SSP5_85",4614.04448674069,4702.40673181965,4791.30685354685
"329",2094-07-16,"2094","07","16","Summer","SSP5_85",4699.41669603054,4776.23823870874,4855.73973122272
"330",2094-10-16,"2094","10","16","Fall","SSP5_85",4695.47272906252,4774.26038131061,4849.63754956587
"331",2095-03-16,"2095","03","16","Spring","SSP5_85",4609.99992340828,4704.45228584894,4793.02565113811
"332",2095-07-16,"2095","07","16","Summer","SSP5_85",4704.33593410871,4777.32067095239,4854.03576136649
"333",2095-10-16,"2095","10","16","Fall","SSP5_85",4693.5941444756,4773.84419858297,4853.11064008786
"334",2096-03-16,"2096","03","16","Spring","SSP5_85",4612.72148192638,4701.63584249446,4788.33201537113
"335",2096-07-16,"2096","07","16","Summer","SSP5_85",4708.28866106962,4778.44887870421,4855.09986698241
"336",2096-10-16,"2096","10","16","Fall","SSP5_85",4694.3914865917,4773.72166654131,4856.70313711322
"337",2097-03-16,"2097","03","16","Spring","SSP5_85",4617.8496193737,4706.44836309826,4789.28116049706
"338",2097-07-16,"2097","07","16","Summer","SSP5_85",4709.094115655,4779.38875314196,4854.83093757957
"339",2097-10-16,"2097","10","16","Fall","SSP5_85",4691.56994674566,4773.22811583917,4854.1807070859
"340",2098-03-16,"2098","03","16","Spring","SSP5_85",4616.36062745351,4708.21165756837,4788.95116052132
"341",2098-07-16,"2098","07","16","Summer","SSP5_85",4712.35833794573,4782.06699511393,4855.45897242005
"342",2098-10-16,"2098","10","16","Fall","SSP5_85",4689.39327589888,4772.42786929336,4853.42666010613
"343",2099-03-16,"2099","03","16","Spring","SSP5_85",4614.93833621539,4709.41740178622,4789.32045756649
"344",2099-07-16,"2099","07","16","Summer","SSP5_85",4716.31410350069,4783.52461357799,4854.3590164136
"345",2099-10-16,"2099","10","16","Fall","SSP5_85",4691.08439655652,4772.3261026678,4859.00552671727
"346",2100-03-16,"2100","03","16","Spring","SSP5_85",4615.5265068103,4708.450432073,4788.04806586455
"347",2100-07-16,"2100","07","16","Summer","SSP5_85",4717.95201730169,4787.88796897477,4855.85815657809
"348",2100-10-16,"2100","10","16","Fall","SSP5_85",4693.7440520307,4773.99821383907,4860.33703361343
"349",1985-03-16,"1985","03","16","Spring","SSP1_26",4640.95976880584,4648.15927963497,4654.60224683824
"350",1985-07-16,"1985","07","16","Summer","SSP1_26",4768.97388729036,4775.39021701407,4782.67033635627
"351",1985-10-16,"1985","10","16","Fall","SSP1_26",4751.81152705502,4758.82561027278,4764.57549951546
"352",1986-03-16,"1986","03","16","Spring","SSP1_26",4646.51927546708,4652.51741246232,4660.4202996256
"353",1986-07-16,"1986","07","16","Summer","SSP1_26",4770.44716160413,4777.50586362929,4784.85177118487
"354",1986-10-16,"1986","10","16","Fall","SSP1_26",4750.99738179879,4757.85810072713,4767.42133241866
"355",1987-03-16,"1987","03","16","Spring","SSP1_26",4644.76745936542,4651.79752886398,4660.44480298101
"356",1987-07-16,"1987","07","16","Summer","SSP1_26",4766.62150831447,4774.22627368509,4780.86833723506
"357",1987-10-16,"1987","10","16","Fall","SSP1_26",4746.3920952791,4752.48285491127,4759.39941228868
"358",1988-03-16,"1988","03","16","Spring","SSP1_26",4640.66997268807,4648.54109481396,4656.16684362737
"359",1988-07-16,"1988","07","16","Summer","SSP1_26",4769.9413524251,4776.66937377468,4781.62814323953
"360",1988-10-16,"1988","10","16","Fall","SSP1_26",4750.15073412703,4757.86457646883,4765.77245089218
"361",1989-03-16,"1989","03","16","Spring","SSP1_26",4641.9992352447,4648.87324420463,4656.15369348205
"362",1989-07-16,"1989","07","16","Summer","SSP1_26",4768.16563598516,4774.96616392145,4781.16446692871
"363",1989-10-16,"1989","10","16","Fall","SSP1_26",4752.60328310763,4760.04828573082,4766.92918578856
"364",1990-03-16,"1990","03","16","Spring","SSP1_26",4640.19114791826,4648.80899584289,4656.12550839359
"365",1990-07-16,"1990","07","16","Summer","SSP1_26",4766.23015751142,4772.49708882055,4779.17936310755
"366",1990-10-16,"1990","10","16","Fall","SSP1_26",4752.65980778207,4757.99839105728,4766.46314028118
"367",1991-03-16,"1991","03","16","Spring","SSP1_26",4642.14106183222,4649.15672241644,4656.59792092479
"368",1991-07-16,"1991","07","16","Summer","SSP1_26",4765.23992904051,4774.02281618524,4780.81064174437
"369",1991-10-16,"1991","10","16","Fall","SSP1_26",4753.02193921676,4760.52205588472,4768.25476999083
"370",1992-03-16,"1992","03","16","Spring","SSP1_26",4642.41108039666,4650.34034492826,4655.67705056086
"371",1992-07-16,"1992","07","16","Summer","SSP1_26",4762.76884604643,4769.29729602801,4776.24684970869
"372",1992-10-16,"1992","10","16","Fall","SSP1_26",4748.71279314422,4756.65315230378,4763.92504391403
"373",1993-03-16,"1993","03","16","Spring","SSP1_26",4646.49617766386,4652.41564760311,4659.71916615799
"374",1993-07-16,"1993","07","16","Summer","SSP1_26",4761.95249896252,4768.41546491233,4775.13294783661
"375",1993-10-16,"1993","10","16","Fall","SSP1_26",4748.80804008826,4756.26643167964,4765.59018012024
"376",1994-03-16,"1994","03","16","Spring","SSP1_26",4643.33670994975,4651.99119884991,4659.77345259278
"377",1994-07-16,"1994","07","16","Summer","SSP1_26",4764.05513602781,4773.63226807143,4780.22543761886
"378",1994-10-16,"1994","10","16","Fall","SSP1_26",4752.34419849676,4758.87831530921,4766.37322812194
"379",1995-03-16,"1995","03","16","Spring","SSP1_26",4643.67506421657,4648.95276012121,4657.30159841079
"380",1995-07-16,"1995","07","16","Summer","SSP1_26",4769.46775497148,4776.00341308286,4782.75096380717
"381",1995-10-16,"1995","10","16","Fall","SSP1_26",4752.64594005625,4759.10760748265,4767.9046425436
"382",1996-03-16,"1996","03","16","Spring","SSP1_26",4643.8036056857,4650.87245134199,4658.10067547969
"383",1996-07-16,"1996","07","16","Summer","SSP1_26",4764.44566472023,4771.05208684766,4778.42520892095
"384",1996-10-16,"1996","10","16","Fall","SSP1_26",4751.87675110755,4758.55142489342,4767.06379330483
"385",1997-03-16,"1997","03","16","Spring","SSP1_26",4645.18431964549,4650.46293250019,4657.94415257915
"386",1997-07-16,"1997","07","16","Summer","SSP1_26",4767.48403683489,4773.40522664436,4780.84004802377
"387",1997-10-16,"1997","10","16","Fall","SSP1_26",4756.10249050637,4764.08329079123,4770.79625904437
"388",1998-03-16,"1998","03","16","Spring","SSP1_26",4650.18729996826,4658.2854250521,4666.73459704406
"389",1998-07-16,"1998","07","16","Summer","SSP1_26",4768.92992411529,4774.75007708313,4782.09436578185
"390",1998-10-16,"1998","10","16","Fall","SSP1_26",4755.42342797286,4762.88914960829,4771.3335821
"391",1999-03-16,"1999","03","16","Spring","SSP1_26",4648.13135523975,4653.79679541915,4661.87432358679
"392",1999-07-16,"1999","07","16","Summer","SSP1_26",4765.98226883875,4772.19633843564,4778.77388685267
"393",1999-10-16,"1999","10","16","Fall","SSP1_26",4754.95836746248,4760.41123563174,4769.24143495192
"394",2000-03-16,"2000","03","16","Spring","SSP1_26",4642.85894424428,4649.08790064806,4655.29294338157
"395",2000-07-16,"2000","07","16","Summer","SSP1_26",4764.2084485696,4771.80115364865,4777.14822500895
"396",2000-10-16,"2000","10","16","Fall","SSP1_26",4751.87544086077,4759.80506005026,4768.1935432886
"397",2001-03-16,"2001","03","16","Spring","SSP1_26",4645.09943488605,4653.33844259595,4661.18945309714
"398",2001-07-16,"2001","07","16","Summer","SSP1_26",4769.5147156814,4776.49135414024,4781.59319556405
"399",2001-10-16,"2001","10","16","Fall","SSP1_26",4754.26451548425,4762.36898884193,4768.30894937737
"400",2002-03-16,"2002","03","16","Spring","SSP1_26",4648.59021554681,4654.88498430406,4661.70238530466
"401",2002-07-16,"2002","07","16","Summer","SSP1_26",4768.82350288213,4776.41950411868,4781.86356023574
"402",2002-10-16,"2002","10","16","Fall","SSP1_26",4755.34872412864,4762.95048813086,4769.90472016367
"403",2003-03-16,"2003","03","16","Spring","SSP1_26",4650.17128369434,4655.29179713365,4663.41942933918
"404",2003-07-16,"2003","07","16","Summer","SSP1_26",4767.09926455793,4774.87125327208,4780.46846973261
"405",2003-10-16,"2003","10","16","Fall","SSP1_26",4745.33378736539,4751.84675237709,4760.21384089091
"406",2004-03-16,"2004","03","16","Spring","SSP1_26",4646.91407775935,4656.17773944613,4662.71756963443
"407",2004-07-16,"2004","07","16","Summer","SSP1_26",4762.34660850662,4770.37306272991,4777.784676125
"408",2004-10-16,"2004","10","16","Fall","SSP1_26",4751.65640771977,4758.20358486871,4764.55145432223
"409",2005-03-16,"2005","03","16","Spring","SSP1_26",4649.30347055087,4656.76036410815,4663.19749192206
"410",2005-07-16,"2005","07","16","Summer","SSP1_26",4767.5108745426,4774.02681648507,4779.92172726905
"411",2005-10-16,"2005","10","16","Fall","SSP1_26",4746.97999264974,4753.69973991656,4760.87653602323
"412",2006-03-16,"2006","03","16","Spring","SSP1_26",4649.28322500335,4653.97681840558,4660.83823820621
"413",2006-07-16,"2006","07","16","Summer","SSP1_26",4768.88861952083,4775.48666416245,4783.20598963618
"414",2006-10-16,"2006","10","16","Fall","SSP1_26",4754.56961773228,4761.50425538946,4769.58011518082
"415",2007-03-16,"2007","03","16","Spring","SSP1_26",4643.87156551088,4650.0210100147,4658.35458328624
"416",2007-07-16,"2007","07","16","Summer","SSP1_26",4768.43372728233,4775.73659019237,4781.39272898414
"417",2007-10-16,"2007","10","16","Fall","SSP1_26",4757.21822115783,4763.97246984091,4770.71249621771
"418",2008-03-16,"2008","03","16","Spring","SSP1_26",4649.58075651924,4656.8348745101,4662.82892574613
"419",2008-07-16,"2008","07","16","Summer","SSP1_26",4768.32599933818,4776.12282403004,4782.91538025937
"420",2008-10-16,"2008","10","16","Fall","SSP1_26",4755.7829100176,4762.80841802223,4770.16462901335
"421",2009-03-16,"2009","03","16","Spring","SSP1_26",4651.27070005805,4656.98041543767,4665.1638660802
"422",2009-07-16,"2009","07","16","Summer","SSP1_26",4769.27401238748,4777.61526213467,4785.13354175981
"423",2009-10-16,"2009","10","16","Fall","SSP1_26",4756.42086225256,4762.12238398695,4769.30738283777
"424",2010-03-16,"2010","03","16","Spring","SSP1_26",4650.30727792915,4657.29547671533,4662.73349233282
"425",2010-07-16,"2010","07","16","Summer","SSP1_26",4768.56737121948,4775.00884093298,4782.51240954773
"426",2010-10-16,"2010","10","16","Fall","SSP1_26",4752.29064492854,4757.87144953182,4764.67332337379
"427",2011-03-16,"2011","03","16","Spring","SSP1_26",4643.98460496236,4649.29166916418,4655.41384660036
"428",2011-07-16,"2011","07","16","Summer","SSP1_26",4767.60637101563,4774.13307281504,4780.84374717365
"429",2011-10-16,"2011","10","16","Fall","SSP1_26",4754.44323261775,4760.58538013712,4768.75977055541
"430",2012-03-16,"2012","03","16","Spring","SSP1_26",4650.18231404551,4658.90822300972,4666.71114562185
"431",2012-07-16,"2012","07","16","Summer","SSP1_26",4769.24265883328,4774.75905494533,4780.9676396989
"432",2012-10-16,"2012","10","16","Fall","SSP1_26",4754.70230694691,4761.06532912027,4768.88338722043
"433",2013-03-16,"2013","03","16","Spring","SSP1_26",4657.49492862161,4665.24932482934,4672.49609249548
"434",2013-07-16,"2013","07","16","Summer","SSP1_26",4768.27933839732,4775.52030919002,4781.46241530179
"435",2013-10-16,"2013","10","16","Fall","SSP1_26",4743.82209432966,4751.0603308349,4757.84556620086
"436",2014-03-16,"2014","03","16","Spring","SSP1_26",4653.0349957161,4658.80208551252,4664.89233382245
"437",2014-07-16,"2014","07","16","Summer","SSP1_26",4771.1547004029,4777.52666538266,4784.75068308091
"438",2014-10-16,"2014","10","16","Fall","SSP1_26",4753.66350298473,4759.91049261664,4767.89658476624
"439",2015-03-16,"2015","03","16","Spring","SSP1_26",4655.54611654307,4662.65470357289,4669.04788662513
"440",2015-07-16,"2015","07","16","Summer","SSP1_26",4773.00318221662,4780.20906228099,4786.41166686892
"441",2015-10-16,"2015","10","16","Fall","SSP1_26",4759.13424856025,4766.55534740399,4774.36825590888
"442",2016-03-16,"2016","03","16","Spring","SSP1_26",4655.45371263003,4662.54245492235,4669.78641219488
"443",2016-07-16,"2016","07","16","Summer","SSP1_26",4771.36965009188,4778.85791650965,4785.7162311012
"444",2016-10-16,"2016","10","16","Fall","SSP1_26",4754.94424913,4762.40542171526,4769.96827696169
"445",2017-03-16,"2017","03","16","Spring","SSP1_26",4644.45833186269,4660.14966696205,4677.42707032667
"446",2017-07-16,"2017","07","16","Summer","SSP1_26",4759.45271151515,4777.38185460043,4795.70872239578
"447",2017-10-16,"2017","10","16","Fall","SSP1_26",4744.69494813588,4761.68296187999,4777.25733376002
"448",2018-03-16,"2018","03","16","Spring","SSP1_26",4633.59056263635,4661.02804630406,4689.65306004417
"449",2018-07-16,"2018","07","16","Summer","SSP1_26",4750.83843709388,4776.8797250285,4804.05218459152
"450",2018-10-16,"2018","10","16","Fall","SSP1_26",4738.26701961889,4763.38228792902,4786.935612253
"451",2019-03-16,"2019","03","16","Spring","SSP1_26",4617.8573593819,4661.01917810099,4703.28522068767
"452",2019-07-16,"2019","07","16","Summer","SSP1_26",4739.48285294748,4776.00259912243,4811.1770178589
"453",2019-10-16,"2019","10","16","Fall","SSP1_26",4727.40779775445,4762.17752419973,4797.13632848249
"454",2020-03-16,"2020","03","16","Spring","SSP1_26",4605.8763106269,4658.76370389377,4714.12845700218
"455",2020-07-16,"2020","07","16","Summer","SSP1_26",4727.61166517749,4774.75942517642,4819.42492284192
"456",2020-10-16,"2020","10","16","Fall","SSP1_26",4717.11797834101,4761.11805676954,4806.63128106303
"457",2021-03-16,"2021","03","16","Spring","SSP1_26",4591.57462921823,4657.70832645427,4722.44052866557
"458",2021-07-16,"2021","07","16","Summer","SSP1_26",4716.58831844582,4774.25665983017,4830.17393430924
"459",2021-10-16,"2021","10","16","Fall","SSP1_26",4705.5234436864,4760.15535797621,4814.05801266615
"460",2022-03-16,"2022","03","16","Spring","SSP1_26",4582.12307099096,4658.55036871086,4735.90535139334
"461",2022-07-16,"2022","07","16","Summer","SSP1_26",4707.36924350584,4773.54296175261,4837.05802964308
"462",2022-10-16,"2022","10","16","Fall","SSP1_26",4691.96008686948,4760.53704810543,4826.70926941205
"463",2023-03-16,"2023","03","16","Spring","SSP1_26",4570.97647282142,4658.93291234155,4747.11815940425
