"","Stock","Total","Commercial","Sector","Common Pool","Recreational","Herring Fishery","Scallop Fishery","State Water","Other","Year","Small Mesh","data_type"
"203","GB Haddock",NA,NA,NA,75,NA,286,NA,307,NA,2012,NA,"ACL"
"204","GOM Haddock",958,912,648,5,259,9,NA,15,22,2012,NA,"ACL"
"205","GB Yellowtail Flounder",547.8,368.3,364.1,4.2,NA,NA,156.9,0,22.6,2012,NA,"ACL"
"206","SNE Yellowtail Flounder",936,760,607,153,NA,NA,127,10,40,2012,NA,"ACL"
"207","CC/GOM Yellowtail Flounder",NA,NA,NA,25,NA,NA,NA,35,23,2012,NA,"ACL"
"208","Plaice",NA,NA,NA,55,NA,NA,NA,36,145,2012,NA,"ACL"
"209","Witch Flounder",NA,NA,NA,22,NA,NA,NA,49,66,2012,NA,"ACL"
"210","GB Winter Flounder",NA,NA,NA,20,NA,NA,NA,0,188,2012,NA,"ACL"
"211","GOM Winter Flounder",NA,715,690,25,NA,NA,NA,272,54,2012,NA,"ACL"
"212","SNE/MA Winter Flounder",603,303,NA,303,NA,NA,NA,175,125,2012,NA,"ACL"
"213","Redfish",NA,NA,NA,34,NA,NA,NA,92,369,2012,NA,"ACL"
"214","White Hake",NA,NA,NA,26,NA,NA,NA,73,109,2012,NA,"ACL"
"215","Pollock",NA,NA,NA,82,NA,NA,NA,754,NA,2012,NA,"ACL"
"216","Northern Windowpane",163,129,NA,129,NA,NA,NA,2,33,2012,NA,"ACL"
"217","Southern Windowpane",381,72,NA,72,NA,NA,NA,39,270,2012,NA,"ACL"
"218","Ocean Pout",240,214,NA,214,NA,NA,NA,3,23,2012,NA,"ACL"
"219","Halibut",83,36,NA,36,NA,NA,NA,43,4,2012,NA,"ACL"
"220","Wolffish",77,73,NA,73,NA,NA,NA,1,3,2012,NA,"ACL"
"221","GB cod",NA,NA,NA,32,NA,NA,NA,20,80,2013,NA,"ACL"
"222","GOM cod",NA,NA,812,18,486,NA,NA,103,51,2013,NA,"ACL"
"223","GB Haddock",NA,NA,NA,85,NA,273,NA,293,NA,2013,NA,"ACL"
"224","GOM Haddock",274,261,185,2,74,3,NA,4,6,2013,NA,"ACL"
"225","GB Yellowtail Flounder",208.5,154.5,152.6,1.9,NA,NA,41.5,NA,4.3,2013,4,"ACL"
"226","SNE Yellowtail Flounder",665,585.7,487.5,98.2,NA,NA,43.6,7,28,2013,NA,"ACL"
"227","CC/GOM Yellowtail Flounder",523,479,466,13,NA,NA,NA,33,11,2013,NA,"ACL"
"228","Plaice",NA,NA,NA,25,NA,NA,NA,31,31,2013,NA,"ACL"
"229","Witch Flounder",751,610,599,11,NA,NA,NA,23,117,2013,NA,"ACL"
"230","GB Winter Flounder",NA,NA,NA,22,NA,NA,NA,NA,113,2013,NA,"ACL"
"231","GOM Winter Flounder",NA,715,688,26,NA,NA,NA,272,54,2013,NA,"ACL"
"232","SNE/MA Winter Flounder",NA,NA,NA,136,NA,NA,NA,235,168,2013,NA,"ACL"
"233","Redfish",NA,NA,NA,40,NA,NA,NA,110,220,2013,NA,"ACL"
"234","White Hake",NA,NA,NA,27,NA,NA,NA,42,84,2013,NA,"ACL"
"235","Pollock",NA,NA,NA,91,NA,NA,NA,936,NA,2013,NA,"ACL"
"236","Northern Windowpane",144,98,NA,98,NA,NA,NA,2,44,2013,NA,"ACL"
"237","Southern Windowpane",527,102,NA,102,NA,NA,183,55,186,2013,NA,"ACL"
"238","Ocean Pout",220,197,NA,197,NA,NA,NA,2,21,2013,NA,"ACL"
"239","Halibut",96,52,NA,52,NA,NA,NA,40,5,2013,NA,"ACL"
"240","Wolffish",65,62,NA,62,NA,NA,NA,1,3,2013,NA,"ACL"
"241","GB cod",NA,NA,NA,33,NA,NA,NA,20,78,2014,NA,"ACL"
"242","GOM cod",NA,NA,811,19,486,NA,NA,103,51,2014,NA,"ACL"
"243","GB Haddock",NA,NA,NA,119,NA,162,NA,192,769,2014,NA,"ACL"
"244","GOM Haddock",641,609,432,4,173,6,NA,10,15,2014,NA,"ACL"
"245","GB Yellowtail Flounder",318.1,254.5,250.6,3.9,NA,NA,50.9,NA,6.6,2014,6.1,"ACL"
"246","SNE Yellowtail Flounder",665,564,462,102,NA,NA,66,7,28,2014,NA,"ACL"
"247","CC/GOM Yellowtail Flounder",523,479,463,16,NA,NA,NA,33,11,2014,NA,"ACL"
"248","Plaice",NA,NA,NA,26,NA,NA,NA,30,30,2014,NA,"ACL"
"249","Witch Flounder",751,610,598,12,NA,NA,NA,23,117,2014,NA,"ACL"
"250","GB Winter Flounder",NA,NA,NA,29,NA,NA,NA,NA,108,2014,NA,"ACL"
"251","GOM Winter Flounder",NA,715,683,32,NA,NA,NA,272,54,2014,NA,"ACL"
"252","SNE/MA Winter Flounder",NA,NA,NA,147,NA,NA,NA,235,168,2014,NA,"ACL"
"253","Redfish",NA,NA,NA,44,NA,NA,NA,115,229,2014,NA,"ACL"
"254","White Hake",NA,NA,NA,30,NA,NA,NA,46,93,2014,NA,"ACL"
"255","Pollock",NA,NA,NA,85,NA,NA,NA,960,NA,2014,NA,"ACL"
"256","Northern Windowpane",144,98,NA,98,NA,NA,NA,2,44,2014,NA,"ACL"
"257","Southern Windowpane",527,102,NA,102,NA,NA,183,55,186,2014,NA,"ACL"
"258","Ocean Pout",220,197,NA,197,NA,NA,NA,2,21,2014,NA,"ACL"
"259","Halibut",106,57,NA,57,NA,NA,NA,44,5,2014,NA,"ACL"
"260","Wolffish",65,62,NA,62,NA,NA,NA,1,3,2014,NA,"ACL"
"261","GB Cod",NA,NA,NA,37,NA,NA,NA,20,79,2015,NA,"ACL"
"262","GOM Cod",366,328,201,6,121,NA,NA,26,13,2015,NA,"ACL"
"263","GB Haddock",NA,NA,NA,193,NA,227,NA,244,975,2015,NA,"ACL"
"264","GOM Haddock",NA,NA,946,12,372,14,NA,11,21,2015,NA,"ACL"
"265","GB Yellowtail Flounder",240,202.9,199,3.9,NA,NA,30.1,NA,2,2015,5,"ACL"
"266","SNE Yellowtail Flounder",666,579,460,119,NA,NA,44,14,28,2015,NA,"ACL"
"267","CC/GOM Yellowtail Flounder",524,458,437,21,NA,NA,NA,38,27,2015,NA,"ACL"
"268","Plaice",NA,NA,NA,27,NA,NA,NA,31,31,2015,NA,"ACL"
"269","Witch Flounder",751,610,596,14,NA,NA,NA,23,117,2015,NA,"ACL"
"270","GB Winter Flounder",NA,NA,NA,18,NA,NA,NA,NA,60,2015,NA,"ACL"
"271","GOM Winter Flounder",489,392,371,21,NA,NA,NA,87,10,2015,NA,"ACL"
"272","SNE/MA Winter Flounder",NA,NA,NA,159,NA,NA,NA,117,184,2015,NA,"ACL"
"273","Redfish",NA,NA,NA,64,NA,NA,NA,120,239,2015,NA,"ACL"
"274","White Hake",NA,NA,NA,32,NA,NA,NA,47,94,2015,NA,"ACL"
"275","Pollock",NA,NA,NA,86,NA,NA,NA,996,NA,2015,NA,"ACL"
"276","Northern Windowpane",144,98,NA,98,NA,NA,NA,2,44,2015,NA,"ACL"
"277","Southern Windowpane",527,102,NA,102,NA,NA,183,55,186,2015,NA,"ACL"
"278","Ocean Pout",220,195,NA,195,NA,NA,NA,2,24,2015,NA,"ACL"
"279","Halibut",97,64,NA,64,NA,NA,NA,30,3,2015,NA,"ACL"
"280","Wolffish",65,62,NA,62,NA,NA,NA,1,3,2015,NA,"ACL"
"281","GB Cod",730,608,597,11,NA,NA,NA,23,99,2016,NA,"ACL"
"282","GOM Cod",473,437,271,9,157,NA,NA,27,10,2016,NA,"ACL"
"283","GB Haddock",NA,NA,NA,339,NA,512,NA,561,561,2016,NA,"ACL"
"284","GOM Haddock",NA,NA,NA,26,928,34,NA,26,26,2016,NA,"ACL"
"285","GB Yellowtail Flounder",261,250.8,247.1,3.7,NA,NA,2.2,NA,3,2016,5,"ACL"
"286","SNE Yellowtail Flounder",256,204,169,35,NA,NA,17,5,29,2016,NA,"ACL"
"287","CC/GOM Yellowtail Flounder",409,341,327,14,NA,NA,NA,43,26,2016,NA,"ACL"
"288","Plaice",NA,NA,NA,20,NA,NA,NA,26,26,2016,NA,"ACL"
"289","Witch Flounder",441,370,362,8,NA,NA,NA,12,59,2016,NA,"ACL"
"290","GB Winter Flounder",650,590,585,5,NA,NA,NA,NA,60,2016,NA,"ACL"
"291","GOM Winter Flounder",776,639,607,32,NA,NA,NA,122,16,2016,NA,"ACL"
"292","SNE/MA Winter Flounder",749,585,523,62,NA,NA,NA,70,94,2016,NA,"ACL"
"293","Redfish",NA,NA,NA,52,NA,NA,NA,103,207,2016,NA,"ACL"
"294","White Hake",NA,NA,NA,26,NA,NA,NA,38,75,2016,NA,"ACL"
"295","Pollock",NA,NA,NA,113,NA,NA,NA,NA,NA,2016,NA,"ACL"
"296","Northern Windowpane",177,66,NA,66,NA,NA,NA,2,109,2016,NA,"ACL"
"297","Southern Windowpane",599,104,NA,104,NA,NA,209,37,249,2016,NA,"ACL"
"298","Ocean Pout",155,137,NA,137,NA,NA,NA,2,17,2016,NA,"ACL"
"299","Halibut",119,91,NA,91,NA,NA,NA,25,4,2016,NA,"ACL"
"300","Wolffish",77,72,NA,72,NA,NA,NA,1,3,2016,NA,"ACL"
"301","GB Cod",637,531,521,7,NA,NA,NA,20,86,2017,NA,"ACL"
"302","GOM Cod",473,437,271,9,157,NA,NA,27,10,2017,NA,"ACL"
"303","GB Haddock",NA,NA,NA,367,NA,801,NA,574,574,2017,NA,"ACL"
"304","GOM Haddock",NA,NA,NA,33,NA,42,NA,33,33,2017,NA,"ACL"
"305","GB Yellowtail Flounder",201,163,160,2,NA,NA,32,NA,2.1,2017,4,"ACL"
"306","SNE Yellowtail Flounder",256,217,176,42,NA,NA,4,5,29,2017,NA,"ACL"
"307","CC/GOM Yellowtail Flounder",409,341,326,15,NA,NA,NA,43,26,2017,NA,"ACL"
"308","Plaice",NA,NA,NA,23,NA,NA,NA,27,27,2017,NA,"ACL"
"309","Witch Flounder",839,734,718,16,NA,NA,NA,35,70,2017,NA,"ACL"
"310","GB Winter Flounder",683,620,615,5,NA,NA,NA,NA,63,2017,NA,"ACL"
"311","GOM Winter Flounder",776,639,607,32,NA,NA,NA,122,16,2017,NA,"ACL"
"312","SNE/MA Winter Flounder",749,585,515,70,NA,NA,NA,70,94,2017,NA,"ACL"
"313","Redfish",NA,NA,NA,56,NA,NA,NA,111,221,2017,NA,"ACL"
"314","White Hake",NA,NA,NA,27,NA,NA,NA,36,73,2017,NA,"ACL"
"315","Pollock",NA,NA,NA,113,NA,NA,NA,NA,NA,2017,NA,"ACL"
"316","Northern Windowpane",170,129,NA,129,NA,NA,36,2,4,2017,NA,"ACL"
"317","Southern Windowpane",599,104,NA,104,NA,NA,209,37,249,2017,NA,"ACL"
"318","Ocean Pout",155,130,NA,130,NA,NA,NA,2,23,2017,NA,"ACL"
"319","Halibut",119,91,NA,91,NA,NA,NA,25,4,2017,NA,"ACL"
"320","Wolffish",77,72,NA,72,NA,NA,NA,1,3,2017,NA,"ACL"
"321","GB cod",83.7,82.5,83.2,65.6,NA,NA,NA,73,112.8,2010,NA,"CtoACL"
"322","GOM cod",71,75.9,83.6,94.2,61.9,NA,NA,33.6,20.4,2010,NA,"CtoACL"
"323","GB Haddock",20,20.6,20.5,36.3,NA,82.3,NA,0.3,7.3,2010,NA,"CtoACL"
"324","GOM Haddock",65.5,67.4,46.4,27.4,122.3,25.5,NA,94.6,4.4,2010,NA,"CtoACL"
"325","GB Yellowtail Flounder",79.3,92.1,92,93.1,NA,NA,12.1,NA,66.2,2010,NA,"CtoACL"
"326","SNE Yellowtail Flounder",67,55.4,64.9,25.9,NA,NA,83.7,134.4,115.5,2010,NA,"CtoACL"
"327","CC/GOM Yellowtail Flounder",81.7,76.6,76.8,73.8,NA,NA,NA,368.6,118.7,2010,NA,"CtoACL"
"328","Plaice",53.5,53.9,54.7,32.8,NA,NA,NA,78.3,36.7,2010,NA,"CtoACL"
"329","Witch Flounder",92.6,85.1,84.1,119.9,NA,NA,NA,261.2,220.2,2010,NA,"CtoACL"
"330","GB Winter Flounder",78.3,75.1,75.8,30.3,NA,NA,NA,NA,136,2010,NA,"CtoACL"
"331","GOM Winter Flounder",83.8,67.2,60.7,101.6,NA,NA,NA,107.1,192.9,2010,NA,"CtoACL"
"332","SNE Winter Flounder",61.2,9.1,NA,NA,NA,NA,NA,341.4,443.1,2010,NA,"CtoACL"
"333","Redfish",30,31.4,31.7,8.8,NA,NA,NA,13.9,1.7,2010,NA,"CtoACL"
"334","White Hake",86.9,88.4,88.4,86.6,NA,NA,NA,90.2,52.8,2010,NA,"CtoACL"
"335","Pollock",39.8,33.8,33.7,40.3,NA,NA,NA,89.2,73.3,2010,NA,"CtoACL"
"336","Northern Windowpane",101,139.5,NA,NA,NA,NA,NA,0.4,18.6,2010,NA,"CtoACL"
"337","Southern Windowpane",237.7,47.8,NA,NA,NA,NA,NA,NA,623.6,2010,NA,"CtoACL"
"338","Ocean Pout",40.5,27.3,NA,NA,NA,NA,NA,1.1,337.4,2010,NA,"CtoACL"
"339","Halibut",52.5,92.8,NA,NA,NA,NA,NA,18.2,45.9,2010,NA,"CtoACL"
"340","Wolffish",29.2,30.7,NA,NA,NA,NA,NA,2.7,2.7,2010,NA,"CtoACL"
"341","GB cod",68,68.8,68.9,66.1,NA,NA,NA,81.1,47.2,2011,NA,"CtoACL"
"342","GOM cod",69.2,74.1,83.4,89.9,58.1,NA,NA,36.3,9.6,2011,NA,"CtoACL"
"343","GB Haddock",1.3,NA,0,6.3,NA,32,NA,1.1,22.3,2011,NA,"CtoACL"
"344","GOM Haddock",57.7,59.4,52.6,24.3,77.4,1.7,NA,54.6,24.1,2011,NA,"CtoACL"
"345","GB Yellowtail Flounder",78.9,86.7,88.1,10.1,NA,NA,41.8,NA,59.1,2011,NA,"CtoACL"
"346","SNE Yellowtail Flounder",76.7,67.3,84.3,10.2,NA,NA,135.2,15.6,98.9,2011,NA,"CtoACL"
"347","CC/GOM Yellowtail Flounder",78.9,78.3,79.4,42.1,NA,NA,NA,384.8,19.3,2011,NA,"CtoACL"
"348","Plaice",42.3,43.8,44.7,6.4,NA,NA,NA,35.5,9.1,2011,NA,"CtoACL"
"349","Witch Flounder",84.8,74.1,75.3,16.8,NA,NA,NA,161,302.5,2011,NA,"CtoACL"
"350","GB Winter Flounder",85.1,86.9,87.4,8.2,NA,NA,NA,NA,53.5,2011,NA,"CtoACL"
"351","GOM Winter Flounder",52.4,45,46.5,16.5,NA,NA,NA,69.5,41.3,2011,NA,"CtoACL"
"352","SNE/MA Winter Flounder",35.5,12.9,NA,NA,NA,NA,NA,55.6,366.4,2011,NA,"CtoACL"
"353","Redfish",25.7,26.9,27,9.9,NA,NA,NA,4.3,3.1,2011,NA,"CtoACL"
"354","White Hake",88.9,93.5,93.9,50.4,NA,NA,NA,7.9,3.3,2011,NA,"CtoACL"
"355","Pollock",46.1,43,42.8,66.6,NA,NA,NA,90.3,52.4,2011,NA,"CtoACL"
"356","Northern Windowpane",118.8,142.2,NA,NA,NA,NA,NA,0.5,71,2011,NA,"CtoACL"
"357","Southern Windowpane",224,72.4,NA,NA,NA,NA,NA,829.1,544.9,2011,NA,"CtoACL"
"358","Ocean Pout",35.7,25.4,NA,NA,NA,NA,NA,0,268.5,2011,NA,"CtoACL"
"359","Halibut",68.6,129.1,NA,NA,NA,NA,NA,18.1,61.6,2011,NA,"CtoACL"
"360","Wolffish",42.8,45.1,NA,NA,NA,NA,NA,0,2.4,2011,NA,"CtoACL"
"361","GB cod",26.9,26.1,26,35.4,NA,NA,NA,42.2,39.7,2012,NA,"CtoACL"
"362","GOM cod",58.3,60.4,47.4,37.3,74.2,NA,NA,17.6,6.9,2012,NA,"CtoACL"
"363","GB Haddock",1.1,0,NA,0.6,NA,100.9,NA,4.6,2,2012,NA,"CtoACL"
"364","GOM Haddock",47.3,49.3,25.9,18.6,108.4,0.6,NA,11.1,7.1,2012,NA,"CtoACL"
"365","GB Yellowtail Flounder",70.3,58.5,59.1,6.1,NA,NA,104.5,NA,23.9,2012,NA,"CtoACL"
"366","SNE Yellowtail Flounder",59.3,55.8,63.7,24.4,NA,NA,42.5,120.2,161.5,2012,NA,"CtoACL"
"367","CC/GOM Yellowtail Flounder",83.5,82.9,84.7,13,NA,NA,NA,96.4,91,2012,NA,"CtoACL"
"368","Plaice",38.8,39.7,40.3,6.1,NA,NA,NA,42.5,15.7,2012,NA,"CtoACL"
"369","Witch Flounder",67.4,59.6,60.3,10.5,NA,NA,NA,57.5,246.2,2012,NA,"CtoACL"
"370","GB Winter Flounder",53.4,52.6,52.9,3.9,NA,NA,NA,NA,67,2012,NA,"CtoACL"
"371","GOM Winter Flounder",28.1,32,32.9,7.8,NA,NA,NA,22.1,4.9,2012,NA,"CtoACL"
"372","SNE/MA Winter Flounder",52.4,35,NA,NA,NA,NA,NA,33.7,120.8,2012,NA,"CtoACL"
"373","Redfish",42.1,44.2,44.3,16.6,NA,NA,NA,14.5,0.8,2012,NA,"CtoACL"
"374","White Hake",67.2,70.5,70.3,91.6,NA,NA,NA,3.8,11,2012,NA,"CtoACL"
"375","Pollock",45.5,40.3,40,82.7,NA,NA,NA,70.6,80.1,2012,NA,"CtoACL"
"376","Northern Windowpane",128.2,100.5,NA,NA,NA,NA,NA,115.9,233.2,2012,NA,"CtoACL"
"377","Southern Windowpane",136.7,147.9,NA,NA,NA,NA,NA,88.3,140.7,2012,NA,"CtoACL"
"378","Ocean Pout",22.2,18.3,NA,NA,NA,NA,NA,38.5,56.3,2012,NA,"CtoACL"
"379","Halibut",91.2,168.7,NA,NA,NA,NA,NA,30.8,42.2,2012,NA,"CtoACL"
"380","Wolffish",42,41.3,NA,NA,NA,NA,NA,99.2,40.6,2012,NA,"CtoACL"
"381","GB Cod",84.8,87,86.8,101,NA,NA,NA,46,42.8,2013,NA,"CtoACL"
"382","GOM cod",96.5,104.9,90.2,48.9,131.5,NA,NA,34.7,5.7,2013,NA,"CtoACL"
"383","GB Haddock",11.9,11.4,11.4,0.5,NA,106.2,NA,2.1,4.8,2013,NA,"CtoACL"
"384","GOM Haddock",147.9,154.4,91.2,108.9,312.2,NA,NA,30.4,25.3,2013,NA,"CtoACL"
"385","GB Yellowtail Flounder",44.7,36.1,36.5,0.4,NA,NA,90.3,NA,0.6,2013,63.7,"CtoACL"
"386","SNE Yellowtail Flounder",70.1,63.7,57.8,93.1,NA,NA,111.4,206.5,106.3,2013,NA,"CtoACL"
"387","CC/GOM Yellowtail Flounder",86.7,79.4,80.9,31.5,NA,NA,NA,130.2,271.3,2013,NA,"CtoACL"
"388","Plaice",97.5,98.3,99.8,14.3,NA,NA,NA,63,95.7,2013,NA,"CtoACL"
"389","Witch Flounder",99.2,105.3,106.6,30.6,NA,NA,NA,115.5,64.5,2013,NA,"CtoACL"
"390","GB Winter Flounder",48.4,48.8,49.1,0,NA,NA,NA,NA,36.5,2013,NA,"CtoACL"
"391","GOM Winter Flounder",23.6,23.7,24.4,6.6,NA,NA,NA,24.8,16.5,2013,NA,"CtoACL"
"392","SNE/MA Winter Flounder",63.6,65.2,62.4,87,NA,NA,NA,23.7,108.1,2013,NA,"CtoACL"
"393","Redfish",38.5,39.5,39.6,10.9,NA,NA,NA,17.3,1.8,2013,NA,"CtoACL"
"394","White Hake",51.7,53.1,53.4,21.6,NA,NA,NA,5.5,9.9,2013,NA,"CtoACL"
"395","Pollock",47.1,38.1,38.1,40.2,NA,NA,NA,104.9,103.7,2013,NA,"CtoACL"
"396","Northern Windowpane",195,242.4,NA,NA,NA,NA,NA,62.2,95,2013,NA,"CtoACL"
"397","Southern Windowpane",105.3,113.7,NA,NA,NA,NA,70.5,67.9,146.4,2013,NA,"CtoACL"
"398","Ocean Pout",26.9,16.9,NA,NA,NA,NA,NA,62.6,116.4,2013,NA,"CtoACL"
"399","Halibut",82.1,105.2,NA,NA,NA,NA,NA,57.5,31,2013,NA,"CtoACL"
"400","Wolffish",29.3,27.6,NA,NA,NA,NA,NA,185,26.3,2013,NA,"CtoACL"
"401","GB Cod",81.1,78.4,78.6,65.8,NA,NA,NA,99.5,138.5,2014,NA,"CtoACL"
"402","GOM cod",94.9,97.8,80.5,57.1,128.3,NA,NA,37.1,136.5,2014,NA,"CtoACL"
"403","GB Haddock",34.8,31.7,32,0.7,NA,70.1,NA,4.2,103.1,2014,NA,"CtoACL"
"404","GOM Haddock",159,161.5,75,21.6,380.7,NA,NA,47.9,207.7,2014,NA,"CtoACL"
"405","GB Yellowtail Flounder",38.6,24.5,24.9,1.4,NA,NA,116.4,NA,0.2,2014,18.1,"CtoACL"
"406","SNE Yellowtail Flounder",74.7,71,67.7,85.7,NA,NA,98.2,8.9,111.7,2014,NA,"CtoACL"
"407","CC/GOM Yellowtail Flounder",64.1,52.3,53.9,6.3,NA,NA,NA,139.2,354.6,2014,NA,"CtoACL"
"408","Plaice",93.1,94.1,95.3,31.3,NA,NA,NA,57.9,78.6,2014,NA,"CtoACL"
"409","Witch Flounder",83.1,84.5,86,9.6,NA,NA,NA,162.8,60,2014,NA,"CtoACL"
"410","GB Winter Flounder",34.2,34,34.2,0.1,NA,NA,NA,NA,40.6,2014,NA,"CtoACL"
