"YEAR","T","DOWN_T","TANOM","TANOM_STD"
1901,16.3017578125,9.47499371002911,-0.0671920776349992,9.5421857876641
1902,16.51238250732,9.68561840484911,0.143432617185002,9.5421857876641
1903,16.10972213745,9.2829580349791,-0.259227752685,9.5421857876641
1904,16.03429985046,9.2075357479891,-0.334650039675001,9.5421857876641
1905,16.41921234131,9.59244823883911,0.0502624511750014,9.5421857876641
1906,16.22394943237,9.3971853298991,-0.145000457765001,9.5421857876641
1907,16.19857025146,9.37180614898911,-0.170379638674998,9.5421857876641
1908,16.47157478333,9.6448106808591,0.102624893194999,9.5421857876641
1909,16.25869941711,9.43193531463911,-0.110250473024998,9.5421857876641
1910,15.74261283875,8.91584873627911,-0.626337051384999,9.5421857876641
1911,16.20085716248,9.3740930600091,-0.168092727655001,9.5421857876641
1912,16.02757263184,9.2008085293691,-0.341377258295001,9.5421857876641
1913,16.11604690552,9.28928280304911,-0.252902984614998,9.5421857876641
1914,16.11236953735,9.2856054348791,-0.256580352785001,9.5421857876641
1915,16.68037986755,9.8536157650791,0.311429977414999,9.5421857876641
1916,16.1206035614,9.2938394589291,-0.248346328735,9.5421857876641
1917,16.37424659729,9.54748249481911,0.00529670715500075,9.5421857876641
1918,16.4584941864,9.6317300839291,0.0895442962650002,9.5421857876641
1919,16.39509773254,9.5683336300691,0.026147842404999,9.5421857876641
1920,16.5657787323,9.73901462982911,0.196828842165001,9.5421857876641
1921,16.21649169922,9.38972759674911,-0.152458190914999,9.5421857876641
1922,16.36949920654,9.5427351040691,0.000549316404999445,9.5421857876641
1923,16.33476638794,9.50800228546911,-0.034183502194999,9.5421857876641
1924,16.24180793762,9.4150438351491,-0.127141952515,9.5421857876641
1925,16.19172477722,9.3649606747491,-0.177225112915,9.5421857876641
1926,16.11598587036,9.2892217678891,-0.252964019775,9.5421857876641
1927,16.10563087463,9.2788667721591,-0.263319015505001,9.5421857876641
1928,16.28088378906,9.4541196865891,-0.0880661010750003,9.5421857876641
1929,15.78823375702,8.96146965454911,-0.580716133114999,9.5421857876641
1930,16.13582420349,9.3090601010191,-0.233125686645,9.5421857876641
1931,16.47746276855,9.65069866607911,0.108512878415002,9.5421857876641
1932,16.36840057373,9.54163647125911,-0.000549316404999445,9.5421857876641
1933,16.53204727173,9.70528316925911,0.163097381595001,9.5421857876641
1934,16.38289260864,9.5561285061691,0.0139427185049996,9.5421857876641
1935,16.26077651978,9.4340124173091,-0.108173370355001,9.5421857876641
1936,16.48624229431,9.6594781918391,0.117292404175,9.5421857876641
1937,16.37841415405,9.5516500515791,0.00946426391499955,9.5421857876641
1938,16.26134109497,9.4345769924991,-0.107608795165,9.5421857876641
1939,16.07251930237,9.24575519989911,-0.296430587764998,9.5421857876641
1940,16.11514663696,9.2883825344891,-0.253803253175001,9.5421857876641
1941,16.49076652527,9.66400242279911,0.121816635135001,9.5421857876641
1942,17.20885658264,10.3820924801691,0.839906692505,9.5421857876641
1943,16.49817657471,9.67141247223911,0.129226684575002,9.5421857876641
1944,16.89867591858,10.0719118161091,0.529726028445001,9.5421857876641
1945,16.32798194885,9.5012178463791,-0.0409679412850004,9.5421857876641
1946,16.26551055908,9.4387464566091,-0.103439331055,9.5421857876641
1947,16.26687240601,9.4401083035391,-0.102077484125001,9.5421857876641
1948,16.27756309509,9.4507989926191,-0.0913867950450005,9.5421857876641
1949,16.46380233765,9.63703823517911,0.0948524475150023,9.5421857876641
1950,16.47389030457,9.6471262020991,0.104940414434999,9.5421857876641
1951,16.52019119263,9.69342709015911,0.151241302495002,9.5421857876641
1952,16.43612098694,9.60935688446911,0.0671710968050014,9.5421857876641
1953,16.67599105835,9.84922695587911,0.307041168215001,9.5421857876641
1954,16.65342140198,9.82665729950911,0.284471511845002,9.5421857876641
1955,16.63647270203,9.80970859955911,0.267522811895002,9.5421857876641
1956,16.26701164246,9.44024753998911,-0.101938247674997,9.5421857876641
1957,16.21660232544,9.38983822296911,-0.152347564694999,9.5421857876641
1958,16.99143028259,10.1646661801191,0.622480392455,9.5421857876641
1959,16.44860839844,9.62184429596911,0.0796585083050019,9.5421857876641
1960,16.45133399963,9.6245698971591,0.0823841094949991,9.5421857876641
1961,16.32062530518,9.4938612027091,-0.0483245849550009,9.5421857876641
1962,16.03918838501,9.21242428253911,-0.329761505124999,9.5421857876641
1963,16.15082550049,9.32406139801911,-0.218124389644998,9.5421857876641
1964,16.31806755066,9.49130344818911,-0.0508823394749989,9.5421857876641
1965,16.28534507751,9.45858097503911,-0.0836048126249977,9.5421857876641
1966,16.23808860779,9.41132450531911,-0.130861282344998,9.5421857876641
1967,16.45574569702,9.6289815945491,0.0867958068850001,9.5421857876641
1968,16.35660552979,9.5298414273191,-0.0123443603450006,9.5421857876641
1969,16.21633529663,9.3895711941591,-0.152614593505,9.5421857876641
1970,16.35465431213,9.5278902096591,-0.0142955780050009,9.5421857876641
1971,16.76178359985,9.9350194973791,0.392833709714999,9.5421857876641
1972,16.56237602234,9.73561191986911,0.193426132205001,9.5421857876641
1973,16.47225189209,9.64548778961911,0.103302001955001,9.5421857876641
1974,16.62716674805,9.80040264557911,0.258216857915002,9.5421857876641
1975,16.26949501038,9.4427309079091,-0.099454879755001,9.5421857876641
1976,16.44958877563,9.62282467315911,0.0806388854950022,9.5421857876641
1977,16.39849662781,9.57173252533911,0.0295467376750018,9.5421857876641
1978,16.42594528198,9.5991811795091,0.0569953918449997,9.5421857876641
1979,16.72319793701,9.8964338345391,0.354248046875,9.5421857876641
1980,16.92882919312,10.1020650906491,0.559879302984999,9.5421857876641
1981,17.06908035278,10.2423162503091,0.700130462644999,9.5421857876641
1982,16.96397972107,10.1372156185991,0.595029830935001,9.5421857876641
1983,16.58745002747,9.7606859249991,0.218500137334999,9.5421857876641
1984,16.77373695374,9.9469728512691,0.404787063604999,9.5421857876641
1985,16.75244903564,9.92568493316911,0.383499145505002,9.5421857876641
1986,17.10014343262,10.2733793301491,0.731193542485002,9.5421857876641
1987,17.0062713623,10.1795072598291,0.637321472165002,9.5421857876641
1988,16.39998054504,9.5732164425691,0.031030654904999,9.5421857876641
1989,16.99110794067,10.1643438381991,0.622158050534999,9.5421857876641
1990,16.95992660522,10.1331625027491,0.590976715085002,9.5421857876641
1991,16.77369880676,9.9469347042891,0.404748916625,9.5421857876641
1992,16.64992904663,9.8231649441591,0.280979156495,9.5421857876641
1993,16.40440559387,9.5776414913991,0.0354557037349998,9.5421857876641
1994,16.94897842407,10.1222143215991,0.580028533935,9.5421857876641
1995,16.67413711548,9.84737301300911,0.305187225345001,9.5421857876641
1996,16.93781089783,10.1110467953591,0.568861007695002,9.5421857876641
1997,17.08571052551,10.2589464230391,0.716760635375,9.5421857876641
1998,17.19276046753,10.3659963650591,0.823810577395001,9.5421857876641
1999,17.17790985107,10.3511457485991,0.808959960935002,9.5421857876641
2000,17.0634765625,10.2367124600291,0.694526672365001,9.5421857876641
2001,17.44605827332,10.6192941708491,1.077108383185,9.5421857876641
2002,17.19169235229,10.3649282498191,0.822742462155002,9.5421857876641
2003,17.02218818665,10.1954240841791,0.653238296514999,9.5421857876641
2004,16.81171798706,9.98495388458911,0.442768096925001,9.5421857876641
2005,16.80021095276,9.97344685028911,0.431261062625001,9.5421857876641
2006,17.11912918091,10.2923650784391,0.750179290775002,9.5421857876641
2007,17.48714065552,10.6603765530491,1.118190765385,9.5421857876641
2008,17.24682807922,10.4200639767491,0.877878189084999,9.5421857876641
2009,17.47528266907,10.6485185665991,1.106332778935,9.5421857876641
2010,17.475233078,10.6484689755291,1.106283187865,9.5421857876641
2011,17.51681137085,10.6900472683791,1.147861480715,9.5421857876641
2012,17.54384803772,10.7170839352491,1.174898147585,9.5421857876641
2013,17.49266624451,10.6659021420391,1.123716354375,9.5421857876641
2014,17.53902244568,10.7122583432091,1.170072555545,9.5421857876641
2015,17.42595672607,10.5991926235991,1.057006835935,9.5421857876641
2016,17.29508972168,10.4683256192091,0.926139831545001,9.5421857876641
2017,17.7542552948,10.9274911923291,1.385305404665,9.5421857876641
2018,17.87344551086,11.0466814083891,1.504495620725,9.5421857876641
2019,18.00952148438,11.1827573819091,1.640571594245,9.5421857876641
2020,17.49207687378,10.6653127713091,1.123126983645,9.5421857876641
2021,17.73257064819,10.9058065457191,1.363620758055,9.5421857876641
2022,17.39771461487,10.5709505123991,1.028764724735,9.5421857876641
2023,17.41021728516,10.5834531826891,1.041267395025,9.5421857876641
2024,17.33129310608,10.5045290036091,0.962343215945001,9.5421857876641
2025,17.60527420044,10.7785100979691,1.236324310305,9.5421857876641
2026,17.62437057495,10.7976064724791,1.255420684815,9.5421857876641
2027,17.40672111511,10.5799570126391,1.037771224975,9.5421857876641
2028,17.96065330505,11.1338892025791,1.591703414915,9.5421857876641
2029,17.88330459595,11.0565404934791,1.514354705815,9.5421857876641
2030,18.01349639893,11.1867322964591,1.644546508795,9.5421857876641
2031,18.09793281555,11.2711687130791,1.728982925415,9.5421857876641
2032,18.22909736633,11.4023332638591,1.860147476195,9.5421857876641
2033,18.2276134491,11.4008493466291,1.858663558965,9.5421857876641
2034,17.87759399414,11.0508298916691,1.508644104005,9.5421857876641
2035,17.76730918884,10.9405450863691,1.398359298705,9.5421857876641
2036,17.78954315186,10.9627790493891,1.420593261725,9.5421857876641
2037,18.05101585388,11.2242517514091,1.682065963745,9.5421857876641
2038,18.02160072327,11.1948366207991,1.652650833135,9.5421857876641
2039,18.25523948669,11.4284753842191,1.886289596555,9.5421857876641
2040,18.2211856842,11.3944215817291,1.852235794065,9.5421857876641
2041,18.40598678589,11.5792226834191,2.037036895755,9.5421857876641
2042,18.58657455444,11.7598104519691,2.217624664305,9.5421857876641
2043,18.17324829102,11.3464841885491,1.804298400885,9.5421857876641
2044,18.42499351501,11.5982294125391,2.056043624875,9.5421857876641
2045,18.45106124878,11.6242971463091,2.082111358645,9.5421857876641
2046,18.47742652893,11.6506624264591,2.108476638795,9.5421857876641
2047,18.14132499695,11.3145608944791,1.772375106815,9.5421857876641
2048,18.2866153717,11.4598512692291,1.917665481565,9.5421857876641
2049,18.35501289368,11.5282487912091,1.986063003545,9.5421857876641
2050,18.39632415771,11.5695600552391,2.027374267575,9.5421857876641
2051,18.51486206055,11.6880979580791,2.145912170415,9.5421857876641
2052,18.35537147522,11.5286073727491,1.986421585085,9.5421857876641
2053,18.74040412903,11.9136400265591,2.371454238895,9.5421857876641
2054,18.76886367798,11.9420995755091,2.399913787845,9.5421857876641
2055,18.5336227417,11.7068586392291,2.164672851565,9.5421857876641
2056,18.67205429077,11.8452901882991,2.303104400635,9.5421857876641
2057,18.62057495117,11.7938108486991,2.251625061035,9.5421857876641
2058,18.64594841003,11.8191843075591,2.276998519895,9.5421857876641
2059,18.83857727051,12.0118131680391,2.469627380375,9.5421857876641
2060,19.18440246582,12.3576383633491,2.815452575685,9.5421857876641
2061,18.9455947876,12.1188306851291,2.576644897465,9.5421857876641
2062,18.85465431213,12.0278902096591,2.485704421995,9.5421857876641
2063,19.17432594299,12.3475618405191,2.805376052855,9.5421857876641
2064,18.88201522827,12.0552511257991,2.513065338135,9.5421857876641
2065,19.53216934204,12.7054052395691,3.163219451905,9.5421857876641
2066,19.27172851562,12.4449644131491,2.902778625485,9.5421857876641
2067,19.32133102417,12.4945669216991,2.952381134035,9.5421857876641
2068,19.21738624573,12.3906221432591,2.848436355595,9.5421857876641
2069,19.25252914429,12.4257650418191,2.883579254155,9.5421857876641
2070,19.27678871155,12.4500246090791,2.907838821415,9.5421857876641
2071,19.18553161621,12.3587675137391,2.816581726075,9.5421857876641
2072,19.39968109131,12.5729169888391,3.030731201175,9.5421857876641
2073,19.28461837769,12.4578542752191,2.915668487555,9.5421857876641
2074,19.37687492371,12.5501108212391,3.007925033575,9.5421857876641
2075,19.43685722351,12.6100931210391,3.067907333375,9.5421857876641
2076,20.05510520935,13.2283411068791,3.686155319215,9.5421857876641
2077,19.45464134216,12.6278772396891,3.085691452025,9.5421857876641
2078,19.74925804138,12.9224939389091,3.380308151245,9.5421857876641
2079,19.58752632141,12.7607622189391,3.218576431275,9.5421857876641
2080,20.05589866638,13.2291345639091,3.686948776245,9.5421857876641
2081,19.87404632568,13.0472822232091,3.505096435545,9.5421857876641
2082,19.91202163696,13.0852575344891,3.543071746825,9.5421857876641
2083,19.64066123962,12.8138971371491,3.271711349485,9.5421857876641
2084,19.49271392822,12.6659498257491,3.123764038085,9.5421857876641
2085,19.77949905396,12.9527349514891,3.410549163825,9.5421857876641
2086,19.9391040802,13.1123399777291,3.570154190065,9.5421857876641
2087,20.18053627014,13.3537721676691,3.811586380005,9.5421857876641
2088,19.96044540405,13.1336813015791,3.591495513915,9.5421857876641
2089,19.88782310486,13.0610590023891,3.518873214725,9.5421857876641
2090,19.96050643921,13.1337423367391,3.591556549075,9.5421857876641
2091,20.14727020264,13.3205061001691,3.778320312505,9.5421857876641
2092,20.72000312805,13.8932390255791,4.351053237915,9.5421857876641
2093,20.38561058044,13.5588464779691,4.016660690305,9.5421857876641
2094,20.77065467834,13.9438905758691,4.401704788205,9.5421857876641
2095,20.57025527954,13.7434911770691,4.201305389405,9.5421857876641
2096,20.58482933044,13.7580652279691,4.215879440305,9.5421857876641
2097,20.27767944336,13.4509153408891,3.908729553225,9.5421857876641
2098,20.95042228699,14.1236581845191,4.581472396855,9.5421857876641
2099,20.46250343323,13.6357393307591,4.093553543095,9.5421857876641
