1,1,1,1,0,81,0,0.286189549,0.657001035,0.056339431,0.000469986
1,1,2,1,0,73,0,0.243764579,0.590376242,0.164315062,0.001544117
1,1,3,1,0,65,0,0.381228509,0.4865586,0.130450219,0.001762671
1,1,4,1,0,56,0,0.373072323,0.52139984,0.100239914,0.005287924
1,1,5,1,0,120,0.000659931,0.568998253,0.357488658,0.07061658,0.002236578
1,1,6,1,0,130,0,0.416014044,0.518924158,0.059380869,0.005680928
1,1,7,1,0,94,0,0.245970099,0.644149927,0.106314217,0.003565757
1,1,8,1,0,94,0,0.531109165,0.378442316,0.087959367,0.002489152
1,1,9,1,0,82,0,0.397399181,0.506756822,0.093677444,0.002166554
1,1,10,1,0,76,0,0.618316557,0.33005056,0.05064677,0.000986113
1,1,11,1,0,74,0,0.36196408,0.582649441,0.054475999,0.00091048
1,1,12,1,0,65,0,0.337000597,0.607215019,0.055370972,0.000413411
1,1,13,1,0,77,0.007742038,0.501450118,0.447581942,0.042845186,0.000380716
1,1,14,1,0,88,0,0.285360718,0.639005919,0.07499845,0.000634914
1,1,15,1,0,66,0,0.445625908,0.476920072,0.076624627,0.000829393
1,1,16,1,0,69,0,0.413346416,0.524938525,0.06095859,0.000756469
1,1,17,1,0,43,0.014491518,0.289956355,0.636844849,0.057492819,0.001214458
1,1,18,1,0,34,0,0.417781448,0.536801564,0.044876641,0.000540346
1,1,19,1,0,55,0.003891855,0.285277093,0.656418364,0.054282678,0.000130009
1,1,20,1,0,64,0,0.302114418,0.641942169,0.055686118,0.000257295
1,1,21,1,0,77,0,0.366583822,0.580935606,0.052191035,0.000289537
1,1,22,1,0,67,0,0.338779517,0.619183515,0.041959756,7.72E-05
1,1,23,1,0,133,0,0.291567847,0.660721541,0.047710612,0
1,1,24,1,0,98,0,0.376065797,0.588134295,0.0354889,0.000311008
1,1,25,1,0,91,0,0.237102046,0.707269563,0.055155627,0.000472764
1,1,26,1,0,77,0,0.104920785,0.828497565,0.066337057,0.000244593
1,1,27,1,0,102,0,0.082070834,0.819541037,0.095652191,0.002735938
1,1,28,1,0,76,0,0.082118255,0.838239898,0.078406058,0.001235789
1,1,29,1,0,110,0,0.1225893,0.835204488,0.041832734,0.000373478
1,1,30,1,0,100,0,0.10873082,0.874110308,0.01708259,7.63E-05
1,1,31,1,0,108,0,0.148403587,0.835991161,0.015530915,7.43E-05
1,1,32,1,0,118,0,0.066195548,0.915483563,0.018213899,0.00010699
1,1,33,1,0,129,0,0.084013054,0.898451067,0.017511642,2.42E-05
1,1,34,1,0,90,0,0.094517636,0.872185418,0.032607563,0.000689383
1,1,35,1,0,69,0,0.159250831,0.820044213,0.020594516,0.00011044
1,1,36,1,0,80,0,0.368980795,0.618577067,0.012442138,0
1,1,37,1,0,62,0,0.381243927,0.611746821,0.00688457,0.000124682
1,1,38,1,0,94,0,0.340165249,0.645437846,0.014364992,3.19E-05
1,1,39,1,0,75,0,0.397522024,0.577031545,0.025396333,5.01E-05
1,1,40,1,0,75,0,0.062212696,0.886031022,0.051756282,0
1,1,41,1,0,35,0,0.056783268,0.859262203,0.083954529,0
1,1,42,1,0,22,0,0.128279335,0.729835584,0.141885081,0
1,1,1,4,0,5,0,0.020146373,0.631729396,0.333824089,0.014300141
1,1,2,4,0,5,0,0.020061301,0.63265785,0.333061572,0.014219277
1,1,3,4,0,5,0,0.019622557,0.637446156,0.32912905,0.013802237
1,1,4,4,0,5,0,0.019413574,0.639726931,0.327255903,0.013603591
1,1,5,4,0,5,0,0.205435716,0.678231292,0.113065359,0.003267633
1,1,6,4,0,5,0.040210713,0.713974867,0.230808692,0.015005728,0
1,1,7,4,0,5,0.049232257,0.738076479,0.199745122,0.012946142,0
1,1,8,4,0,5,0.043339596,0.758388377,0.187622202,0.010649825,0
1,1,9,4,0,5,0.03561649,0.669600994,0.277867232,0.016915284,0
1,1,10,4,0,5,0.031221421,0.68306948,0.269420801,0.016288298,0
1,1,11,4,0,5,0.03392045,0.694427609,0.256429357,0.015222585,0
1,1,12,4,0,5,0.03302279,0.650619226,0.298917979,0.017440005,0
1,1,13,4,0,5,0.037397938,0.714079952,0.234687694,0.013834416,0
1,1,14,4,0,5,0.023529004,0.593233542,0.363184612,0.020052843,0
1,1,15,4,0,5,0.032294539,0.709214158,0.247682219,0.010809084,0
1,1,16,4,0,5,0.029042536,0.653492305,0.305660494,0.011804665,0
1,1,17,4,0,5,0.029295518,0.72735547,0.235850824,0.007498188,0
1,1,18,4,0,5,0.026477155,0.710080695,0.25767051,0.005771639,0
1,1,19,4,0,14,0,0.444012098,0.526556923,0.028646978,0.000784001
1,1,20,4,0,19,0.022787872,0.688213394,0.268468627,0.019600222,0.000929885
1,1,21,4,0,5,0,0.639891296,0.360108704,0,0
1,1,22,4,0,15,0,0.767484925,0.22049341,0.011824954,0.000196712
1,1,23,4,0,54,0,0.708524241,0.237302807,0.053601208,0.000571744
1,1,24,4,0,56,0.00135229,0.73281852,0.175749897,0.088133826,0.001945468
1,1,25,4,0,60,0,0.716255812,0.20036026,0.081176496,0.002207432
1,1,26,4,0,46,0.003549729,0.691456068,0.218529807,0.085272857,0.001191538
1,1,27,4,0,33,0.000468972,0.893521333,0.106009695,0,0
1,1,28,4,0,32,0.000560732,0.798827384,0.110240691,0.087460831,0.002910361
1,1,29,4,0,38,0.001242367,0.809603586,0.150145496,0.038543133,0.000465419
1,1,30,4,0,31,0.00254799,0.861881039,0.104580487,0.030130071,0.000860413
1,1,31,4,0,36,0.001216025,0.802577007,0.115803386,0.079936658,0.000466924
1,1,32,4,0,29,0.000907599,0.818080851,0.112403056,0.068608493,0
1,1,33,4,0,27,0,0.759721226,0.160451453,0.079827321,0
1,1,34,4,0,31,0.001002595,0.697324045,0.242557545,0.058942948,0.000172867
1,1,35,4,0,23,0.000509559,0.787143825,0.170565134,0.041141833,0.000639649
1,1,36,4,0,21,0.00109067,0.791756133,0.166495009,0.040379196,0.000278991
1,1,37,4,0,23,0,0.797430548,0.150846306,0.051586776,0.000136371
1,1,38,4,0,21,0.006426185,0.781404986,0.151430327,0.060738503,0
1,1,39,4,0,28,0,0.84485579,0.090588755,0.064386379,0.000169076
1,1,40,4,0,27,0.000734038,0.85747605,0.095890102,0.045710811,0.000188999
1,1,41,4,0,24,0,0.853592701,0.136333631,0.010073667,0
1,1,42,4,0,26,0.001119921,0.80102048,0.160192801,0.037666799,0
1,1,1,5,0,119,0,0.004177702,0.855553067,0.136819516,0.003449716
1,1,2,5,0,99,0,0.005020476,0.699710958,0.290790513,0.004478053
1,1,3,5,0,112,0,0.010517964,0.679914515,0.304803664,0.004763857
1,1,4,5,0,59,0,0.007921431,0.767068559,0.218875269,0.00613474
1,1,5,5,0,86,0,0.018292794,0.595624514,0.370823685,0.015259007
1,1,6,5,0,95,0,0.001053302,0.433420178,0.540330453,0.025196067
1,1,7,5,0,51,0,0.000631695,0.354531181,0.620983182,0.023853942
1,1,8,5,0,30,0,0.002117326,0.393946173,0.578786824,0.025149677
1,1,9,5,0,28,0,0.000922956,0.681049091,0.309253894,0.00877406
1,1,10,5,0,33,0,0.012248417,0.56550619,0.395152497,0.027092897
1,1,11,5,0,29,0,0,0.668649073,0.326090519,0.005260408
1,1,12,5,0,22,0,0.0010263,0.621666032,0.36945555,0.007852118
1,1,13,5,0,27,0,0.003670915,0.62275371,0.368208579,0.005366796
1,1,14,5,0,14,0,0,0.539464967,0.446476291,0.014058743
1,1,15,5,0,29,0,0,0.507260257,0.483380133,0.00935961
1,1,16,5,0,17,0,0.000921017,0.523698749,0.468286807,0.007093426
1,1,17,5,0,6,0,0,0.702869173,0.290074507,0.007056319
1,1,18,5,0,3,0,0,0.82731132,0.17268868,0
1,1,19,5,0,5,0,0,0.7159971,0.279849509,0.004153391
1,1,20,5,0,21,0,0,0.48011279,0.519347486,0.000539724
1,1,21,5,0,24,0,0,0.358999836,0.640442749,0.000557415
1,1,22,5,0,27,0,0,0.412849345,0.58511765,0.002033005
1,1,23,5,0,38,0,0,0.507014102,0.486369659,0.006616239
1,1,24,5,0,63,0,0.000261796,0.592253456,0.403361325,0.004123424
1,1,25,5,0,38,0,0,0.565444688,0.430175817,0.004379495
1,1,26,5,0,61,0,9.99E-05,0.584547395,0.413496338,0.001856359
1,1,27,5,0,66,0,0,0.70977532,0.289812577,0.000412103
1,1,28,5,0,68,0,0,0.713658139,0.285912895,0.000428966
1,1,29,5,0,89,0,0,0.743064273,0.256774908,0.000160819
1,1,30,5,0,89,0,0,0.875813827,0.124186173,0
1,1,31,5,0,112,0,0,0.917739474,0.082217917,4.26E-05
1,1,32,5,0,107,0,0,0.893307907,0.106445421,0.000246672
1,1,33,5,0,148,0,0,0.862935911,0.13702143,4.27E-05
1,1,34,5,0,108,0,0,0.852704011,0.147282546,1.34E-05
1,1,35,5,0,72,0,0.000466951,0.806152807,0.19299009,0.000390152
1,1,36,5,0,63,0,0.008459421,0.931687292,0.059814694,3.86E-05
1,1,37,5,0,53,0,0.007169447,0.957046831,0.03575862,2.51E-05
1,1,38,5,0,83,0,0.009878107,0.968531671,0.021573127,1.71E-05
1,1,39,5,0,63,0,0.054647695,0.926028421,0.019323884,0
1,1,40,5,0,71,0,0.035645178,0.939977755,0.024368212,8.86E-06
1,1,41,5,0,62,0,0.030982782,0.960352298,0.00866492,0
1,1,42,5,0,39,0,0.02440883,0.971628843,0.003962327,0
1,1,1,6,0,23,0.001227191,0.396388408,0.591590169,0.010794232,0
1,1,2,6,0,17,0.000138254,0.393587305,0.582155774,0.024118667,0
1,1,3,6,0,11,0,0.649093153,0.349987431,0.000612944,0.000306472
1,1,4,6,0,11,0.003728122,0.710832647,0.283634705,0.001804527,0
1,1,5,6,0,27,0.001748708,0.660514702,0.322611804,0.015124785,0
1,1,6,6,0,32,0,0.629009151,0.366225666,0.004765183,0
1,1,7,6,0,22,0.000551577,0.620092884,0.36884136,0.010514179,0
1,1,8,6,0,27,0.000848615,0.647033876,0.339509794,0.012607716,0
1,1,9,6,0,39,0.001572635,0.67745429,0.307020332,0.013952743,0
1,1,10,6,0,37,0.000163894,0.734466655,0.263122332,0.002247119,0
1,1,11,6,0,35,0.001546906,0.82686042,0.167829004,0.003763669,0
1,1,12,6,0,29,0,0.797285255,0.199395881,0.003318864,0
1,1,13,6,0,39,0,0.746623676,0.252412712,0.000963612,0
1,1,14,6,0,27,0.000234719,0.738352441,0.24599992,0.01541292,0
1,1,15,6,0,12,0.00694483,0.771811511,0.203634383,0.016811053,0.000798222
1,1,16,6,0,15,0.009426236,0.808471552,0.180597595,0.001504617,0
1,1,17,6,0,17,0,0.840481884,0.159518116,0,0
1,1,18,6,0,8,0,0.726174577,0.244568317,0.029257105,0
1,1,19,6,0,8,0,0.874662042,0.125337958,0,0
1,1,20,6,0,28,0.011635625,0.830931959,0.157047156,0.000385261,0
1,1,21,6,0,36,0.016598756,0.822521186,0.160059322,0.000820736,0
1,1,22,6,0,41,0.004059679,0.832154371,0.155733324,0.008052626,0
1,1,23,6,0,13,0,0.830121192,0.162037092,0.007841716,0
1,1,24,6,0,52,0.001999403,0.576331966,0.374270797,0.047192038,0.000205796
1,1,25,6,0,30,0,0.824463797,0.168510183,0.006733493,0.000292528
1,1,26,6,0,41,0.020502731,0.851935844,0.115366236,0.012195189,0
1,1,27,6,0,33,0.006732855,0.802884997,0.187357388,0.00302476,0
1,1,28,6,0,48,0.000369903,0.812391404,0.185067898,0.002170796,0
1,1,29,6,0,50,0.006611158,0.835028301,0.15625302,0.002107521,0
1,1,30,6,0,70,0.000523738,0.783731081,0.213906204,0.001838978,0
1,1,31,6,0,64,0.000289451,0.801201642,0.195606442,0.002902465,0
1,1,32,6,0,41,0.000117203,0.749448719,0.244562459,0.00587162,0
1,1,33,6,0,43,0,0.721989618,0.272758764,0.005251618,0
1,1,34,6,0,40,0,0.770693644,0.227282763,0.002023593,0
1,1,35,6,0,43,0.000218822,0.686000424,0.311176859,0.002603895,0
1,1,36,6,0,56,5.67E-05,0.694878783,0.287039987,0.017955385,6.92E-05
1,1,37,6,0,36,0.000346251,0.592216485,0.380361862,0.027075402,0
1,1,38,6,0,81,0,0.638620985,0.331575513,0.029803502,0
1,1,39,6,0,72,0.000279664,0.667871892,0.288854904,0.042993541,0
1,1,40,6,0,60,4.90E-05,0.695712837,0.259235646,0.045002504,0
1,1,41,6,0,57,0.000176192,0.749849104,0.219698545,0.030194941,8.12E-05
1,1,42,6,0,43,0.00065448,0.702428239,0.290183988,0.006733293,0
1,1,1,7,0,5,0,0,0.45177665,0.54822335,0
1,1,2,7,0,5,0,0,0.45177665,0.54822335,0
1,1,3,7,0,5,0,0,0.451003488,0.548996512,0
1,1,4,7,0,5,0,0,0.73,0.27,0
1,1,5,7,0,5,0,0,0.246287864,0.753712136,0
1,1,6,7,0,5,0,0,0.336261317,0.663738683,0
1,1,7,7,0,5,0,0,0.135517498,0.864482502,0
1,1,8,7,0,5,0,0,0.199295775,0.800704225,0
1,1,9,7,0,5,0,0.012935323,0.162189055,0.824875622,0
1,1,10,7,0,5,0,0,0.317301265,0.682698735,0
1,1,11,7,0,1,0,0,0.199722607,0.800277393,0
1,1,12,7,0,5,0,0,0.206993828,0.793006172,0
1,1,13,7,0,1,0,0,0.238078008,0.761377267,0.000544725
1,1,14,7,0,2,0.008423037,0,0.418826568,0.572750395,0
1,1,15,7,0,8,0,0,0.318727317,0.681272683,0
1,1,16,7,0,3,0,0,0.423239391,0.576760609,0
1,1,17,7,0,3,0,0,0.591567635,0.408432365,0
1,1,18,7,0,1,0,0,0.694388555,0.305611445,0
1,1,19,7,0,3,0.040004891,0,0.856478474,0.103516635,0
1,1,20,7,0,3,0.037969481,0,0.937068282,0.024962237,0
1,1,21,7,0,3,0,0.027931335,0.890820413,0.081248252,0
1,1,22,7,0,2,0,0,0.959825745,0.040174255,0
1,1,23,7,0,6,0,0.001706741,0.961952182,0.036341078,0
