1,1,1,1,0,81,0,0.286189549,0.657001035,0.056339431,0.000469986
1,1,24,7,0,1,0,0,0.923221867,0.076778133,0
1,1,25,7,0,1,0,0,0.87970058,0.12029942,0
1,1,26,7,0,2,0,0,0.912881418,0.087118582,0
1,1,27,7,0,2,0,0,0.801060193,0.198939807,0
1,1,28,7,0,4,0,0.000324984,0.897437256,0.10223776,0
1,1,29,7,0,7,0,0.000169493,0.913347969,0.086482539,0
1,1,30,7,0,6,0.000574735,0,0.885326882,0.114098382,0
1,1,31,7,0,10,0,0,0.864556787,0.135443213,0
1,1,32,7,0,7,0,0,0.866849795,0.133150205,0
1,1,33,7,0,15,0.000965853,0.000965853,0.824861595,0.173206699,0
1,1,34,7,0,19,0,0.000529505,0.883229142,0.116241353,0
1,1,35,7,0,13,0,0.000387526,0.749099889,0.250512585,0
1,1,36,7,0,23,0,0.000524456,0.74158156,0.257893984,0
1,1,37,7,0,7,0,0.000243523,0.758313367,0.241443111,0
1,1,38,7,0,7,0,0.000351036,0.881331095,0.118317868,0
1,1,39,7,0,19,0.000970258,0.000388103,0.821065203,0.177576436,0
1,1,40,7,0,25,0,0.000353096,0.840309907,0.159336997,0
1,1,41,7,0,31,0,0.000981647,0.820074343,0.17894401,0
1,1,42,7,0,31,0,0,0.84882094,0.15117906,0
1,1,1,8,0,22,0,0.174984535,0.763904978,0.061110486,0
1,1,2,8,0,19,0,0.245963703,0.720808994,0.033227303,0
1,1,3,8,0,35,0,0.345735226,0.639342087,0.014922687,0
1,1,4,8,0,22,1.68E-06,0.46121171,0.516902421,0.021884189,0
1,1,5,8,0,52,0,0.444770398,0.538810865,0.016418737,0
1,1,6,8,0,60,0,0.432890537,0.548942903,0.01816656,0
1,1,7,8,0,44,0,0.474841364,0.507299788,0.017858848,0
1,1,8,8,0,65,0.005385435,0.477931933,0.495937188,0.020745443,0
1,1,9,8,0,50,0,0.410625617,0.570323698,0.019050685,0
1,1,10,8,0,62,0,0.445284933,0.540364497,0.01435057,0
1,1,11,8,0,60,0,0.443774082,0.540207911,0.016018007,0
1,1,12,8,0,33,0,0.500487269,0.479530799,0.019981933,0
1,1,13,8,0,54,0.000744678,0.370114658,0.622352862,0.006787802,0
1,1,14,8,0,55,0,0.415435735,0.570460989,0.013609413,0.000493863
1,1,15,8,0,48,0.000911596,0.403234015,0.584603578,0.011250811,0
1,1,16,8,0,24,0.000167961,0.413590303,0.571180084,0.015061652,0
1,1,17,8,0,24,0,0.514261681,0.473713993,0.012024326,0
1,1,18,8,0,18,0,0.403207119,0.5913567,0.005436181,0
1,1,19,8,0,16,0,0.491228936,0.498373116,0.010397947,0
1,1,20,8,0,37,0,0.422751009,0.570097508,0.007151483,0
1,1,21,8,0,22,0,0.402340731,0.590634633,0.007024636,0
1,1,22,8,0,22,0,0.525644414,0.46856236,0.005793226,0
1,1,23,8,0,60,0,0.361107303,0.623460483,0.015432214,0
1,1,24,8,0,65,0,0.300182552,0.679844405,0.019973044,0
1,1,25,8,0,78,0,0.166602373,0.774710336,0.058687291,0
1,1,26,8,0,83,0,0.195524582,0.67451226,0.129963158,0
1,1,27,8,0,109,0,0.140763828,0.722757812,0.13647836,0
1,1,28,8,0,90,0.000967883,0.215640167,0.690307204,0.093084746,0
1,1,29,8,0,96,0,0.345167061,0.585517026,0.069315913,0
1,1,30,8,0,79,0.000449034,0.357060697,0.60113848,0.041351789,0
1,1,31,8,0,85,0,0.306108524,0.660076278,0.033815198,0
1,1,32,8,0,84,0,0.262584203,0.701193026,0.031807688,0.004415083
1,1,33,8,0,102,0,0.15050122,0.827625355,0.021873424,0
1,1,34,8,0,85,0,0.131936902,0.845841201,0.022221897,0
1,1,35,8,0,63,0,0.110490846,0.878134782,0.011374372,0
1,1,36,8,0,49,0,0.106703911,0.877400216,0.015895872,0
1,1,37,8,0,32,0,0.128361796,0.855510019,0.016128185,0
1,1,38,8,0,43,0,0.09750959,0.881041485,0.021448925,0
1,1,39,8,0,32,0,0.160288978,0.817885116,0.021825906,0
1,1,40,8,0,64,0,0.105687516,0.85965682,0.034655664,0
1,1,41,8,0,28,0,0.062439208,0.873716607,0.063844186,0
1,1,42,8,0,10,0,0.047335551,0.821670836,0.130993613,0
1,1,26,9,0,78,0.007874016,0.228346457,0.380577428,0.341207349,0.041994751
1,1,27,9,0,89,0.00093805,0.204976418,0.423476572,0.322085768,0.048523191
1,1,28,9,0,83,0.008862179,0.280221556,0.432116428,0.266393086,0.012406751
1,1,29,9,0,83,0.003537654,0.293223748,0.449676686,0.217389215,0.036172698
1,1,30,9,0,89,0.002534596,0.195731015,0.512893224,0.261672721,0.027168445
1,1,31,9,0,75,0,0.147674809,0.500316248,0.31123699,0.040771952
1,1,32,9,0,107,0.002583948,0.202580044,0.409600866,0.323986551,0.061248591
1,1,33,9,0,99,0,0.197431038,0.432042249,0.334706389,0.035820324
1,1,34,9,0,104,0.016781805,0.314245652,0.338600862,0.2781127,0.052258981
1,1,35,9,0,104,0.00271262,0.290430995,0.408714824,0.252041908,0.046099653
1,1,36,9,0,111,0.013505411,0.309756558,0.475674031,0.187515526,0.013548474
1,1,37,9,0,97,0.005652506,0.250695356,0.591937346,0.151714791,0
1,1,38,9,0,105,0.008583977,0.097058974,0.618435546,0.248234836,0.027686667
1,1,39,9,0,89,0.006882008,0.163717399,0.499006065,0.315121585,0.015272943
1,1,40,9,0,89,0.012638784,0.070044882,0.391566356,0.494802677,0.030947302
1,1,41,9,0,84,0,0.172078681,0.359391274,0.452730958,0.015799087
1,1,42,9,0,113,0.019136158,0.254943772,0.318896025,0.389650289,0.017373757
1,1,1,10,0,45,0,0.034811885,0.815417533,0.149609303,0.000161278
1,1,2,10,0,57,0,0.003702105,0.921934084,0.074079601,0.000284211
1,1,3,10,0,69,0,0.007508018,0.895467406,0.097024576,0
1,1,4,10,0,45,0,0.004684741,0.8854432,0.109872059,0
1,1,5,10,0,94,0,0.003590987,0.927896683,0.06851233,0
1,1,6,10,0,77,0,0.006875871,0.95756731,0.035506267,5.06E-05
1,1,7,10,0,75,0,0.012344538,0.941495602,0.04615986,0
1,1,8,10,0,89,0,0.013011969,0.905945304,0.081042727,0
1,1,9,10,0,60,0,0.006318394,0.93616283,0.057376453,0.000142323
1,1,10,10,0,44,0.004268456,0.000865283,0.912447921,0.082418339,0
1,1,11,10,0,46,0,0.006259812,0.86607384,0.126867278,0.00079907
1,1,12,10,0,46,0,0.005496736,0.937389189,0.057114075,0
1,1,13,10,0,45,0,0,0.974919685,0.025080315,0
1,1,14,10,0,39,0,0,0.952771018,0.047228982,0
1,1,15,10,0,32,0,0,0.92346852,0.07653148,0
1,1,16,10,0,26,0.000300242,0,0.933396753,0.066303005,0
1,1,17,10,0,16,0,0,0.928244049,0.071755951,0
1,1,18,10,0,11,0,0,0.951555533,0.048444467,0
1,1,19,10,0,18,0,0,0.938348021,0.061651979,0
1,1,20,10,0,40,0,0,0.916181383,0.081620839,0.002197777
1,1,21,10,0,13,0,0,0.918495945,0.081504055,0
1,1,22,10,0,20,0,0.023610187,0.833813088,0.14003822,0.002538505
1,1,23,10,0,44,0,0,0.868057927,0.131942073,0
1,1,24,10,0,41,0,0,0.85853551,0.14146449,0
1,1,25,10,0,48,0,0,0.789199425,0.210800575,0
1,1,26,10,0,65,0,0,0.704512964,0.295487036,0
1,1,27,10,0,85,0,0,0.638485507,0.360884405,0.000630088
1,1,28,10,0,85,0.000199724,0,0.863199867,0.136600409,0
1,1,29,10,0,97,0,0,0.801619869,0.198380131,0
1,1,30,10,0,111,0.001067001,0.000502432,0.90574812,0.092682447,0
1,1,31,10,0,108,0,0,0.94551736,0.05448264,0
1,1,32,10,0,100,0,0,0.853994867,0.146005133,0
1,1,33,10,0,109,0,4.50E-05,0.809695551,0.190259478,0
1,1,34,10,0,106,0,0,0.850679674,0.149320326,0
1,1,35,10,0,60,0,0,0.822494936,0.177505064,0
1,1,36,10,0,40,0,0,0.803526936,0.196473064,0
1,1,37,10,0,38,0,0,0.885791073,0.114208927,0
1,1,38,10,0,49,0,0,0.835130887,0.164869113,0
1,1,39,10,0,25,0,0,0.820668972,0.179331028,0
1,1,40,10,0,26,0,0,0.758191254,0.241808746,0
1,1,41,10,0,8,0,0,0.773123383,0.226876617,0
1,1,42,10,0,4,0,0,0.871167057,0.128832943,0
2,1,1,2,0,2,0,0.090314161,0.235314819,0.446674783,0.227696237
2,1,2,2,0,5,6.50E-07,0.169497707,0.433799428,0.290237054,0.106465161
2,1,3,2,0,2,0,0.017729411,0.318714696,0.589207045,0.074348849
2,1,4,2,0,5,0,0.023053348,0.130647661,0.772192107,0.074106884
2,1,5,2,0,5,0,0.104214418,0.221295296,0.446765477,0.227724809
2,1,6,2,0,5,0,0.180932449,0.487058923,0.25285484,0.079153788
2,1,7,2,0,5,0,0.028275449,0.21157225,0.675693373,0.084458928
2,1,8,2,0,1,0,0.185013177,0.215023963,0.517139783,0.082823076
2,1,9,2,0,5,0,0.042344341,0.224900777,0.596680703,0.136074179
2,1,10,2,0,5,0,0.168632877,0.243225223,0.566311195,0.021830705
2,1,11,2,0,2,0,0.055111059,0.388273351,0.515479265,0.041136325
2,1,12,2,0,5,0,0.157058744,0.206147673,0.404063605,0.232729978
2,1,13,2,0,5,0,0.00607254,0.248741317,0.608518087,0.136668056
2,1,14,2,0,5,0,0.000847609,0.153879919,0.710308759,0.134963713
2,1,15,2,0,5,0,0.025490139,0.288269826,0.558149201,0.128090834
2,1,16,2,0,5,0,0.046938884,0.322237095,0.593532906,0.037291114
2,1,17,2,0,5,0,0,0.25,0.7175,0.0325
2,1,18,2,0,5,0,0,0.092213115,0.887295082,0.020491803
2,1,19,2,0,5,0,0.00714047,0.300366569,0.659441123,0.033051839
2,1,20,2,0,30,0,0.0009845,0.384233055,0.60189064,0.012891805
2,1,21,2,0,46,0,0.008332109,0.296420651,0.686151053,0.009096187
2,1,22,2,0,10,0,0.002089374,0.267058887,0.727512661,0.003339078
2,1,23,2,0,19,0,0,0.344046386,0.650155826,0.005797788
2,1,24,2,0,61,0,0,0.17915829,0.811686351,0.009155359
2,1,25,2,0,29,0,0.006017382,0.1561238,0.831038519,0.006820299
2,1,26,2,0,32,0,0.000717694,0.368125261,0.624093972,0.007063073
2,1,27,2,0,16,0,0.001675444,0.324834095,0.668386155,0.005104306
2,1,28,2,0,31,0,0,0.304954125,0.691407271,0.003638604
2,1,29,2,0,44,0,0,0.186695847,0.804833426,0.008470727
2,1,30,2,0,29,0,0.00061702,0.399357049,0.596853308,0.003172623
2,1,31,2,0,25,0,0,0.075487638,0.909514364,0.014997998
2,1,32,2,0,22,0,0,0.190985441,0.799696971,0.009317588
2,1,33,2,0,35,0,0.004369508,0.459956504,0.528137655,0.007536333
2,1,34,2,0,28,0,0,0.693491887,0.305776302,0.000731811
2,1,35,2,0,45,0,0,0.215753817,0.783411339,0.000834843
2,1,36,2,0,51,0,0.004143809,0.207271907,0.788387945,0.000196339
2,1,37,2,0,41,0,0,0.208303206,0.791555342,0.000141452
2,1,38,2,0,36,0,0.000324821,0.130097378,0.869198912,0.000378888
2,1,39,2,0,20,0,0,0.207483776,0.792095775,0.00042045
2,1,40,2,0,14,0,0,0.138093561,0.8612792,0.000627239
2,1,41,2,0,17,0,0,0.177660874,0.819857743,0.002481383
2,1,42,2,0,24,0,0.024667153,0.106259437,0.850264416,0.018808994
2,1,1,3,0,1,0,3.71E-07,0.670774325,0.329225304,0
2,1,2,3,0,5,0,4.88E-05,0.232861959,0.767089284,0
2,1,3,3,0,5,0,0.031855389,0.580714188,0.387430423,0
2,1,4,3,0,1,0,0.144722041,0.296308731,0.558969228,0
2,1,5,3,0,6,0,0.013298417,0.219322854,0.767378729,0
2,1,6,3,0,4,0,0.046742471,0.416198476,0.537059053,0
2,1,7,3,0,5,0,0.258998882,0.554754197,0.186246921,0
2,1,8,3,0,1,0,0.000271684,0.822349301,0.177170885,0.000208129
2,1,9,3,0,1,0,0.107510266,0.747732571,0.144498648,0.000258514
2,1,10,3,0,1,0,0.234554437,0.719326942,0.046118621,0
2,1,11,3,0,2,0,0.00052871,0.640747483,0.358723808,0
2,1,12,3,0,5,0,0.009325831,0.458933363,0.531740806,0
2,1,13,3,0,4,0,0.013992288,0.603738907,0.382268805,0
2,1,14,3,0,8,0.000629255,0.00153207,0.686501886,0.310964141,0.000372648
2,1,15,3,0,11,0,0.00148999,0.743761244,0.254748018,7.49E-07
2,1,16,3,0,5,0,0.081822085,0.709006604,0.20917131,0
2,1,17,3,0,5,0,0.005229558,0.901890859,0.092757327,0.000122257
2,1,18,3,0,1,0,0.028221515,0.81362069,0.070422009,0.087735785
2,1,19,3,0,1,0,0.046982204,0.851915582,0.101102214,0
2,1,20,3,0,4,0,0.045187253,0.692233348,0.262579399,0
2,1,21,3,0,3,0,0.004341154,0.670793622,0.324865224,0
2,1,22,3,0,4,0,0.001356616,0.801374478,0.197268906,0
2,1,23,3,0,3,0,0.011919357,0.784570258,0.203510385,0
2,1,24,3,0,3,0,0.009100817,0.685687922,0.305211262,0
2,1,25,3,0,2,0,0.025689551,0.923451021,0.050859428,0
2,1,26,3,0,4,0,0.168053609,0.794256439,0.037689952,0
2,1,27,3,0,5,0,0.291195205,0.633102249,0.075702099,4.47E-07
2,1,28,3,0,4,0,0.008842459,0.919845155,0.071312386,0
2,1,29,3,0,4,0,0.004333106,0.928990652,0.066676242,0
2,1,30,3,0,24,0,0.015727167,0.925316402,0.058956431,0
2,1,31,3,0,10,0,0.047102215,0.918800607,0.034097178,0
2,1,32,3,0,12,0,0.007086631,0.973734455,0.019178914,0
2,1,33,3,0,4,0,0.044725303,0.948576124,0.006698573,0
2,1,34,3,0,6,0,0.73282064,0.265332288,0.001847072,0
2,1,35,3,0,2,0,0.070640636,0.928105459,0.001253905,0
2,1,36,3,0,10,0,0.018891711,0.97995146,0.001156829,0
2,1,37,3,0,9,0,0.038304758,0.960945183,0.000750059,0
2,1,38,3,0,13,0,0.153425619,0.839788043,0.006786338,0
2,1,39,3,0,16,0,0.105079808,0.891637874,0.003282317,0
2,1,40,3,0,27,0,0.321291921,0.677873069,0.00083501,0
2,1,41,3,0,15,0,0.007594875,0.991443297,0.000961827,0
2,1,42,3,0,16,0,0.023730898,0.973281389,0.002987713,0
