1,7,1,3,100,0,0,0,0,0,0.261865704,0,0,0,0,0.738134296
1,9,1,2,100,0,0,0,0,0,0.011362482,0,0,0,0,0.988637518
1,10,1,3,100,0,0,0,0,0,0.000417845,0,0,0,0,0.999582155
1,11,1,3,100,0,0,0,0,0,0.20339503,0,0,0,0,0.79660497
1,12,1,2,100,0.026938482,0,0,0,0,0.010775393,0,0,0,0,0.962286125
1,12,1,3,100,0.571156592,0,0,0,0,0,0,0,0,0,0.428843408
1,13,1,2,100,0,0,0,0,0,0.03117877,0,0,0,0,0.96882123
1,13,1,3,100,0,0.072377524,0,0,0,0.37045754,0,0,0,0,0.557164936
1,13,1,4,100,0,0.969120303,0,0,0,0.003303819,0,0,0,0,0.027575878
1,14,1,1,100,0,0,0,0,0,0.961538462,0,0,0,0,0.038461538
1,14,1,2,100,0,0,0,0,0,0.048640599,0,0,0,0,0.951359401
1,14,1,3,100,0,0,0,0,0,0.035496023,0,0,0,0,0.964503977
1,15,1,2,100,0,0.05386745,0,0,0,0.0127976,0,0,0,0,0.93333495
1,16,1,2,100,0,0,0,0,0,0.378389068,0,0,0,0,0.621610932
1,16,1,3,100,0,0,0,0,0,0.76730545,0,0,0,0,0.23269455
1,18,1,1,100,0.546689304,0,0,0,0,0,0,0,0,0,0.453310696
1,18,1,2,100,0.032161661,0.001608083,0,0,0,0.072363737,0,0,0,0,0.893866519
1,18,1,3,100,0,0.140829324,0,0,0,0.001823689,0,0,0,0,0.857346987
1,19,1,2,100,0,0.327843629,0,0,0,0,0,0,0,0,0.672156371
1,19,1,3,100,0,0.17370946,0,0,0,0.075684366,0,0,0,0,0.750606174
1,20,1,3,100,0,0.089642626,0,0,0,0,0,0,0,0,0.910357374
1,21,1,2,100,0,0.056037579,0,0,0,0,0,0,0,0,0.943962421
1,21,1,3,100,0,0.246861691,0.000776051,0,0,0,0,0,0,0,0.752362258
1,21,1,4,100,0,0,0,0,0,0.8,0,0,0,0,0.2
1,22,1,2,100,0,0,0,0,0,0.365377498,0,0,0,0,0.634622502
1,24,1,2,100,0,0,0,0,0,0.287875302,0,0,0,0,0.712124698
1,24,1,3,100,0,0.341058077,0,0,0,0,0,0,0,0,0.658941923
1,25,1,3,100,0,0.325218629,0,0,0,0.010643519,0,0,0,0,0.664137852
1,25,1,4,100,0,0,0,0,0,0.738903184,0,0,0,0,0.261096816
1,26,1,3,100,0,0.272442202,0.263851682,0,0,0,0,0,0,0,0.463706116
1,27,1,2,100,0,0,0,0,0,0.009568546,0,0,0,0,0.990431454
1,27,1,3,100,0,0.279080407,0.156468032,0,0.148690381,0,0,0,0,0,0.41576118
1,28,1,3,100,0,0.741140008,0,0,0,0,0,0,0,0,0.258859992
1,30,1,2,100,0,0,0,0,0,0.256389286,0,0,0,0,0.743610714
1,31,1,2,100,0,0,0,0,0,0.010622371,0,0,0,0,0.989377629
1,32,1,2,100,0,0,0,0,0,0.000416775,0,0,0,0,0.999583225
1,32,1,3,100,0,0,0,0,0,0.004158004,0,0,0,0,0.995841996
1,33,1,3,100,0,0.203527815,0,0,0.061058345,0.064450475,0,0,0,0,0.670963365
1,34,1,3,100,0,0.323120926,0,0,0,0,0,0,0,0,0.676879074
1,35,1,2,100,0,0,0,0,0,0.888157895,0,0,0,0,0.111842105
1,35,1,3,100,0,0.375,0,0,0,0,0,0,0,0,0.625
1,36,1,3,100,0,0,0,0,0.325155188,0,0,0,0,0,0.674844812
1,38,1,3,100,0,0.078080636,0,0,0.272166788,0,0,0,0,0,0.649752576
1,39,1,3,100,0,0.351971038,0,0,0.140788415,0,0,0,0,0,0.507240547
1,40,1,2,100,0,0.293398533,0,0,0,0,0,0,0,0,0.706601467
1,41,1,2,100,0,0,0.498373606,0,0.191682156,0,0,0,0,0,0.309944238
1,41,1,3,100,0,0,0,0,0.401529637,0.001720841,0,0,0,0,0.596749522
2,2,1,4,100,1,0,0,0,0,0,0,0,0,0,0
2,8,1,2,100,0,0,0,0,0,0,0,0,0,0.002853355,0.997146645
2,9,1,3,100,0,0,0,0,0,0.030874472,0,0,0,0,0.969125528
2,9,1,4,100,0,0,0,0,0.516050396,0,0,0,0,0,0.483949604
2,9,1,5,100,0,0,0,0,0.823529412,0,0,0,0,0,0.176470588
2,10,1,2,100,0,0,0,0,0,0.009544372,0,0,0,0,0.990455628
2,10,1,3,100,0,0,0,0,0,0.004858305,0,0,0,0,0.995141695
2,11,1,3,100,0,0.069574702,0,0,0,0,0,0,0,0,0.930425298
2,12,1,2,100,0,0,0,0,0,0.027177381,0,0,0,0,0.972822619
2,13,1,3,100,0,0,0,0,0,0,0,0,0,0.003759875,0.996240125
2,14,1,3,100,0,0.038168636,0,0,0,0.017576041,0,0,0,0,0.944255322
2,14,1,4,100,0,0,0,0,0,0,0.016611432,0,0,0,0.983388568
2,15,1,3,100,0,0.118641997,0,0,0,0,0,0,0,0,0.881358003
2,15,1,4,100,0,0,0,0,0,0.086261981,0,0,0,0.086261981,0.827476038
2,16,1,2,100,0,0,0,0,0,0.125327912,0,0,0,0,0.874672088
2,16,1,3,100,0,0.255053635,0,0,0,0,0,0,0,0,0.744946365
2,16,1,4,100,0,0.376692172,0,0,0,0.018834609,0,0,0,0,0.60447322
2,19,1,3,100,0,0.142879911,0.012530272,0,0,0,0,0,0,0,0.844589817
2,19,1,4,100,0,0.3875,0,0,0.159574468,0.085106383,0,0,0,0,0.367819149
2,20,1,3,100,0,0,0,0,0,0.08100981,0,0,0,0,0.91899019
2,20,1,4,100,0,0,0,0,0,0.123071185,0,0,0,0,0.876928815
2,21,1,2,100,0,0,0,0,0,0.05297204,0,0,0,0,0.94702796
2,21,1,3,100,0,0.203467299,0.084625687,0,0,0.119241241,0,0,0,0,0.592665773
2,21,1,4,100,0,0,0.156008433,0,0,0.025298665,0,0,0,0,0.818692902
2,22,1,3,100,0,0.267729804,0,0,0,0.021691072,0,0,0,0,0.710579124
2,23,1,3,100,0,0.186288986,0.057902135,0,0,0.001045174,0,0,0,0,0.754763705
2,24,1,3,100,0,0.145089805,0.047288997,0,0,0.112482514,0,0,0,0,0.695138683
2,24,1,4,100,0,0.941176471,0,0,0,0,0,0,0,0,0.058823529
2,25,1,2,100,0,0.041899774,0,0,0,0,0,0,0,0,0.958100226
2,25,1,3,100,0,0.092158396,0,0,0,0,0,0,0,0,0.907841604
2,26,1,3,100,0,0.132467843,0,0,0,0.126446577,0,0,0,0,0.741085579
2,27,1,2,100,0,0,0,0,0.444958105,0,0,0,0,0,0.555041895
2,27,1,3,100,0.010913642,0.042166343,0,0,0.303597668,0,0,0,0,0,0.643322347
2,27,1,4,100,0,0.114285714,0,0,0,0,0,0,0,0,0.885714286
2,28,1,3,100,0,0,0,0,0.641696664,0,0,0,0,0,0.358303336
2,29,1,3,100,0,0.142376745,0,0,0.154886835,0,0,0,0,0,0.70273642
2,30,1,3,100,0,0,0,0,0.024720538,0,0,0,0,0,0.975279462
2,32,1,3,100,0,0,0,0,0,0,0,0,0,0.209901606,0.790098394
2,33,1,3,100,0,0.046004171,0,0,0,0.171529838,0,0,0,0,0.782465991
2,34,1,2,100,0,0,0,0,0,0.339371208,0,0,0,0,0.660628792
2,34,1,3,100,0,0,0,0,0,0.040311688,0,0,0,0,0.959688312
2,35,1,1,100,0,0.8,0,0,0,0,0,0,0,0,0.2
2,35,1,2,100,0,0.204607255,0,0,0,0,0,0,0,0,0.795392745
2,35,1,3,100,0,0.105615665,0.095054098,0,0.35275632,0,0,0,0,0,0.446573917
2,36,1,3,100,0,0.567468786,0,0,0,0,0,0,0,0,0.432531214
2,37,1,2,100,0,0,0,0,0.11809856,0,0,0,0,0,0.88190144
2,38,1,2,100,0,0,0,0,0,0.182835969,0,0,0,0,0.817164031
2,38,1,3,100,0,0,0,0,0,0.4957039,0,0,0,0,0.5042961
2,39,1,3,100,0,0,0.193979492,0,0,0,0,0,0,0,0.806020508
2,40,1,2,100,0,0,0.100021351,0,0,0.009377002,0,0,0,0,0.890601648
2,40,1,3,100,0,0,0,0,0.325224813,0.168635088,0,0,0,0,0.506140099
2,41,1,2,100,0,0,0,0,0,0.48730065,0,0,0,0,0.51269935
2,41,1,3,100,0,0,0,0,0,0.105064554,0,0,0,0,0.894935446
2,42,1,2,100,0,0,0,0,0,0.066798648,0,0,0,0,0.933201352
1,3,4,1,100,0,0,0,0,0,0,0,0,0,0.568345324,0.431654676
1,3,4,4,100,0,0,0,0,0.414032626,0,0,0,0,0,0.585967374
1,5,4,5,100,1,0,0,0,0,0,0,0,0,0,0
1,11,4,4,100,0,0.666666667,0,0,0,0.244444444,0,0,0,0,0.088888889
1,18,4,2,100,0,1,0,0,0,0,0,0,0,0,0
1,19,4,3,100,0,0,0.949937072,0,0,0,0,0,0,0,0.050062928
1,20,4,3,100,0.803212851,0,0,0,0,0,0,0,0,0,0.196787149
1,21,4,4,100,0,0,0.576923077,0,0,0,0,0,0,0,0.423076923
1,23,4,1,100,0,0,1,0,0,0,0,0,0,0,0
1,23,4,2,100,0,0,0.405357143,0,0,0,0,0,0,0,0.594642857
1,23,4,3,100,0,0,0.163198694,0,0,0,0,0,0,0,0.836801306
1,24,4,3,100,0,0,0.545454545,0,0,0.327272727,0,0,0,0,0.127272727
1,25,4,2,100,0,0,0,0,0,0.616470588,0,0,0,0,0.383529412
1,25,4,3,100,0,0.131795717,0,0,0,0.200988468,0,0,0,0,0.667215815
1,25,4,4,100,0,0.7,0,0,0,0,0,0,0,0,0.3
1,26,4,3,100,0,0,0,0,0.034065102,0.719152157,0,0,0,0,0.24678274
1,27,4,2,100,0,0,0,0,0.6,0,0,0,0,0,0.4
1,27,4,4,100,0.48,0.053333333,0,0,0,0.093333333,0,0,0,0,0.373333333
1,28,4,3,100,0,0,0,0,0,0.73692955,0,0,0,0,0.26307045
1,30,4,3,100,0,0.71569283,0,0,0,0.214707849,0,0,0,0,0.06959932
1,32,4,2,100,0,0,0,0,0,0.166666667,0,0,0,0,0.833333333
1,32,4,3,100,0,0.060483871,0,0,0,0.129032258,0,0,0,0,0.810483871
1,32,4,4,100,0,0,0,0,0,0,1,0,0,0,0
1,33,4,2,100,0,0.079500711,0,0,0,0,0,0,0,0,0.920499289
1,33,4,3,100,0,0,0,0,0.059981256,0,0,0,0,0,0.940018744
1,34,4,1,100,0,0,0,0,0,0.484193677,0,0,0,0,0.515806323
1,34,4,2,100,0,0,0,0,0.649350649,0.346320346,0,0,0,0,0.004329004
1,34,4,3,100,0,0,0,0,0,0.060816749,0,0,0,0.123233938,0.815949314
1,35,4,2,100,0,0,0,0,0,0.8,0,0,0,0,0.2
1,35,4,3,100,0,0,0,0,0,0.247966182,0.15727242,0,0,0,0.594761399
1,36,4,1,100,0,0,0,0.512589928,0,0.419064748,0,0,0,0,0.068345324
1,36,4,3,100,0,0,0,0,0.310033822,0.077790304,0,0,0,0,0.612175874
1,37,4,2,100,0,0,0,0,0.436183395,0.272614622,0,0,0,0,0.291201983
1,37,4,3,100,0,0,0,0,0.877572965,0,0,0,0,0,0.122427035
1,37,4,4,100,0,0,0,0,1,0,0,0,0,0,0
1,38,4,2,100,0,0,0,0,0,0.789715335,0,0,0,0,0.210284665
1,38,4,3,100,0,0,0,0,0.713375796,0,0,0,0,0,0.286624204
1,39,4,2,100,0,0,0,0,0.542287467,0.027809614,0,0,0,0,0.429902919
1,39,4,3,100,0,0.097156774,0.323855914,0.172723154,0.154371319,0.039000103,0,0,0,0,0.212892737
1,40,4,1,100,0,0,0,0,0,0.793269231,0,0,0,0,0.206730769
1,40,4,2,100,0,0,0,0,0,0.642857143,0,0,0,0,0.357142857
1,40,4,3,100,0,0,0,0,0.196338291,0,0,0,0,0,0.803661709
1,41,4,2,100,0,0,0,0,0,0.3125,0,0,0,0,0.6875
1,41,4,3,100,0,0,0,0,0.101954121,0.112149533,0,0,0,0,0.785896347
1,42,4,2,100,0,0,0,0,0,0.412541254,0,0,0,0,0.587458746
1,42,4,3,100,0,0,0,0,0.050087653,0.368144252,0,0,0,0,0.581768094
2,5,4,3,100,0,0,0,0,0,1,0,0,0,0,0
2,7,4,3,100,0.95,0,0,0,0,0,0,0,0,0,0.05
2,9,4,3,100,0,0,0,0,0,0.5,0,0,0,0,0.5
2,11,4,3,100,0,0,0,0,0,0,1,0,0,0,0
2,17,4,3,100,0,0,0,0,0,1,0,0,0,0,0
2,19,4,3,100,0,0,0,0,0,1,0,0,0,0,0
2,20,4,4,100,0,0.5,0,0,0,0,0,0,0,0,0.5
2,22,4,3,100,0,0,0,0,0,0,0,0,0,1,0
2,22,4,4,100,0,0,0,0,0,0.539993199,0,0,0,0,0.460006801
2,28,4,3,100,0,0,0,0,1,0,0,0,0,0,0
2,29,4,3,100,0,0,0,0,0,1,0,0,0,0,0
2,32,4,2,100,0,0,0,0,0,0.334883721,0,0,0,0,0.665116279
2,33,4,4,100,0,0,0,0,1,0,0,0,0,0,0
2,34,4,2,100,0,0.168195719,0,0,0,0,0,0,0,0,0.831804281
2,34,4,4,100,0,0,0,0,0,1,0,0,0,0,0
2,35,4,2,100,0,0.384615385,0,0,0,0.192307692,0,0,0,0,0.423076923
2,35,4,3,100,0,0,0,0,0,1,0,0,0,0,0
2,36,4,3,100,0,0.4375,0,0,0,0.136363636,0,0,0,0,0.426136364
2,37,4,2,100,0,0,0,0,0,1,0,0,0,0,0
2,39,4,2,100,0,0,0.084422658,0,0.109749455,0.225127088,0,0,0,0,0.580700799
2,39,4,3,100,0,0,0,0,0.598991173,0.299495586,0,0,0,0,0.101513241
2,40,4,2,100,0,0,0.167286245,0,0.371747212,0.139405204,0,0,0,0,0.321561338
2,40,4,3,100,0,0,0,0,0.037833787,0,0,0,0,0,0.962166213
2,41,4,3,100,0,0,0,0,0.111607143,0.003645833,0,0,0,0,0.884747024
2,42,4,2,100,0,0,0,0,0,0.402809202,0,0,0,0,0.597190798
1,12,5,3,100,0,0,0,0,0,0.425020048,0,0,0,0,0.574979952
1,22,5,2,100,0,0,0,0,0,0.155723169,0,0,0,0,0.844276831
1,27,5,3,100,0,0.438200336,0,0,0,0,0,0,0,0,0.561799664
1,32,5,3,100,0,0,0,0,0,0.030243142,0,0,0,0,0.969756858
1,33,5,3,100,0,0.077312073,0,0,0.187095218,0.299970845,0,0,0,0,0.435621864
1,34,5,2,100,0,0,0,0,0,0.077971718,0,0,0,0,0.922028282
1,34,5,3,100,0,0,0,0,0,0.017708577,0,0,0,0,0.982291423
1,34,5,4,100,0,0.485391797,0,0,0,0,0,0,0,0,0.514608203
1,35,5,3,100,0,0,0,0,0,0.254343461,0,0,0,0,0.745656539
2,23,5,4,100,0,0,0.679024267,0,0,0,0,0,0,0,0.320975733
2,23,5,5,100,0,0,0.7,0,0,0,0,0,0,0,0.3
2,27,5,3,100,0,0.129469939,0,0,0,0,0,0,0,0,0.870530061
2,32,5,3,100,0,0,0,0,0,0,0,0.023668741,0,0,0.976331259
2,33,5,4,100,0,0,0,0,0,0.312842703,0,0,0,0,0.687157297
2,34,5,3,100,0,0.067283399,0,0,0.045752711,0.148023478,0,0,0,0,0.738940412
2,34,5,4,100,0,0.278072703,0,0,0,0.055614541,0,0,0,0,0.666312756
2,35,5,1,100,0,0.581053141,0,0,0,0,0,0,0,0,0.418946859
2,35,5,2,100,0,0.225573124,0,0,0,0,0,0,0,0,0.774426876
2,35,5,3,100,0,0,0,0,0,0.274727793,0,0,0,0,0.725272207
2,36,5,3,100,0,0.15595667,0,0,0,0,0,0,0,0,0.84404333
2,42,5,3,100,0,0,0,0,0,0.158457667,0,0,0,0,0.841542333
1,8,6,2,100,0,0,0,0,0,0.14131966,0,0,0,0,0.85868034
1,8,6,3,100,0,0,0,0,0,0.146371214,0,0,0,0,0.853628786
1,9,6,3,100,0,0,0,0,0,0.683654444,0,0,0,0,0.316345556
1,10,6,3,100,0,0.519526022,0,0,0,0,0,0,0,0,0.480473978
1,11,6,2,100,0,0.124273577,0,0,0,0.121166738,0,0,0,0,0.754559685
1,11,6,3,100,0,0.110619469,0,0,0,0,0,0,0,0,0.889380531
1,12,6,2,100,0,0.088811663,0,0,0,0.109747047,0,0,0,0,0.801441291
1,13,6,2,100,0,0.371673806,0,0,0,0.136709175,0,0,0,0,0.491617019
1,13,6,3,100,0,0.64558428,0,0,0,0,0,0,0,0,0.35441572
1,14,6,1,100,0,0,0,0,0,0.250052477,0,0,0,0,0.749947523
1,14,6,2,100,0,0,0,0,0,0.207218073,0,0,0,0,0.792781927
1,14,6,3,100,0,0.816326531,0,0,0,0,0,0,0,0,0.183673469
1,15,6,2,100,0,0.207567365,0,0,0,0.248773331,0,0,0,0,0.543659305
1,15,6,3,100,0,0,0,0,0,0.524266427,0,0,0,0,0.475733573
1,16,6,2,100,0,0,0,0,0,0.050552094,0,0,0,0,0.949447906
1,17,6,2,100,0,0.187687911,0,0,0,0.074264694,0,0,0,0,0.738047394
1,17,6,3,100,0,0.101304806,0.30816922,0,0,0.184374747,0,0,0,0,0.406151228
1,18,6,2,100,0,0,0,0,0,0.014644271,0,0,0,0,0.985355729
1,19,6,2,100,0,0,0,0,0,0.159239661,0,0,0,0,0.840760339
1,19,6,3,100,0,0.907791868,0,0,0,0,0,0,0,0,0.092208132
1,20,6,1,100,0,0,0,0,0,0.467422096,0,0,0,0,0.532577904
1,20,6,2,100,0,0,0,0,0,0.264988418,0,0,0,0,0.735011582
1,20,6,3,100,0,0.6619594,0,0,0,0.009929391,0,0,0,0,0.328111209
1,21,6,2,100,0,0.122726151,0,0,0,0.010933784,0,0,0,0,0.866340064
1,21,6,3,100,0,0.307175004,0.045052334,0,0,0.005119583,0,0,0,0,0.642653079
1,22,6,2,100,0,0,0,0,0,0.020658122,0,0,0,0,0.979341878
1,22,6,3,100,0,0.29787234,0.170212766,0,0,0,0,0,0,0,0.531914894
1,23,6,2,100,0,0,0.252896818,0,0,0.007586905,0,0,0,0,0.739516277
1,23,6,3,100,0,0.107357445,0.405572569,0,0,0.110936026,0,0,0,0,0.37613396
1,24,6,2,100,0,0,0,0,0,0.019007532,0,0,0,0,0.980992468
1,24,6,3,100,0,0.773238866,0.144163178,0,0,0,0,0,0,0,0.082597956
1,25,6,2,100,0,0.393790412,0,0,0,0,0,0,0,0,0.606209588
1,25,6,3,100,0,0.795918367,0,0,0,0.204081633,0,0,0,0,0
1,26,6,2,100,0,0,0.215219417,0,0,0.067435417,0,0,0,0,0.717345166
