1,7,1,3,100,0,0,0,0,0,0.261865704,0,0,0,0,0.738134296
1,27,6,2,100,0,0.174888052,0,0,0.299808089,0.349776104,0,0,0,0,0.175527755
1,27,6,3,100,0,0.675207756,0,0,0,0,0,0,0,0,0.324792244
1,28,6,3,100,0,0.487248322,0,0,0,0,0,0,0,0,0.512751678
1,29,6,2,100,0,0,0,0,0,0.112689513,0,0,0,0,0.887310487
1,30,6,3,100,0,0,0,0,0,0.426666667,0,0,0,0,0.573333333
1,31,6,2,100,0,0,0,0,0,0.000398718,0,0,0,0,0.999601282
1,32,6,1,100,0,0,0,0,0,0.574698187,0,0,0,0,0.425301813
1,32,6,2,100,0,0,0,0,0,0.3218405,0,0,0,0,0.6781595
1,32,6,3,100,0,0.666666667,0,0,0,0.073394495,0,0,0,0,0.259938838
1,32,6,4,100,0,1,0,0,0,0,0,0,0,0,0
1,33,6,2,100,0,0,0,0,0.041590644,0,0,0,0,0,0.958409356
1,33,6,3,100,0,0.206185567,0,0,0,0,0,0,0,0,0.793814433
1,34,6,2,100,0,0,0,0,0,0.470478771,0,0,0,0,0.529521229
1,34,6,3,100,0,0.536480687,0,0,0,0,0,0,0,0,0.463519313
1,35,6,1,100,0,0,0,0,0,0.704324531,0,0,0,0,0.295675469
1,35,6,2,100,0,0,0,0,0,0.117589224,0,0,0,0,0.882410776
1,35,6,3,100,0,0,0.311850312,0,0,0.623700624,0,0,0,0,0.064449064
1,35,6,4,100,0,0,0,0,0,1,0,0,0,0,0
1,36,6,1,100,0,0,0,0,0,0.055874382,0,0,0,0,0.944125618
1,36,6,2,100,0,0,0,0,0,0.186307944,0,0,0,0,0.813692056
1,36,6,3,100,0,0.517129929,0,0,0,0.433096315,0,0,0,0,0.049773756
1,37,6,3,100,0,0,0,0,0.178635227,0.107181136,0,0,0,0,0.714183637
1,39,6,1,100,0,0,0,0,0,0.072550414,0,0,0,0,0.927449586
1,39,6,2,100,0,0,0,0,0,0.044188908,0,0,0,0,0.955811092
1,39,6,3,100,0,0,0,0,0.013376336,0,0,0,0,0,0.986623664
1,40,6,1,100,0,0,0,0,0,0.106015882,0,0,0,0,0.893984118
1,40,6,2,100,0,0,0,0,0,0.283981624,0,0,0,0,0.716018376
1,41,6,1,100,0,0,0,0,0,0.07133352,0,0,0,0,0.92866648
1,41,6,2,100,0,0,0,0,0,0.037734468,0,0,0,0,0.962265532
1,42,6,1,100,0,0,0,0,0,0.377579902,0,0,0,0,0.622420098
1,42,6,2,100,0,0,0,0,0,0.120564158,0,0,0,0,0.879435842
1,42,6,3,100,0,0,0,0,0,0.747191011,0,0,0,0,0.252808989
2,9,6,2,100,0,0,0,0,0,0.298761832,0,0,0,0,0.701238168
2,9,6,3,100,0,0,0,0,0,0.659265493,0,0,0,0,0.340734507
2,13,6,3,100,0,0,0,0,0,0.625,0,0,0,0,0.375
2,14,6,2,100,0,0,0,0,0,0.146608733,0,0,0,0,0.853391267
2,16,6,2,100,0,0,0,0,0,0.30454086,0,0,0,0,0.69545914
2,18,6,2,100,0,0,0,0,0,0.588483743,0,0,0,0,0.411516257
2,21,6,2,100,0,0,0,0,0,0.808384022,0,0,0,0,0.191615978
2,22,6,3,100,0,0,0,0,0,0.540540541,0,0,0,0,0.459459459
2,23,6,2,100,0,0.341012789,0,0,0,0,0,0,0,0,0.658987211
2,25,6,2,100,0,0.067308773,0,0,0,0,0,0,0,0,0.932691227
2,26,6,2,100,0,0,0,0,0,0.683544304,0,0,0,0,0.316455696
2,29,6,2,100,0,0.085923779,0,0,0,0,0,0,0,0,0.914076221
2,30,6,3,100,0,0.998003992,0,0,0,0,0,0,0,0,0.001996008
2,31,6,3,100,0,0.992555831,0,0,0,0,0,0,0,0,0.007444169
2,32,6,2,100,0,0,0,0,0,0.007401466,0,0,0,0,0.992598534
2,33,6,3,100,0,0.173010381,0,0,0,0.711264898,0,0,0,0,0.115724721
2,34,6,2,100,0,0,0.236290842,0,0,0.302452277,0,0,0,0,0.461256881
2,34,6,3,100,0,0,0,0,0,0.56,0,0,0,0,0.44
2,35,6,2,100,0,0.163322809,0,0,0,0.305997038,0,0,0,0,0.530680153
2,35,6,3,100,0,0.456294667,0,0,0,0.093457944,0,0,0,0,0.450247389
2,36,6,2,100,0,0.155575041,0,0,0,0.453760536,0,0,0,0,0.390664423
2,36,6,3,100,0,0,0,0,0,0.118421053,0,0,0,0,0.881578947
2,37,6,2,100,0,0,0,0,0.163513609,0,0,0,0,0,0.836486391
2,37,6,3,100,0,0,0,0,0.192568139,0.154054512,0,0,0,0,0.653377349
2,39,6,2,100,0,0.380228137,0,0,0.228136882,0,0,0,0,0,0.391634981
2,39,6,3,100,0,0.611433812,0,0,0,0,0,0,0,0,0.388566188
2,40,6,2,100,0,0,0,0,0,0.051737655,0,0,0,0,0.948262345
2,40,6,3,100,0,0,0,0,0,0.764951321,0,0,0,0,0.235048679
2,42,6,2,100,0,0,0,0,0,0.191576866,0,0,0,0,0.808423134
2,42,6,3,100,0,0,0,0,0,0.490196078,0,0,0,0,0.509803922
1,1,7,4,100,0,0,0,0,0,0.002494005,0,0,0,0,0.997505995
1,5,7,3,100,0,0,0,0,0,0.002530351,0,0,0,0,0.997469649
1,6,7,3,100,0,0,0,0,0,0.021087413,0,0,0,0,0.978912587
1,7,7,3,100,0,0,0,0,0,0.108777761,0,0,0,0,0.891222239
1,8,7,2,100,0.028575661,0,0,0,0,0.094972051,0,0,0,0,0.876452288
1,8,7,3,100,0.00746888,0,0,0,0,0,0,0,0,0,0.99253112
1,9,7,3,100,0,0,0,0,0,0.28564186,0,0,0,0,0.71435814
1,11,7,2,100,0,0,0,0,0,0.094696841,0,0,0,0,0.905303159
1,11,7,3,100,0,0.004926137,0,0,0,0.02955682,0,0,0,0,0.965517043
1,11,7,4,100,0,0,0,0,0,0.487106017,0,0,0,0,0.512893983
1,13,7,2,100,0,0.00452838,0,0,0,0.160777412,0,0,0,0,0.834694208
1,13,7,3,100,0,0.480629187,0,0,0,0,0,0,0,0,0.519370813
1,13,7,4,100,0,0.240486879,0.096194752,0,0,0,0,0,0,0,0.66331837
1,14,7,3,100,0,0.056916057,0,0,0,0.085374086,0,0,0,0,0.857709857
1,15,7,3,100,0,0.58741162,0,0,0,0.004640558,0,0,0,0,0.407947822
1,15,7,4,100,0,0.454789703,0,0,0,0,0,0,0,0,0.545210297
1,16,7,3,100,0,0.66200271,0,0,0,0,0,0,0,0,0.33799729
1,16,7,4,100,0,0.751215201,0,0,0,0,0,0,0,0,0.248784799
1,17,7,2,100,0,0,0,0,0,0.026152596,0,0,0,0,0.973847404
1,17,7,3,100,0,0.006128095,0,0,0,0.034317333,0,0,0,0.006128095,0.953426477
1,18,7,3,100,0,0.16997106,0,0,0,0,0,0,0,0,0.83002894
1,19,7,2,100,0,0.053479037,0,0,0,0,0,0,0,0,0.946520963
1,19,7,3,100,0,0.139890766,0,0,0,0.003996879,0,0,0,0,0.856112355
1,20,7,2,100,0,0,0.028652855,0,0,0,0,0,0,0,0.971347145
1,20,7,3,100,0,0.027267499,0,0,0,0,0,0,0,0,0.972732501
1,21,7,3,100,0,0.358547339,0,0,0,0.03163653,0,0,0,0,0.609816131
1,22,7,2,100,0,0,0.164624149,0,0,0,0,0,0,0,0.835375851
1,23,7,3,100,0,0.256122109,0,0,0,0,0,0,0,0,0.743877891
1,24,7,3,100,0,0,0,0,0,0,0.040632419,0,0,0,0.959367581
1,25,7,3,100,0,0,0.003991637,0,0,0,0,0,0,0,0.996008363
1,25,7,4,100,0,1,0,0,0,0,0,0,0,0,0
1,26,7,3,100,0,0.035754664,0,0,0,0.002590918,0,0,0,0,0.961654419
1,27,7,2,100,0,0.467807955,0,0,0,0,0,0,0,0,0.532192045
1,27,7,3,100,0,0.534960899,0,0,0,0,0,0,0,0,0.465039101
1,28,7,2,100,0,0,0.353588705,0,0,0,0,0,0,0,0.646411295
1,28,7,3,100,0,0.150275353,0.07126924,0,0,0.03048655,0,0,0,0,0.747968857
1,29,7,3,100,0,0.052421565,0,0.051845503,0,0.00103691,0,0,0,0,0.894696022
1,31,7,3,100,0,0.261197785,0,0,0,0.060847211,0,0,0,0,0.677955004
1,31,7,4,100,0,0.356819441,0,0,0,0,0,0,0,0,0.643180559
1,32,7,3,100,0,0,0,0,0,0.003790576,0,0,0,0,0.996209424
1,32,7,4,100,0,0,0,0,0,0.158730159,0,0,0,0,0.841269841
1,34,7,2,100,0,0,0,0,0,0.062379694,0,0,0,0,0.937620306
1,34,7,3,100,0,0.059401235,0.039600823,0.006930144,0.168798508,0.009900206,0,0,0,0,0.715369084
1,35,7,3,100,0,0,0,0,0.078332151,0.038121647,0,0,0,0,0.883546202
1,36,7,2,100,0,0,0,0,0.076394258,0,0,0,0,0,0.923605742
1,36,7,3,100,0,0,0,0,0.165106208,0.198127449,0,0,0,0,0.636766343
1,37,7,2,100,0,0,0,0.035630463,0,0.021378278,0,0,0,0,0.942991259
1,37,7,3,100,0,0,0,0,0.081733296,0.007265182,0,0,0,0,0.911001522
1,39,7,2,100,0,0,0,0,0,0.04999314,0,0,0,0,0.95000686
1,40,7,3,100,0,0,0.351837373,0,0,0.305494349,0,0,0,0,0.342668278
1,40,7,4,100,0,0,0.75,0,0,0,0,0,0,0,0.25
1,41,7,3,100,0,0,0,0,0,0.056728648,0,0,0,0,0.943271352
1,42,7,2,100,0,0,0,0,0,0.025870179,0,0,0,0,0.974129821
1,42,7,3,100,0,0.055891365,0,0,0,0.108677655,0,0,0,0,0.83543098
2,1,7,4,100,0,0,0,0,0,0.767387074,0,0,0,0,0.232612926
2,5,7,2,100,0,0,0,0,0,0.176702456,0,0,0,0,0.823297544
2,6,7,3,100,0,0,0.06860222,0,0,0.037731221,0,0,0,0,0.893666559
2,8,7,2,100,0,0,0,0,0,0.005198062,0,0,0,0,0.994801938
2,8,7,3,100,0,0,0.112383253,0,0,0,0,0,0,0,0.887616747
2,9,7,4,100,0,0,0,0,0,0.103445473,0.017240912,0,0,0,0.879313615
2,10,7,4,100,0,0,0,0,0,0.200799195,0,0.01003996,0,0,0.789160845
2,11,7,2,100,0,0,0,0,0,0.220525392,0,0,0,0,0.779474608
2,13,7,4,100,0,0,0,0,0,0,0,0,0,0.85125448,0.14874552
2,14,7,3,100,0,0,0,0,0,0.028674299,0,0,0,0,0.971325701
2,14,7,4,100,0.05161813,0,0,0,0,0,0,0,0,0.154854389,0.793527481
2,15,7,3,100,0,0.019466309,0,0,0,0,0,0,0,0,0.980533691
2,16,7,3,100,0,0.035074489,0,0,0,0.033843806,0,0,0,0,0.931081705
2,17,7,2,100,0,0.057754476,0,0,0,0,0,0,0,0,0.942245524
2,18,7,3,100,0,0.016446086,0,0,0,0,0,0.026313738,0,0,0.957240176
2,19,7,3,100,0,0.139233128,0,0,0,0,0,0,0,0.061401809,0.799365063
2,21,7,3,100,0,0.098115699,0,0,0,0,0,0,0,0.05886942,0.843014881
2,22,7,3,100,0,0.236259968,0,0,0,0,0,0,0,0,0.763740032
2,23,7,3,100,0,0.141092152,0.056436861,0,0,0,0,0,0,0,0.802470987
2,24,7,3,100,0,0.270241961,0.189821119,0,0,0,0,0,0,0.071226563,0.468710357
2,25,7,3,100,0,0.259879353,0,0,0,0,0,0,0,0,0.740120647
2,25,7,4,100,0,0,0.8,0,0,0,0,0,0,0,0.2
2,26,7,3,100,0,0,0,0,0,0,0,0,0,0.086167053,0.913832947
2,27,7,3,100,0,0.182645875,0,0,0,0.106543427,0,0,0,0,0.710810699
2,30,7,3,100,0,0.245218401,0,0,0,0,0,0,0,0.013218241,0.741563357
2,31,7,3,100,0,0,0,0,0,0.083879823,0,0,0,0,0.916120177
2,33,7,3,100,0,0.154639175,0,0,0,0,0,0,0,0,0.845360825
2,34,7,3,100,0,1,0,0,0,0,0,0,0,0,0
2,35,7,3,100,0,0.699760766,0,0,0,0.089712919,0,0,0,0,0.210526316
2,36,7,2,100,0,0.575313808,0,0,0,0,0,0,0,0,0.424686192
2,36,7,3,100,0,0.798722045,0,0,0,0,0,0,0,0,0.201277955
2,37,7,3,100,0,0.193719071,0,0,0.205342216,0,0,0,0,0,0.600938713
2,42,7,3,100,0,0,0.766467066,0,0,0,0,0,0,0,0.233532934
1,3,9,3,100,0.02782685,0,0,0,0,0,0,0,0,0.002318904,0.969854246
1,8,9,5,100,0,0,0,0,0,1,0,0,0,0,0
1,9,9,4,100,0,0,0,0,0,0.007755545,0,0,0,0,0.992244455
1,13,9,4,100,0,0,0,0,0,0.021323883,0,0,0,0,0.978676117
1,14,9,2,100,0,0,0,0,0,0.001584088,0,0,0,0,0.998415912
1,14,9,3,100,0,0,0,0,0,0.002672785,0,0,0,0,0.997327215
1,14,9,4,100,0,0.102860329,0,0,0,0.000822883,0,0,0,0,0.896316789
1,15,9,3,100,0,0.241809606,0,0,0,0.0151131,0,0,0,0,0.743077293
1,15,9,4,100,0,0.04430848,0.147694932,0,0,0.193480362,0,0,0,0,0.614516226
1,16,9,2,100,0,0,0,0,0,0.000625462,0,0,0,0,0.999374538
1,16,9,4,100,0,0,0,0,0,0.257979819,0,0,0,0,0.742020181
1,17,9,3,100,0,0,0,0,0,0,0,0,0,0.003181945,0.996818055
1,17,9,4,100,0,0,0,0,0,0.18872963,0,0,0,0,0.81127037
1,18,9,3,100,0,0,0,0,0,0.045954877,0,0,0,0,0.954045123
1,19,9,4,100,0,0.055796217,0,0,0,0,0,0,0,0,0.944203783
1,21,9,4,100,0,0,0,0,0,0.027742381,0,0,0,0,0.972257619
1,22,9,4,100,0,0,0,0,0,0.077832094,0,0,0,0,0.922167906
1,22,9,5,100,0,0.648648649,0,0,0,0,0,0,0,0,0.351351351
1,23,9,3,100,0,0,0,0,0,0.005061127,0,0,0,0,0.994938873
1,23,9,4,100,0,0.177028846,0,0,0,0.115813264,0,0,0,0,0.70715789
1,23,9,5,100,0,0.596590909,0,0,0,0,0,0,0,0,0.403409091
1,25,9,4,100,0,0.420373458,0,0,0,0,0,0,0,0,0.579626542
1,26,9,3,100,0,0,0,0,0.146400888,0,0,0,0,0,0.853599112
1,26,9,4,100,0,0,0,0,0,0.017897995,0,0,0,0,0.982102005
1,27,9,4,100,0,0.133526038,0,0,0,0,0,0,0,0,0.866473962
1,31,9,4,100,0,0.271331122,0,0,0,0,0,0,0,0,0.728668878
1,32,9,4,100,0,0.181119925,0,0,0,0,0,0,0,0,0.818880075
1,33,9,4,100,0,0,0,0,0.424493392,0.164273128,0,0,0,0,0.411233481
1,33,9,5,100,0,0,0,0,0,0.288276746,0,0,0,0,0.711723254
1,34,9,3,100,0,0,0,0,0,0.022985296,0,0,0,0,0.977014704
1,34,9,5,100,0,0,0,0,0,0.311271298,0,0,0,0,0.688728702
1,35,9,2,100,0,0,0,0,0,0.078559099,0,0,0,0,0.921440901
1,35,9,4,100,0,0.159814035,0,0,0,0.14205692,0,0,0,0,0.698129046
1,36,9,3,100,0,0,0.296038134,0,0,0.009766206,0,0,0,0,0.694195659
1,36,9,4,100,0,0,0,0,0.060987703,0,0,0,0,0,0.939012297
1,37,9,2,100,0,0,0,0,0,0.020384475,0,0,0,0,0.979615525
1,37,9,3,100,0,0,0,0,0.247079079,0,0,0,0,0,0.752920921
1,37,9,4,100,0,0,0,0,0,0.03916542,0,0,0,0,0.96083458
1,39,9,4,100,0,0,0,0,0.393389675,0,0,0,0,0,0.606610325
1,40,9,4,100,0,0,0,0,0.551633823,0,0,0,0,0,0.448366177
1,41,9,2,100,0,0,0,0,0,0.148769911,0,0,0,0,0.851230089
1,41,9,4,100,0,0,0,0,0.130503506,0.090109564,0,0,0,0,0.779386931
1,41,9,5,100,0,0,0,0,0,1,0,0,0,0,0
1,42,9,2,100,0,0,0,0,0,0.055639402,0,0,0,0,0.944360598
1,42,9,3,100,0,0.072682739,0,0,0,0,0,0,0,0,0.927317261
1,42,9,4,100,0,0,0,0,0,0.092927112,0,0,0,0,0.907072888
1,42,9,5,100,0,0,0,0,0,0.158415842,0,0,0,0,0.841584158
2,13,9,4,100,0,0.149735659,0,0,0,0,0,0,0,0,0.850264341
2,14,9,3,100,0,0,0,0,0,0.064388067,0,0,0,0,0.935611933
2,15,9,2,100,0,0,0,0,0,0.086558683,0,0,0,0,0.913441317
2,16,9,3,100,0,0.000787042,0,0,0,0,0,0,0,0,0.999212958
2,22,9,4,100,0,0,0.176196186,0,0,0,0,0,0,0,0.823803814
2,23,9,3,100,0,0.049595202,0.148785605,0,0,0,0,0,0,0,0.801619193
2,23,9,4,100,0,0.157951469,0.055283014,0,0,0,0,0,0,0,0.786765517
2,24,9,4,100,0,0.188488965,0,0,0,0,0,0,0,0,0.811511035
2,33,9,3,100,0,0.364927498,0,0,0,0,0,0,0,0,0.635072502
2,35,9,3,100,0,0,0.27006843,0,0,0,0,0,0,0,0.72993157
2,35,9,4,100,0,0,0,0,0.190210231,0,0,0,0,0,0.809789769
2,35,9,5,100,0,0,0,0,0,0.723722648,0,0,0,0,0.276277352
2,36,9,3,100,0,0.539598419,0,0,0,0,0,0,0,0,0.460401581
2,36,9,4,100,0,0,0,0,0,0.408094134,0,0,0,0,0.591905866
2,37,9,4,100,0,0,0,0,0.47215914,0,0,0,0,0,0.52784086
2,38,9,3,100,0,0,0.21178781,0,0.084715124,0,0,0,0,0,0.703497066
2,38,9,4,100,0,0,0,0,0.327283547,0.095209759,0,0,0,0,0.577506694
2,38,9,5,100,0,0,0,0,0,1,0,0,0,0,0
2,42,9,4,100,0,0,0.490778487,0,0,0,0,0,0,0,0.509221513
1,21,10,3,100,0,0.257402147,0,0,0,0.042900358,0,0,0,0,0.699697495
1,32,10,3,100,0,0,0,0,0,0.098587429,0,0,0,0,0.901412571
2,35,10,3,100,0,0.048894508,0,0,0,0,0,0,0,0,0.951105492
1,18,2,4,100,0,0,0,0,0,0.363636364,0,0,0,0,0.636363636
1,20,2,4,100,0,0,0,0,0,0.222996516,0,0,0,0,0.777003484
1,26,2,3,100,0,0,0,0,0,0.5215311,0,0,0,0,0.4784689
2,36,2,3,100,0,0.083377143,0,0,0,0,0,0,0,0,0.916622857
1,11,3,3,100,0,0,0,0,0,0.993377483,0,0,0,0,0.006622517
1,13,3,3,100,0,0,0,0,0,1,0,0,0,0,0
1,20,3,3,100,0,0,0,0,0,0.163873092,0,0,0,0,0.836126908
1,23,3,3,100,0,0,0,0,0,0.693751209,0,0,0,0,0.306248791
1,26,3,2,100,0,0,0,0,0,0.047332767,0,0,0,0,0.952667233
2,30,3,2,100,0,0.25,0,0,0,0,0,0,0,0,0.75
2,30,3,4,100,0,1,0,0,0,0,0,0,0,0,0
