1,1,1,0,57,0.012662248,0.127638565,0.675947937,0.183751249,0
1,2,1,0,65,0.004629805,0.082872616,0.758539499,0.15395808,0
1,3,1,0,32,0.007255711,0.158242677,0.834501612,0,0
1,4,1,0,32,0.027800575,0.155967532,0.559890842,0.256341052,0
1,5,1,0,21,0.00812873,0.30911138,0.387958874,0.294801016,0
1,6,1,0,18,0.005170669,0.279412383,0.715416948,0,0
1,7,1,0,25,0.029835945,0.106948408,0.863215647,0,0
1,8,1,0,20,0.017912727,0.049648823,0.93243845,0,0
1,9,1,0,16,0.013979313,0.475073163,0.510947525,0,0
1,10,1,0,19,0.001431697,0.277363498,0.132770824,0,0.588433981
1,11,1,0,20,0.015692212,0.287041104,0.697266684,0,0
1,12,1,0,22,0.018190941,0.249210233,0.313613666,0.41898516,0
1,13,1,0,23,0.012883804,0.368020322,0.341198274,0.277897601,0
1,14,1,0,14,0.009163689,0.193054767,0.797781544,0,0
1,15,1,0,21,0.018914495,0.631362106,0.349723399,0,0
1,16,1,0,14,0.007869342,0.135938184,0.856192474,0,0
1,17,1,0,17,0.008939565,0.612740857,0.378319578,0,0
1,18,1,0,19,0.009994805,0.311865188,0.678140007,0,0
1,19,1,0,18,0.002973545,0.335381203,0.661645252,0,0
1,20,1,0,15,0.012538943,0.641699129,0.345761928,0,0
1,21,1,0,21,0.000476908,0.897292794,0.102230298,0,0
1,22,1,0,13,0.004859326,0.200583536,0.794557138,0,0
1,23,1,0,14,0.011470727,0.254299614,0.734229659,0,0
1,24,1,0,14,0.012565235,0.748806816,0.23862795,0,0
1,25,1,0,18,0.008987218,0.190474102,0.800538679,0,0
1,26,1,0,14,0.00190518,0.255259612,0.742835208,0,0
1,27,1,0,23,0.112083565,0.290024105,0.59789233,0,0
1,28,1,0,14,0.017186652,0.524147628,0.45866572,0,0
1,29,1,0,17,0.03466543,0.96533457,0,0,0
1,30,1,0,18,0.015984087,0.431611236,0.552404677,0,0
1,31,1,0,20,0.014766999,0.452533177,0.532699825,0,0
1,32,1,0,10,0.026916153,0.973083847,0,0,0
1,33,1,0,15,0.004333747,0.17479991,0.820866342,0,0
1,34,1,0,18,0.033289753,0.146668829,0.424263615,0.395777803,0
1,35,1,0,8,0.000542871,0.288318068,0.289473684,0.421665377,0
1,36,1,0,12,0.014047751,0.850188675,0.135763575,0,0
1,37,1,0,8,0.045095705,0.954904295,0,0,0
1,38,1,0,16,0.003892412,0.996107588,0,0,0
1,39,1,0,10,0.001840162,0.998159838,0,0,0
1,40,1,0,10,0.006404388,0.256721129,0.736874483,0,0
1,41,1,0,13,0.004182523,0.787804265,0.208013212,0,0
1,42,1,0,8,0.186773849,0.813226151,0,0,0
1,1,2,0,11,0,0.008478309,0.028958379,0.962563312,0
1,4,2,0,1,0,0,0,1,0
1,5,2,0,5,0,0,0,1,0
1,6,2,0,1,0,0,1,0,0
1,7,2,0,3,0,0,0,1,0
1,8,2,0,4,0,0,0,1,0
1,9,2,0,5,0,0,0.52032967,0.47967033,0
1,10,2,0,10,0,0.025355343,0.919141441,0.055503215,0
1,11,2,0,13,0,0.079015873,0.253269841,0.667714286,0
1,12,2,0,15,0,0.118048924,0.52732682,0.354624256,0
1,13,2,0,9,0,0,0.389348262,0.610651738,0
1,14,2,0,6,0,0.037312995,0.135934292,0.826752713,0
1,15,2,0,13,0,0.05348024,0.748496969,0.198022791,0
1,16,2,0,10,0,0,0.987594583,0.012405417,0
1,17,2,0,10,0,0.060187173,0.457857531,0.481955296,0
1,18,2,0,18,0,0.48878988,0.483690304,0.027519817,0
1,19,2,0,27,0,0.024672476,0.748707009,0.226620515,0
1,20,2,0,23,0,0,0.914515913,0.085484087,0
1,21,2,0,25,0,0,0.727446715,0.272553285,0
1,22,2,0,9,0,0.011782468,0.740134403,0.248083129,0
1,23,2,0,8,0,0,0.907140939,0.092859061,0
1,24,2,0,9,0,0.010592885,0.743841897,0.245565217,0
1,25,2,0,14,0,0.169720858,0.079624673,0.75065447,0
1,26,2,0,18,0,0.726373711,0.273626289,0,0
1,27,2,0,16,0.000952303,0.0034555,0.79544527,0.200146927,0
1,28,2,0,6,0,0.039189078,0.853606382,0.10720454,0
1,29,2,0,8,0.003741315,0,0.499910921,0.496347764,0
1,30,2,0,17,0,0,0.632394925,0.367605075,0
1,31,2,0,9,0,0,0.65259962,0.34740038,0
1,32,2,0,30,0,0.040697486,0.948485972,0.010816542,0
1,33,2,0,24,0,0.028364124,0.971635876,0,0
1,34,2,0,25,0,0.003060896,0.994186488,0.002752615,0
1,35,2,0,16,0,0.00610387,0.956935741,0.036960389,0
1,36,2,0,13,0,0.076699834,0.521440417,0.401859749,0
1,37,2,0,8,0,0,1,0,0
1,38,2,0,10,0,0,0.680453379,0.319546621,0
1,39,2,0,13,0,0,1,0,0
1,40,2,0,8,0,0,0.665778394,0.334221606,0
1,41,2,0,5,0,0,0.27750029,0.72249971,0
1,42,2,0,17,0,0.716833264,0.283166736,0,0
1,1,3,0,27,0,0.287901552,0.214753478,0.49734497,0
1,2,3,0,13,0,0,0.525861612,0.474138388,0
1,3,3,0,5,0,0,0.4861719,0.5138281,0
1,4,3,0,2,0.023734004,0,0.976265996,0,0
1,5,3,0,5,0,0.056822638,0.683603451,0.259573912,0
1,6,3,0,1,0,0,1,0,0
1,7,3,0,3,0,0.267798898,0.732201102,0,0
1,8,3,0,3,0,0.266701975,0.733298025,0,0
1,9,3,0,4,0,1,0,0,0
1,10,3,0,4,0,0.387409599,0.612590401,0,0
1,11,3,0,4,0,0.07054685,0.92945315,0,0
1,12,3,0,2,0,0.528331822,0.471668178,0,0
1,13,3,0,8,0,0.366038882,0.633961118,0,0
1,14,3,0,19,0,0.808730543,0.191269457,0,0
1,15,3,0,15,0,0.045228126,0.954771874,0,0
1,16,3,0,12,0,0.31807799,0.68192201,0,0
1,17,3,0,14,0,0.080442662,0.919557338,0,0
1,18,3,0,14,0,0.717563048,0.282436952,0,0
1,19,3,0,15,0,0.698671832,0.301328168,0,0
1,20,3,0,17,0,0.004675002,0.995324998,0,0
1,21,3,0,12,0,0.942474793,0.057525207,0,0
1,22,3,0,11,0,0.031641863,0.968358137,0,0
1,23,3,0,16,0,0.388210489,0.611789511,0,0
1,24,3,0,15,0,0.184560499,0.815439501,0,0
1,25,3,0,4,0,0.538258058,0.461741942,0,0
1,26,3,0,14,0,0.924385714,0.075614286,0,0
1,27,3,0,6,0,0.412602371,0.587397629,0,0
1,28,3,0,4,0,0.322635858,0.677364142,0,0
1,29,3,0,2,0,1,0,0,0
1,30,3,0,10,0,1,0,0,0
1,31,3,0,9,0,0,1,0,0
1,32,3,0,12,0,0.126688293,0.873311707,0,0
1,33,3,0,5,0,0.750432186,0.249567814,0,0
1,34,3,0,9,0,0.406268974,0.593731026,0,0
1,35,3,0,5,0,0.073639982,0.926360018,0,0
1,36,3,0,5,0,0.188861789,0.811138211,0,0
1,37,3,0,3,0,0,1,0,0
1,38,3,0,15,0,0.003707431,0.996292569,0,0
1,39,3,0,12,0,0.021801754,0.978198246,0,0
1,40,3,0,9,0,0.84927411,0.15072589,0,0
1,41,3,0,8,0,0.145981589,0.854018411,0,0
1,42,3,0,12,0,0.107677517,0.892322483,0,0
1,1,4,0,19,0.000352408,0,0.058350981,0.61901128,0.322285331
1,2,4,0,35,0.001873413,0.033698777,0.09323074,0.733891364,0.137305707
1,3,4,0,17,0.005323954,0.035648388,0.451860981,0.507166676,0
1,4,4,0,17,0.004378635,0.067282532,0.362477186,0.404027831,0.161833815
1,5,4,0,8,0.011741164,0.136484669,0.592407756,0.259366411,0
1,6,4,0,13,0,0.194566645,0.350987253,0.454446102,0
1,7,4,0,5,0,0.110423445,0.889576555,0,0
1,8,4,0,13,0,0.017029969,0.546540031,0.436429999,0
1,9,4,0,6,0.003939811,0,0.583881638,0.412178552,0
1,10,4,0,5,0,0.210845969,0.789154031,0,0
1,11,4,0,4,0,0.02036454,0,0.97963546,0
1,12,4,0,7,0.001590944,0.364117246,0.63429181,0,0
1,13,4,0,12,0.017897414,0.017761658,0.551855492,0.412485437,0
1,14,4,0,5,0.033064168,0.053674676,0.249602804,0.663658351,0
1,15,4,0,7,0.0177609,0.081047513,0.111239913,0.789951674,0
1,16,4,0,4,0.010753236,0.20091394,0.788332824,0,0
1,17,4,0,13,0.011260833,0.069927874,0.414907592,0.5039037,0
1,18,4,0,5,0.007591087,0.348171743,0.644237171,0,0
1,19,4,0,7,0,0.111716437,0.687901004,0.200382558,0
1,20,4,0,5,0,0.142078659,0.857921341,0,0
1,21,4,0,11,0.004742534,0.009275722,0.45681516,0.529166584,0
1,22,4,0,7,0.01986,0.05032428,0.41975712,0.5100586,0
1,23,4,0,12,0.00387043,0.203701899,0.509007546,0.283420125,0
1,24,4,0,12,0.018647411,0.097599817,0.443924836,0.439827935,0
1,25,4,0,17,0.005218721,0.167792803,0.383204374,0.443784102,0
1,26,4,0,11,0.008220764,0.051013122,0.5750989,0.365667213,0
1,27,4,0,13,0.006980784,0.241228629,0.217165791,0.534624796,0
1,28,4,0,12,0.001242841,0.090196819,0.90856034,0,0
1,29,4,0,15,0.000826592,0.175727681,0.823445726,0,0
1,30,4,0,11,0.00572588,0.19916011,0.79511401,0,0
1,31,4,0,6,0,0.339145394,0.660854606,0,0
1,32,4,0,11,0.007316367,0.110779504,0.881904129,0,0
1,33,4,0,25,0.002887233,0.261787821,0.349915955,0.38540899,0
1,34,4,0,36,0.014516465,0.208686273,0.670493442,0.10630382,0
1,35,4,0,26,0.000500009,0.174967031,0.82453296,0,0
1,36,4,0,26,0.002146222,0.034668595,0.963185183,0,0
1,37,4,0,20,0.001390538,0.176178083,0.655570816,0.166860563,0
1,38,4,0,30,0.085873992,0.10946174,0.543447008,0.26121726,0
1,39,4,0,31,0.002101213,0.347323623,0.650575164,0,0
1,40,4,0,41,0.002970783,0.167341107,0.82968811,0,0
1,41,4,0,35,0.015110073,0.191095303,0.793794623,0,0
1,42,4,0,35,0.000669021,0.134073162,0.754764714,0.110493103,0
1,1,5,0,81,0.250657033,0.206776057,0.542566909,0,0
1,2,5,0,51,0.126249259,0.657080782,0.216669959,0,0
1,3,5,0,38,0.241922856,0.121457279,0,0.636619865,0
1,4,5,0,26,0.064088016,0.179332423,0.262782245,0.493797315,0
1,5,5,0,15,0.00362964,0.122485236,0.571911986,0.301973138,0
1,6,5,0,18,0.234909173,0.649260973,0.115829854,0,0
1,7,5,0,16,0.009082063,0.454547378,0.239708641,0.296661919,0
1,8,5,0,29,0.460327162,0.470861046,0.068811792,0,0
1,9,5,0,11,0,0.663507167,0.336492833,0,0
1,10,5,0,15,0.172346078,0.370567171,0.457086751,0,0
1,11,5,0,18,0.010918042,0.83004151,0.159040448,0,0
1,12,5,0,22,0.060048955,0.226259576,0.431898513,0.281792957,0
1,13,5,0,22,0.111717008,0.382647476,0.505635516,0,0
1,14,5,0,16,0.294255647,0.187780682,0.51796367,0,0
1,15,5,0,24,0.18065538,0.336117628,0.483226992,0,0
1,16,5,0,16,0.200341332,0.799658668,0,0,0
1,17,5,0,10,0.246373034,0.753626966,0,0,0
1,18,5,0,13,0.196567863,0.613913445,0.189518692,0,0
1,19,5,0,27,0.331805857,0.668194143,0,0,0
1,20,5,0,18,0.071294513,0.601027313,0,0.327678175,0
1,21,5,0,31,0.078542472,0.474874153,0.446583375,0,0
1,22,5,0,10,0.065468682,0.102173329,0.832357989,0,0
1,23,5,0,17,0.091586674,0.773063376,0.13534995,0,0
1,24,5,0,21,0.056448477,0.513429943,0.095976436,0.334145144,0
1,25,5,0,20,0.020541983,0.510127919,0.090820793,0.378509306,0
1,26,5,0,45,0.853081224,0,0.146918776,0,0
1,27,5,0,34,0.067054566,0.932945434,0,0,0
1,28,5,0,30,0.211862146,0.788137854,0,0,0
1,29,5,0,28,0.064182177,0.935817823,0,0,0
1,30,5,0,26,0.15309768,0.706666106,0.140236214,0,0
1,31,5,0,21,0.176878495,0.350428473,0.472693032,0,0
1,32,5,0,35,0.095055767,0.066529518,0.838414715,0,0
1,33,5,0,41,1,0,0,0,0
1,34,5,0,47,0.323261224,0.676738776,0,0,0
1,35,5,0,28,0.062551019,0.596370305,0.341078676,0,0
1,36,5,0,60,0.998515037,0.001484963,0,0,0
1,37,5,0,53,0.71972575,0.28027425,0,0,0
1,38,5,0,51,0.056267576,0.943732424,0,0,0
1,39,5,0,52,0.832378689,0.167621311,0,0,0
1,40,5,0,40,0.077883003,0.922116997,0,0,0
1,41,5,0,36,0.230356679,0.53915367,0.23048965,0,0
1,42,5,0,28,0.159215026,0.315933914,0.524851059,0,0
1,1,6,0,91,0.032033043,0.95333377,0.014633187,0,0
1,2,6,0,97,0.026743325,0.72511869,0.248137985,0,0
1,3,6,0,60,0.015518939,0.758248539,0.226232521,0,0
1,4,6,0,47,0.008207151,0.861316113,0.130476736,0,0
1,5,6,0,48,0.059893634,0.940106366,0,0,0
1,6,6,0,37,0.001154482,0.998845518,0,0,0
1,7,6,0,51,0.041504941,0.886153113,0.072341945,0,0
1,8,6,0,55,0.294561247,0.705438753,0,0,0
1,9,6,0,49,0.073572814,0.878488911,0.047938275,0,0
1,10,6,0,41,0.007199652,0.992800348,0,0,0
1,11,6,0,45,0.096597556,0.607829258,0,0.295573185,0
1,12,6,0,49,0.5045026,0.4954974,0,0,0
1,13,6,0,62,0.227300905,0.772699095,0,0,0
1,14,6,0,42,0.260251504,0.739748496,0,0,0
1,15,6,0,56,0.180927543,0.819072457,0,0,0
1,16,6,0,39,0.005433486,0.994566514,0,0,0
1,17,6,0,54,0.0193601,0.9806399,0,0,0
1,18,6,0,46,0.031946891,0.774800163,0.193252947,0,0
1,19,6,0,38,0.015858944,0.984141056,0,0,0
1,20,6,0,45,0.070723218,0.72306304,0.206213742,0,0
1,21,6,0,49,0.126412578,0.873587422,0,0,0
1,22,6,0,41,0.092996487,0.907003513,0,0,0
1,23,6,0,41,0.00933961,0.930020604,0.060639786,0,0
1,24,6,0,53,0.054159196,0.945840804,0,0,0
1,25,6,0,51,0.05018745,0.94981255,0,0,0
1,26,6,0,51,0.143369277,0.856630723,0,0,0
1,27,6,0,52,0.018775663,0.981224337,0,0,0
1,28,6,0,43,0.014395241,0.985604759,0,0,0
1,29,6,0,57,0.101543932,0.898456068,0,0,0
1,30,6,0,54,0.023029568,0.976970432,0,0,0
1,31,6,0,50,0.007800527,0.992199473,0,0,0
1,32,6,0,66,0.13745701,0.86254299,0,0,0
1,33,6,0,66,0.169709644,0.830290356,0,0,0
1,34,6,0,63,0.13804114,0.86195886,0,0,0
1,35,6,0,61,0.267972732,0.732027268,0,0,0
1,36,6,0,68,0.302224413,0.697775587,0,0,0
1,37,6,0,68,0.039503148,0.960496852,0,0,0
1,38,6,0,59,0.016441066,0.983558934,0,0,0
1,39,6,0,66,0.014563595,0.960466327,0.024970078,0,0
1,40,6,0,50,0.581773468,0.418226532,0,0,0
1,41,6,0,58,0.218095128,0.76116501,0.020739862,0,0
1,42,6,0,65,0.622870122,0.377129878,0,0,0
1,1,7,0,86,0.001538021,0.345522488,0.566151441,0.086788051,0
1,2,7,0,100,0.023230286,0.187614568,0.615071468,0.174083678,0
1,3,7,0,33,0.005721156,0.173316542,0.718836486,0.102125816,0
1,4,7,0,44,0,0.546466927,0.396646809,0.056886264,0
1,5,7,0,34,0.032208039,0.37969516,0.489129384,0.098967417,0
1,6,7,0,40,0.001334466,0.610578868,0.28567438,0.102412286,0
1,7,7,0,39,0.021047485,0.302973682,0.364591435,0.311387398,0
1,8,7,0,49,0.016829914,0.477963471,0.410577064,0.094629551,0
1,9,7,0,36,0.016899324,0.466617911,0.461520343,0.054962423,0
1,10,7,0,43,0.022879854,0.592192543,0.351169295,0.033758308,0
1,11,7,0,41,0.0324274,0.569464031,0.398108569,0,0
1,12,7,0,35,0.035871274,0.569337165,0.322202165,0.072589396,0
1,13,7,0,32,0.011667679,0.268055909,0.681386761,0.038889651,0
1,14,7,0,21,0.006284836,0.394910018,0.598805146,0,0
1,15,7,0,30,0.008454245,0.559032664,0.393891903,0.038621188,0
1,16,7,0,19,0,0.262087293,0.655370731,0.082541976,0
1,17,7,0,35,0.001968599,0.486452823,0.441293966,0.070284612,0
1,18,7,0,27,0,0.445210018,0.554789982,0,0
1,19,7,0,34,0,0.739773463,0.260226537,0,0
1,20,7,0,42,0,0.645640093,0.354359907,0,0
1,21,7,0,41,0.002793507,0.736463497,0.260742996,0,0
1,22,7,0,44,0,0.596016391,0.403983609,0,0
1,23,7,0,28,0,0.405156634,0.594843366,0,0
1,24,7,0,34,0,0.562710295,0.437289705,0,0
1,25,7,0,36,0,0.227071487,0.772928513,0,0
1,26,7,0,31,0,0.053307882,0.946692118,0,0
1,27,7,0,39,0,0.131113123,0.831796997,0.037089881,0
1,28,7,0,38,0.000672381,0.06474621,0.934581409,0,0
1,29,7,0,48,0.000212182,0.079921617,0.919866201,0,0
1,30,7,0,38,0.006730542,0.069859472,0.923409987,0,0
1,31,7,0,61,0.001186397,0.202501725,0.796311879,0,0
1,32,7,0,48,0.003423693,0.338059857,0.65851645,0,0
1,33,7,0,49,0.01137204,0.430973363,0.557654597,0,0
1,34,7,0,44,0.095601207,0.417354958,0.487043835,0,0
1,35,7,0,61,0.052539401,0.730881839,0.216578759,0,0
1,36,7,0,67,0.015168926,0.916053116,0.068777958,0,0
1,37,7,0,57,0.029267129,0.912728256,0.058004615,0,0
1,38,7,0,38,0.001744777,0.761961004,0.236294219,0,0
1,39,7,0,52,0.002422588,0.815264019,0.182313393,0,0
1,40,7,0,43,0.00624057,0.94072912,0.05303031,0,0
1,41,7,0,42,0,0.853259221,0.146740779,0,0
1,42,7,0,61,0.000901778,0.825562724,0.173535498,0,0
1,1,8,0,63,0.003476171,0.333042888,0.58714581,0.076335131,0
1,2,8,0,75,0.004369898,0.302187072,0.41929184,0.274151191,0
1,3,8,0,32,0.000410687,0.213858673,0.612111983,0.173618658,0
1,4,8,0,34,0.001253621,0.16835438,0.75239848,0.07799352,0
1,5,8,0,25,0.008535617,0.612250454,0.379213929,0,0
1,6,8,0,26,0.000893815,0.339732466,0.580495653,0.078878066,0
