1,1,1,0,57,0.012662248,0.127638565,0.675947937,0.183751249,0
1,7,8,0,25,0.000393338,0.265926019,0.648769772,0.084910871,0
1,8,8,0,24,0.008739507,0.388206675,0.603053818,0,0
1,9,8,0,25,0.022146979,0.35108048,0.626772541,0,0
1,10,8,0,2.30E+01,2.36E-05,0.358257539,0.641718874,0,0
1,11,8,0,22,0.000695918,0.263804901,0.472450713,0.263048468,0
1,12,8,0,22,0.002006994,0.187008683,0.6097557,0.201228622,0
1,13,8,0,25,0.007338087,0.435422157,0.557239755,0,0
1,14,8,0,21,0.008908422,0.306071941,0.431089084,0.253930553,0
1,15,8,0,23,0.007903184,0.648247399,0.343849417,0,0
1,16,8,0,25,0,0.294287577,0.705712423,0,0
1,17,8,0,24,0.001811725,0.541469467,0.236935559,0.219783249,0
1,18,8,0,33,0.000777732,0.404693706,0.594528562,0,0
1,19,8,0,31,0.003775156,0.150962127,0.597897605,0.247365112,0
1,20,8,0,30,0.000702529,0.304101711,0.69519576,0,0
1,21,8,0,35,0.000620916,0.215513039,0.783866045,0,0
1,22,8,0,29,0.002723721,0.219297548,0.777978731,0,0
1,23,8,0,31,0.002498488,0.220507921,0.504034345,0.272959245,0
1,24,8,0,34,0,0.172713565,0.603118266,0.224168169,0
1,25,8,0,35,0.003278286,0.278486172,0.58768773,0.130547812,0
1,26,8,0,29,0.000122005,0.126636084,0.718317798,0.154924113,0
1,27,8,0,29,0.001648827,0.142705131,0.746409346,0.109236696,0
1,28,8,0,29,0.000499804,0.218914314,0.477719579,0.302866302,0
1,29,8,0,36,0,0.13514176,0.653841841,0.211016399,0
1,30,8,0,32,0.003142233,0.229330074,0.767527693,0,0
1,31,8,0,39,0.003250592,0.245369759,0.751379649,0,0
1,32,8,0,41,0.004495472,0.318180558,0.67732397,0,0
1,33,8,0,31,0.001961087,0.274603621,0.723435292,0,0
1,34,8,0,32,0.01061301,0.203825184,0.785561806,0,0
1,35,8,0,35,0.013655264,0.301954038,0.684390698,0,0
1,36,8,0,33,0.000272519,0.29175603,0.625447272,0.082524179,0
1,37,8,0,24,0,0.118331431,0.679237169,0.2024314,0
1,38,8,0,25,0.00042262,0.286220669,0.713356711,0,0
1,39,8,0,31,0.003194258,0.12290964,0.658337569,0.215558533,0
1,40,8,0,16,0.001196038,0.045996137,0.441065882,0.511741942,0
1,41,8,0,18,0.005286377,0.088682123,0.9060315,0,0
1,42,8,0,22,0.007479329,0.222670468,0.537301971,0.232548232,0
1,1,9,0,91,0.000386357,0.014957898,0.241281244,0.743374501,0
1,2,9,0,87,0.002244064,0.088819083,0.116574911,0.737255143,0.055106799
1,3,9,0,57,0.000572283,0.161875166,0.311207306,0.526345244,0
1,4,9,0,43,0.003332907,0.08505597,0.172361429,0.307547943,0.431701751
1,5,9,0,40,0.022365103,0.143935993,0.59071681,0.242982094,0
1,6,9,0,44,0.002955761,0.173138044,0.174023282,0.401444001,0.248438911
1,7,9,0,49,0.004838823,0.11707307,0.079893058,0.798195049,0
1,8,9,0,40,0.000575144,0.169601317,0.200752969,0.484069111,0.14500146
1,9,9,0,38,0.000916631,0.173374866,0.251567909,0.409217295,0.1649233
1,10,9,0,48,0.005096295,0.11073472,0.490871186,0.32757398,0.065723819
1,11,9,0,35,0.016376294,0.337559498,0.437258467,0.208805741,0
1,12,9,0,47,0.004625473,0.273457123,0.190429551,0.065835214,0.46565264
1,13,9,0,44,0.000231235,0.085665362,0.084526937,0.472257981,0.357318484
1,14,9,0,52,0.001424065,0.282985721,0.242052379,0.473537835,0
1,15,9,0,41,0.001459353,0.241641312,0.093995725,0.448435632,0.214467977
1,16,9,0,42,0,0.240010484,0.173482086,0.58650743,0
1,17,9,0,47,0.006046735,0.385971502,0.409581151,0.198400613,0
1,18,9,0,43,0.001946169,0.272470532,0.370178684,0.185373962,0.170030654
1,19,9,0,40,0,0.236536633,0.606343401,0.157119966,0
1,20,9,0,45,0,0.138848575,0.601886163,0.259265262,0
1,21,9,0,48,0,0.19450016,0.516428358,0.289071482,0
1,22,9,0,52,0.000987954,0.183632025,0.544321792,0.27105823,0
1,23,9,0,42,0,0.089553941,0.296057284,0.614388775,0
1,24,9,0,50,0,0.311626476,0.550034206,0.138339318,0
1,25,9,0,54,0.000326208,0.130016855,0.305176293,0.504849443,0.0596312
1,26,9,0,43,0,0.071807424,0.359582909,0.510395429,0.058214239
1,27,9,0,46,0.00105522,0.169694696,0.403222473,0.426027611,0
1,28,9,0,52,0.000563876,0.144136949,0.362261907,0.493037269,0
1,29,9,0,44,0.002579913,0.339508102,0.401911879,0.256000107,0
1,30,9,0,52,0.000410512,0.20491376,0.341732533,0.452943195,0
1,31,9,0,53,0,0.118827008,0.613416777,0.267756214,0
1,32,9,0,54,0,0.351881779,0.597238551,0.05087967,0
1,33,9,0,62,0.00038886,0.309020515,0.278046045,0.41254458,0
1,34,9,0,50,0.009304289,0.771693152,0.11859011,0.100412449,0
1,35,9,0,61,0.00522571,0.762936194,0.04741626,0.184421836,0
1,36,9,0,56,0.00901405,0.450857792,0.185918765,0.354209393,0
1,37,9,0,55,0.000521839,0.888034932,0.111443228,0,0
1,38,9,0,50,0.000422838,0.432255337,0.567321825,0,0
1,39,9,0,50,0.00246247,0.313790683,0.683746847,0,0
1,40,9,0,35,0.002658828,0.119867873,0.780143409,0.09732989,0
1,41,9,0,49,0.003287785,0.227113838,0.415902369,0.353696008,0
1,42,9,0,56,0.015261436,0.690624238,0.18124591,0.112868416,0
1,1,10,0,74,0.000662513,0.567963971,0.338656931,0.092716585,0
1,2,10,0,73,0.001990388,0.326856253,0.430802412,0.166333826,0.074017121
1,3,10,0,51,0.001801543,0.33472553,0.646585795,0.016887132,0
1,4,10,0,31,0.000308271,0.50389192,0.495799809,0,0
1,5,10,0,36,0,0.252497092,0.655431425,0.092071483,0
1,6,10,0,29,0.000250486,0.438377123,0.561372391,0,0
1,7,10,0,2.70E+01,7.29E-05,0.239075636,0.76085151,0,0
1,8,10,0,25,0.000185572,0.395018598,0.256371983,0.348423847,0
1,9,10,0,16,0,0.181863906,0.818136094,0,0
1,10,10,0,17,0,0.075436996,0.924563004,0,0
1,11,10,0,1.20E+01,1.69E-05,0.111603668,0.620909614,0.267469798,0
1,12,10,0,26,0.000148376,0.228683982,0.771167642,0,0
1,13,10,0,34,0.000329658,0.073189581,0.926480761,0,0
1,14,10,0,25,0.000199988,0.48959644,0.510203571,0,0
1,15,10,0,1.70E+01,5.72E-05,0.070996781,0.793683729,0.135262307,0
1,16,10,0,20,0,0.585288839,0.414711161,0,0
1,17,10,0,35,0.001641584,0.528590163,0.469768252,0,0
1,18,10,0,23,0.00044491,0.430060112,0.569494977,0,0
1,19,10,0,21,0.002083001,0.120719688,0.877197312,0,0
1,20,10,0,29,0,0.597290573,0.402709427,0,0
1,21,10,0,35,0.000696353,0.293893165,0.599445666,0.105964816,0
1,22,10,0,34,0.00135648,0.284940416,0.713703103,0,0
1,23,10,0,28,0.000189543,0.230075758,0.659947757,0.109786942,0
1,24,10,0,2.70E+01,7.55E-05,0.360869237,0.496209723,0.142845525,0
1,25,10,0,28,0.000339076,0.312994868,0.686666056,0,0
1,26,10,0,27,0,0.15745368,0.420240979,0.422305342,0
1,27,10,0,2.70E+01,4.85E-05,0.223772538,0.657323162,0.118855756,0
1,28,10,0,33,0.00419702,0.225639796,0.700592579,0.069570605,0
1,29,10,0,43,0.000261301,0.678428228,0.321310471,0,0
1,30,10,0,37,0,0.347739939,0.652260061,0,0
1,31,10,0,33,0,0.078003621,0.921996379,0,0
1,32,10,0,40,0,0.264386981,0.735613019,0,0
1,33,10,0,3.80E+01,6.74E-05,0.113179658,0.779105294,0.107647681,0
1,34,10,0,28,0.00054472,0.275156773,0.724298507,0,0
1,35,10,0,29,0.00036706,0.1990816,0.80055134,0,0
1,36,10,0,38,0.000569658,0.124242852,0.821336553,0.053850938,0
1,37,10,0,24,0,0.112870456,0.887129544,0,0
1,38,10,0,21,0.000472034,0.016012143,0.824884537,0.158631286,0
1,39,10,0,28,0.000165797,0.162914971,0.836919231,0,0
1,40,10,0,13,0.008608118,0.12138459,0.870007292,0,0
1,41,10,0,16,0.01022569,0.370911117,0.618863193,0,0
1,42,10,0,31,0.002665061,0.84649695,0.150837989,0,0
2,1,1,0,58,0.007992044,0.29176103,0.522067476,0.17817945,0
2,2,1,0,83,0.012438407,0.248007105,0.531645609,0.20790888,0
2,3,1,0,63,0.00233293,0.250715005,0.475258336,0.271693728,0
2,4,1,0,56,0.042938127,0.154713739,0.479655445,0.322692689,0
2,5,1,0,55,0.010746242,0.185358081,0.415649089,0.388246588,0
2,6,1,0,45,0.010416506,0.129443505,0.556038353,0.304101636,0
2,7,1,0,46,0.0153393,0.073751482,0.735772424,0.175136794,0
2,8,1,0,56,0.010666315,0.204536836,0.59273317,0.192063679,0
2,9,1,0,51,0.021398258,0.098317247,0.516031837,0.364252658,0
2,10,1,0,44,0.008448197,0.222191401,0.562348248,0.207012154,0
2,11,1,0,49,0.022036976,0.343908102,0.435056127,0.198998795,0
2,12,1,0,50,0.020226878,0.232241451,0.633591094,0.113940577,0
2,13,1,0,48,0.006036657,0.307933853,0.68602949,0,0
2,14,1,0,52,0.025175421,0.212065834,0.709920662,0.052838082,0
2,15,1,0,31,0.013525014,0.361627057,0.624847929,0,0
2,16,1,0,38,0.003907907,0.320171825,0.269746467,0.406173801,0
2,17,1,0,26,0.01928602,0.224935353,0.755778627,0,0
2,18,1,0,33,0.005790727,0.627543212,0.366666061,0,0
2,19,1,0,31,0.006482683,0.217204308,0.776313008,0,0
2,20,1,0,38,0.013325619,0.251078656,0.570326829,0.165268896,0
2,21,1,0,30,0.009742017,0.337671906,0.502548408,0.150037669,0
2,22,1,0,35,0.008060683,0.436477434,0.555461883,0,0
2,23,1,0,35,0.011755273,0.393195859,0.518056777,0.076992091,0
2,24,1,0,26,0.009339288,0.370195329,0.497351703,0.12311368,0
2,25,1,0,32,0.001504361,0.382576437,0.615919202,0,0
2,26,1,0,26,0.010329149,0.272926435,0.716744416,0,0
2,27,1,0,37,0.060932529,0.33278269,0.606284781,0,0
2,28,1,0,35,0.014460818,0.364215448,0.293978869,0.327344866,0
2,29,1,0,33,0.00255617,0.515965251,0.481478579,0,0
2,30,1,0,45,0.022301236,0.557170578,0.420528186,0,0
2,31,1,0,34,0.00723286,0.593657277,0.399109862,0,0
2,32,1,0,36,0.072594947,0.403404008,0.524001045,0,0
2,33,1,0,42,0.014861534,0.365160833,0.619977633,0,0
2,34,1,0,34,0.011838157,0.349193403,0.63896844,0,0
2,35,1,0,35,0.033917905,0.572948536,0.393133559,0,0
2,36,1,0,28,0.013390908,0.986609092,0,0,0
2,37,1,0,22,0.054107132,0.880837509,0.06505536,0,0
2,38,1,0,32,0.064573085,0.521343227,0.414083688,0,0
2,39,1,0,27,0.005789747,0.798147164,0.196063089,0,0
2,40,1,0,39,0.015738449,0.77582464,0.208436911,0,0
2,41,1,0,20,0.022506365,0.110002147,0.867491487,0,0
2,42,1,0,30,0.051437326,0.948562674,0,0,0
2,1,2,0,16,0,0.036871562,0.460738392,0.502390046,0
2,2,2,0,20,0.006454995,0,0.660703169,0.332841836,0
2,3,2,0,34,0,0.004886913,0.400211193,0.594901893,0
2,4,2,0,15,0,0.003341525,0.030339614,0.966318861,0
2,5,2,0,4,0,0,0.109499876,0.890500124,0
2,6,2,0,7,0,0,0.305767319,0.694232681,0
2,7,2,0,18,0,0.055261306,0.672210082,0.272528612,0
2,8,2,0,22,0.000743356,0.043888992,0.955367652,0,0
2,9,2,0,21,0.002790352,0,0.966546785,0.030662864,0
2,10,2,0,11,0,0.066054754,0.745702462,0.188242784,0
2,11,2,0,7,0.001439885,0.097912167,0.463762899,0.436885049,0
2,12,2,0,19,0,0.261753137,0.341075108,0.397171755,0
2,13,2,0,32,0.000353128,0.018429121,0.067260475,0.883592432,0.030364843
2,14,2,0,34,0.003049045,0.127062802,0.151238404,0.71864975,0
2,15,2,0,27,0.000153518,0.435320758,0.205810673,0.358715051,0
2,16,2,0,42,0.000210899,0.005125857,0.279421453,0.715241791,0
2,17,2,0,3.40E+01,1.22E-05,0.041053114,0.2896528,0.669281888,0
2,18,2,0,28,0,0.045224838,0.208092646,0.746682516,0
2,19,2,0,26,0,0.270390745,0.666389542,0.063219712,0
2,20,2,0,32,0.000450653,0.0233696,0.597778003,0.378401744,0
2,21,2,0,37,0,0.117382017,0.398501561,0.484116421,0
2,22,2,0,38,0.001400117,0.055573573,0.203111899,0.739914411,0
2,23,2,0,41,0.007383503,0.213764157,0.300047998,0.478804342,0
2,24,2,0,33,0,0.021869879,0.723370873,0.254759248,0
2,25,2,0,45,0.405103912,0.010297813,0.452135968,0.132462306,0
2,26,2,0,28,0.002038043,0.14565642,0.383491848,0.468813689,0
2,27,2,0,47,0.005145074,0.449371626,0.150598853,0.394884447,0
2,28,2,0,22,0.020363346,0.181123977,0.683819126,0.114693552,0
2,29,2,0,40,0.032368062,0.079477494,0.461166195,0.426988249,0
2,30,2,0,28,0.001496166,0.102612057,0.6108098,0.285081977,0
2,31,2,0,32,0.027095264,0,0.50340071,0.469504026,0
2,32,2,0,40,0.000207204,0.029733743,0.667576061,0.302482992,0
2,33,2,0,43,0,0.841877166,0.059488776,0.098634058,0
2,34,2,0,46,0,0.382203683,0.60325689,0.014539427,0
2,35,2,0,60,0.008173459,0.000263393,0.987364029,0.00419912,0
2,36,2,0,49,0,0.870477853,0.102775435,0.026746712,0
2,37,2,0,32,0,0.029534549,0.947324428,0.023141023,0
2,38,2,0,30,0,0.029880225,0.631108776,0.339010999,0
2,39,2,0,29,0,0.009400015,0.410540746,0.58005924,0
2,40,2,0,31,0.006982343,0.017473057,0.472139418,0.503405182,0
2,41,2,0,14,0.002982341,0,0.53226564,0.46475202,0
2,42,2,0,19,0.007733435,0,0.992266565,0,0
2,2,3,0,3,0,0,1,0,0
2,3,3,0,3,0,0,0.154344874,0.845655126,0
2,4,3,0,7,0,0,0,1,0
2,5,3,0,1,0,1,0,0,0
2,6,3,0,14,0,0.086550245,0.913449755,0,0
2,8,3,0,10,0,0.632710088,0.367289912,0,0
2,9,3,0,6,0,0.159919897,0.840080103,0,0
2,10,3,0,2,0,0,0.391197462,0.608802538,0
2,12,3,0,1,0,0,0,1,0
2,14,3,0,9,0,1,0,0,0
2,15,3,0,5,0,0.221180265,0,0.778819735,0
2,16,3,0,9,0,0,0.74039425,0.25960575,0
2,17,3,0,9,0,0.032493649,0.300407494,0.667098857,0
2,18,3,0,13,0,0.772705708,0.227294292,0,0
2,19,3,0,14,0,0.614082976,0.385917024,0,0
2,20,3,0,19,0,0.926217021,0.038899909,0.03488307,0
2,21,3,0,20,0,0.600787193,0.399212807,0,0
2,22,3,0,23,0,0.746721394,0.188891992,0.064386615,0
2,23,3,0,26,0,0.936526877,0.063473123,0,0
2,24,3,0,28,0,0.957869841,0.042130159,0,0
2,25,3,0,20,0,0.321427419,0.678572581,0,0
2,26,3,0,7,0,1,0,0,0
2,27,3,0,5,0,1,0,0,0
2,29,3,0,6,0,1,0,0,0
2,30,3,0,14,0,0.607047558,0.392952442,0,0
2,31,3,0,7,0,0.074104025,0.925895975,0,0
2,32,3,0,20,0,0.301780348,0.698219652,0,0
2,33,3,0,18,0,0.341915911,0.658084089,0,0
2,34,3,0,15,0,0.109173775,0.890826225,0,0
2,35,3,0,28,0,0.863762175,0.136237825,0,0
2,36,3,0,25,0,0.526036634,0.473963366,0,0
2,37,3,0,19,0,0.241882009,0.758117991,0,0
2,38,3,0,33,0,0.828571429,0.171428571,0,0
2,39,3,0,32,0,0.073386819,0.926613181,0,0
2,40,3,0,34,0,0.800190268,0.199809732,0,0
2,41,3,0,20,0,0.213324592,0.758149635,0.028525772,0
2,42,3,0,27,0,0.424419089,0.575580911,0,0
2,1,4,0,4,0.006644152,0,0.447295786,0.546060062,0
2,2,4,0,11,0.000474769,0,0.039149309,0.473914558,0.486461364
2,3,4,0,6,0,0.237339291,0.762660709,0,0
2,4,4,0,19,0.013839303,0.178740729,0.455386891,0.352033077,0
2,5,4,0,8,0.002226705,0.012468922,0.147880408,0.232332567,0.605091398
2,6,4,0,6,0,0.080785331,0.458255232,0,0.460959437
2,7,4,0,4,0,0,0.343424047,0.656575953,0
2,8,4,0,1,0,0,1,0,0
2,9,4,0,6,0,0.099736398,0.557734585,0,0.342529017
2,10,4,0,8,0.012638406,0.008704342,0.865659432,0.11299782,0
2,11,4,0,3,0,0.118986507,0.881013493,0,0
2,12,4,0,1,0,0,1,0,0
2,13,4,0,5,0,0.010956482,0.143951746,0.394408405,0.450683367
2,14,4,0,1,0,1,0,0,0
2,15,4,0,1,0,1,0,0,0
2,16,4,0,4,0,1,0,0,0
2,17,4,0,6,0.006213896,0.079154296,0.174142521,0.740489287,0
2,18,4,0,5,0.00764362,0.247401169,0.744955211,0,0
2,19,4,0,4,0,0.099897013,0.900102987,0,0
2,20,4,0,2,0,0.167131694,0,0.832868306,0
2,21,4,0,4,0.216288794,0.783711206,0,0,0
2,22,4,0,6,0.023250432,0.262252454,0.344146591,0.370350522,0
2,23,4,0,6,0.028856118,0.067775073,0.234369089,0.66899972,0
2,24,4,0,9,0.080678659,0.919321341,0,0,0
2,25,4,0,4,0,0.498465896,0.501534104,0,0
2,26,4,0,5,0.01095941,0.021095325,0.967945265,0,0
2,27,4,0,3,0,1,0,0,0
2,28,4,0,7,0,0.101510661,0.898489339,0,0
2,29,4,0,6,0,0.129959908,0.188805239,0.681234853,0
2,30,4,0,5,0.014048514,0.318798378,0.667153108,0,0
2,31,4,0,2,0.159592724,0.840407276,0,0,0
